热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250528150023b600cd6bd80b4924a62bf84d10174dc3&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250528150023&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.89&SecurityKey=20250528150023&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=12fb4402963adcae4de7a6345fe3acf1&ddCalcu=11f2zcfyaby34we4f052493663aa7decda4e&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250528150023d165d632c2814ce6a850e22db3b68054&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250528150023&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.89&SecurityKey=20250528150023&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=3c97e2891470ac71591a8b8d5d23d60e&ddCalcu=e30cz69yd7y3ew22d859d184b780aa1c9751&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=202505281500235ca7fea9479c4436852ba3928daf1102&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250528150023&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.89&SecurityKey=20250528150023&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=fcb14b5fd1fbb185d5f898a1fb2a1076&ddCalcu=6f7cz0by11wa4w2bb5ff1da18f9b8bf158d5&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=2025052815002372cf8d6cbff742b69792c1c4b424ca11&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250528150023&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.89&SecurityKey=20250528150023&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=cc655b11024c06332068859a5f7b6ca5&ddCalcu=5caczc6y65wb5w7bf151a092548c80660323&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250528150023f674139f11604459aa25df279a9f58a1&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250528150023&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.89&SecurityKey=20250528150023&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=37ab432fafda98fa6faa52ba1400c47b&ddCalcu=b377z4aycbx04w03421faabf2d5aa9a8ff6a&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=2025052815002347313afa227c4d54af7500d934b27546&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250528150023&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.89&SecurityKey=20250528150023&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=2da5ace2a48a2f87fd36d28501b7e7b5&ddCalcu=52bdz7aye5w7awbc1e025a8428da623fd8f7&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=2025052815002396d3929727fe4605937cb7769cec9754&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250528150023&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.89&SecurityKey=20250528150023&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=17f0dd0cb43e89a6cc75a4f2b72e2af4&ddCalcu=41f7zafy20bedw2d70bc2bf443ae5879cac6&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=202505281500231e2fa43372464948b9cceddb5d389d12&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250528150023&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.89&SecurityKey=20250528150023&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=7c29a8879dfa1690cb1adfed7e7d9726&ddCalcu=672cz72y99ddaw78e877d9edffdaa116b9c0&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=20250528150023b673099a3be9446cb6d0e8e4bde1cebf&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250528150023&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.89&SecurityKey=20250528150023&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=9c308c9a773c721d6bb37a1853bd183b&ddCalcu=b93cz83y10wd8wbc395a8717a37c37b2b16d&sv=10000&ct=www
体育,#genre#
赛事最经典,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/saishijingdian/600/index.m3u8?msisdn=2025052815002306a833fe95034392a86af07c57448a77&mdspid=&spid=699004&netType=0&sid=5500592947&pid=2028597139&timestamp=20250528150023&Channel_ID=0131_200300220100002&ProgramID=646596895&ParentNodeID=-99&assertID=5500592947&client_ip=106.13.250.89&SecurityKey=20250528150023&promotionId=&mvid=5101034296&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=de54c15f64c237298c6ea4d65deac57a&ddCalcu=ad7ez55yc4cacwe1d55f66d44ca2e367c289&sv=10000&ct=www
掼蛋精英赛,https://h5live.gslb.cmvideo.cn/wd_r4/virtuallive/5101059662/75/index.m3u8?msisdn=20250528150023b4b4345618924ffc8918ee14c4e0d7ce&mdspid=&spid=800033&netType=0&sid=5500341085&pid=2028597139&timestamp=20250528150023&Channel_ID=0131_200300220100002&ProgramID=631354620&ParentNodeID=-99&assertID=5500341085&client_ip=106.13.250.89&SecurityKey=20250528150023&promotionId=&mvid=5101059662&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=b047a05d9178d62952ad0eaab243fb9a&ddCalcu=ab90zb4yf7x3aw4025bda9a1e708dda62259&sv=10000&ct=www
体坛名栏汇,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/titanminglan/600/index.m3u8?msisdn=20250528150023da4932aefba445bab661b827229ffd4b&mdspid=&spid=699004&netType=0&sid=5500315687&pid=2028597139&timestamp=20250528150023&Channel_ID=0131_200300220100002&ProgramID=629943305&ParentNodeID=-99&assertID=5500315687&client_ip=106.13.250.89&SecurityKey=20250528150023&promotionId=&mvid=5101034219&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=e1b8642fac4d7f883eac19418668f902&ddCalcu=2e01z9byf8w86w64628f1a4c941dc7afe838&sv=10000&ct=www
咪咕24小时体育台,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/tysy201903/50/index.m3u8?msisdn=20250528150023552a87d6a0ee4c32bbb4f1f86ce4e0e6&mdspid=&spid=800033&netType=0&sid=5500751211&pid=2028597139&timestamp=20250528150023&Channel_ID=0131_200300220100002&ProgramID=654102378&ParentNodeID=-99&assertID=5500751211&client_ip=106.13.250.89&SecurityKey=20250528150023&promotionId=&mvid=5102223687&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=75b6a5d019bef3f887fdceeb106d9cd9&ddCalcu=97d5zcby96ddaw650d10b1e9ebcedff37f88&sv=10000&ct=www
央视,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250528150023347616d400724370a650de5857f0103d&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250528150023&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.89&SecurityKey=20250528150023&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f35940b436065903bae030a2b08fd662&ddCalcu=2f63z65yd9yf4w800bb423a6003605e9a0b3&sv=10000&ct=www
CCTV2财经,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv2hd/600/index.m3u8?msisdn=20250528150023667d8bf004de4dd4bf5875176edfc4b3&mdspid=&spid=699004&netType=0&sid=5500346945&pid=2028597139&timestamp=20250528150023&Channel_ID=0131_200300220100002&ProgramID=631780532&ParentNodeID=-99&assertID=5500346945&client_ip=106.13.250.89&SecurityKey=20250528150023&promotionId=&mvid=5101064231&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=3d12d1bcf8aac340b1f52689480f5ef5&ddCalcu=53fdze1y52xfdw018b4c9f886a2a5cf314b0&sv=10000&ct=www
CCTV3综艺,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv3hd/1000/index.m3u8?msisdn=20250528150024b306dd70decf4eac9e6c5c4ef8274ede&mdspid=&spid=699004&netType=0&sid=5500212864&pid=2028597139&timestamp=20250528150024&Channel_ID=0131_200300220100002&ProgramID=624878271&ParentNodeID=-99&assertID=5500212864&client_ip=106.13.250.89&SecurityKey=20250528150024&promotionId=&mvid=5100001683&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=e266749385dce9201bc913f24c76202d&ddCalcu=de22z06y26w67w74c94328f53d1c9ec9b210&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250528150024292791b76787404eb239e5f9b9267a62&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250528150024&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.89&SecurityKey=20250528150024&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=8d1c9cd00dfe1d2834572812fc510066&ddCalcu=686dz01y0cx19w5ccdf0201d8f2e715d4238&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=202505281500243bcb8bf8aeb54a71a045a1df4eb85e84&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250528150024&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.89&SecurityKey=20250528150024&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=627bdfc21dd512be9b82f7807fcb0bba&ddCalcu=a6b2zb7y0bwbdwcffc72018d7df52182bb9e&sv=10000&ct=www
CCTV7国防军事,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv7hd/50/index.m3u8?msisdn=20250528150024edb9379735444cb682b7576571a57bd4&mdspid=&spid=699004&netType=0&sid=5501083622&pid=2028597139&timestamp=20250528150024&Channel_ID=0131_200300220100002&ProgramID=673168121&ParentNodeID=-99&assertID=5501083622&client_ip=106.13.250.89&SecurityKey=20250528150024&promotionId=&mvid=5102910278&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=b94e4070fa4065b79cca437e647a1521&ddCalcu=1b29z54y1eba4w704760ef7a3440a6c5cb97&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=202505281500246b5dbd5326ce47bdb53426cd5134d737&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250528150024&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.89&SecurityKey=20250528150024&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=0e3e5e31fa9180d4aeba5813f58b7eb8&ddCalcu=80beze3y7ewb5w8e53f13f1a8951a8b0eda4&sv=10000&ct=www
CCTV9纪录,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv9hd/50/index.m3u8?msisdn=20250528150024f4a3049c0ac84b52b7db7a5c65840eef&mdspid=&spid=699004&netType=0&sid=5501083624&pid=2028597139&timestamp=20250528150024&Channel_ID=0131_200300220100002&ProgramID=673168140&ParentNodeID=-99&assertID=5501083624&client_ip=106.13.250.89&SecurityKey=20250528150024&promotionId=&mvid=5102910384&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=6c389de29a65c880ea777a22e0752cdf&ddCalcu=f6dczc3y28b59w7d0ee2292aa6757c78a8e0&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250528150024e6bf235d3dca4fee8f0c52ba441e63c1&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250528150024&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.89&SecurityKey=20250528150024&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=01c37d5ea46994290372165dd4871250&ddCalcu=0051z2cy13w77w8d45deda54661929743209&sv=10000&ct=www
CCTV11戏曲,https://h5live.gslb.cmvideo.cn/migu/kailu/cctv11hd/50/20200103/index.m3u8?msisdn=20250528150024011aa47e5a5a44479acfb8b8f0a88528&mdspid=&spid=699004&netType=0&sid=5500988610&pid=2028597139&timestamp=20250528150024&Channel_ID=0131_200300220100002&ProgramID=667987558&ParentNodeID=-99&assertID=5500988610&client_ip=106.13.250.89&SecurityKey=20250528150024&promotionId=&mvid=5102751362&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=c0c752495a96d562042cb6b8b7260f59&ddCalcu=9c50zfcy07a65w2274b985ba69b6cd254602&sv=10000&ct=www
