热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250731090029eda5987d70bb4547ab801dfbb08f7272&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250731090029&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.90&SecurityKey=20250731090029&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=2df7c9dc7c7a40854ade37cdb857eaf0&ddCalcu=02fdzafye7y7cw598dbcd7cc773ae4d0a845&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250731090029af55f82ae047494f800be2336a094b6f&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250731090029&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.90&SecurityKey=20250731090029&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=bc2802b27713826844d9b2bb45a08182&ddCalcu=2b8cz12y88y00wa25b42b7b721b398d24648&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250731090029035543d3672a40459c327571a8fc74fe&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250731090029&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.90&SecurityKey=20250731090029&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=c62e8d25bf63eea1be220446eb7a43b1&ddCalcu=1cb6z32y4ewa8w7db2e56b4f46032e2eeab1&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250731090029d80f0850962f45f186c0bfd97147fe7e&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250731090029&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.90&SecurityKey=20250731090029&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=0e45872eed26ce7d6901291c9928ed97&ddCalcu=709ezd4ye5w88w27929ece1d92261c0e976d&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250731090029b5653bd2c5854c4c8f619e0d80dae5e8&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250731090029&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.90&SecurityKey=20250731090029&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=9967b8cb14ee0beb80de1adcaed0f83c&ddCalcu=c939z86yf7x0bwd8ecabc1d4ae1ee0db0e8b&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=202507310900290aab8c209b6c40b4b91621d05d88cbcd&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250731090029&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.90&SecurityKey=20250731090029&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d5d733c6da926e6bf5264ebba3ce1617&ddCalcu=7d15z6dy17we3wc33ca6bdbae942662e56fb&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=2025073109002923bf9ddae1b547bd8995b7f0d2020e52&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250731090029&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.90&SecurityKey=20250731090029&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=bb31fb44c209012c20641c074ac09daa&ddCalcu=ababzd3y91b0fwcba4447c02c0194061022c&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=20250731090029c5ae47fc366f4390bb4ce21fca6a43b6&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250731090029&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.90&SecurityKey=20250731090029&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=1069e21d5f8b6166b9f255693594d8cd&ddCalcu=d1c0z86yd9d4ew92513d956f585b26f196b6&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=202507310900291ed60335827344cc8eaafbee9d4fe144&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250731090029&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.90&SecurityKey=20250731090029&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=076547c6bb8797b5c8826d9e5f3b9773&ddCalcu=3077z76y95wb4w37fc56eb9bd86729878bc5&sv=10000&ct=www
体育,#genre#
