央视,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250825120030d0a2cdc4c49a42a49046a8d3409b4cd4&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250825120030&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.90&SecurityKey=20250825120030&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=e1dbf9a18415295e944966f771d055fb&ddCalcu=bef1z5dy5by0fwd91a7178f461659249459e&sv=10000&ct=www
CCTV2财经,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv2hd/600/index.m3u8?msisdn=20250825120030048f8672387c42ffb3e252f0a43ddaa9&mdspid=&spid=699004&netType=0&sid=5500346945&pid=2028597139&timestamp=20250825120030&Channel_ID=0131_200300220100002&ProgramID=631780532&ParentNodeID=-99&assertID=5500346945&client_ip=106.13.250.90&SecurityKey=20250825120030&promotionId=&mvid=5101064231&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=74f6f9ef14467fabf157a2ec44683149&ddCalcu=9744z1fy36x8fw694e4fc1e424a6775f1afb&sv=10000&ct=www
CCTV3综艺,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv3hd/1000/index.m3u8?msisdn=2025082512003031b96f50939b4ee188922d40cb484eac&mdspid=&spid=699004&netType=0&sid=5500212864&pid=2028597139&timestamp=20250825120030&Channel_ID=0131_200300220100002&ProgramID=624878271&ParentNodeID=-99&assertID=5500212864&client_ip=106.13.250.90&SecurityKey=20250825120030&promotionId=&mvid=5100001683&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d348629dfeba456234e12446f839bfe1&ddCalcu=1de3zf4yb8w96w3289fd6f4e4b2a14e54632&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=2025082512003021dca2df7153458ab56193a3ee67e2ff&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250825120030&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.90&SecurityKey=20250825120030&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d1904ee6951dec2a18e7be00439d5887&ddCalcu=7d81z89y50xd4w9e3e460905e1bd7eec821a&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=202508251200301cafb9a56ece4a768bf62703229c7084&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250825120030&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.90&SecurityKey=20250825120030&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=0591398aa97972324372a4f79c7824bf&ddCalcu=f0b5z49y21w83w79c89a7af947a927723342&sv=10000&ct=www
CCTV7国防军事,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv7hd/50/index.m3u8?msisdn=202508251200302b2e3c4928164b7088210f47cd65f441&mdspid=&spid=699004&netType=0&sid=5501083622&pid=2028597139&timestamp=20250825120030&Channel_ID=0131_200300220100002&ProgramID=673168121&ParentNodeID=-99&assertID=5501083622&client_ip=106.13.250.90&SecurityKey=20250825120030&promotionId=&mvid=5102910278&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=407aad2a1eb581f5a5b92b45f6c03c73&ddCalcu=3470zc7y3ab0awcd62fa514ebb2598b15fa5&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=202508251200307bb3dcf73cb4410da816dfb7f0fd63c7&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250825120030&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.90&SecurityKey=20250825120030&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=e920ee70809ae96704234e39c6ef3737&ddCalcu=7e39z72y30wfewee67c09830e94a3e294607&sv=10000&ct=www
CCTV9纪录,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv9hd/50/index.m3u8?msisdn=20250825120030efd1a10c493346669a89dfeabb065dcd&mdspid=&spid=699004&netType=0&sid=5501083624&pid=2028597139&timestamp=20250825120030&Channel_ID=0131_200300220100002&ProgramID=673168140&ParentNodeID=-99&assertID=5501083624&client_ip=106.13.250.90&SecurityKey=20250825120030&promotionId=&mvid=5102910384&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=181b2057863c8620917aa723f485224f&ddCalcu=f148z21y2bb52w8045f7382673aca8761290&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250825120030685b585fbf5b45b588bd939d810d18ec&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250825120030&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.90&SecurityKey=20250825120030&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=c50df9c1a0fb3bbf77ae57853accc542&ddCalcu=2c45z50ycdwcfwc9ac315a807f5be3ab7b7f&sv=10000&ct=www
CCTV11戏曲,https://h5live.gslb.cmvideo.cn/migu/kailu/cctv11hd/50/20200103/index.m3u8?msisdn=2025082512003035a45f267e0143859925a1970736d196&mdspid=&spid=699004&netType=0&sid=5500988610&pid=2028597139&timestamp=20250825120030&Channel_ID=0131_200300220100002&ProgramID=667987558&ParentNodeID=-99&assertID=5500988610&client_ip=106.13.250.90&SecurityKey=20250825120030&promotionId=&mvid=5102751362&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d3054af6e4f84b3b938a4bd8842c3ff3&ddCalcu=3df3zf0y35ac4w2a4f868ed4bf48a48b339b&sv=10000&ct=www
