热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250607180024cb6efc49103b40c69a3276bbefe153a6&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250607180024&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.83&SecurityKey=20250607180024&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=735ec134919a101f7a414155ad8696bb&ddCalcu=b7b3z65y9ey6cw81d3a45951194a1140a17f&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=2025060718002459d11c38bad84423a006c60af2f475cc&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250607180024&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.83&SecurityKey=20250607180024&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=6f15ff14caf6bce53962b7cd903204ce&ddCalcu=e6cfz41y05y2fw3f0194dcca7fb62b6c9e35&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=202506071800240c97893403de432a9937c04beece0fe5&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250607180024&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.83&SecurityKey=20250607180024&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=465b9d04692c5bb9e3cdda06ebf81121&ddCalcu=1426z15y1bw89wfdb0e46609a2dcd5cb3be9&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=202506071800247d1d9f02b8574b4bbd4e28f52b8e9cd1&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250607180024&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.83&SecurityKey=20250607180024&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=37092c1815223e34146c92f34bb3087d&ddCalcu=d377z80y09w32wbcb14831f52292c36e4314&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250607180024aa8d9014a9f14877afed243c3e800a26&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250607180024&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.83&SecurityKey=20250607180024&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=dda8bd6367e9ebf61c40da9e866ad8de&ddCalcu=edddz8ayd8xabw6d6683e697aed90e4bcf16&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250607180024dc7e5ccb5ac14299bb208450968f58ca&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250607180024&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.83&SecurityKey=20250607180024&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=38228e890deaef8db11d517768427203&ddCalcu=3308z22y72w28w4e8869707d1e5ade1f18bd&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250607180024a13b2771363d421db4b9d26c836e8a9b&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250607180024&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.83&SecurityKey=20250607180024&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=5ca96ab92c463834d1d81188adb061ea&ddCalcu=a5ecz1ay69b06wbadba9828c141683d813d4&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=20250607180024990eefe1fb784f7a85334d2aeac26323&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250607180024&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.83&SecurityKey=20250607180024&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=5616fe144735953b862d2669746e1ff8&ddCalcu=85f6zf1y16defw6e417494676325d925638b&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=20250607180024f6592bd3216f4f819dd4193eb5ca6930&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250607180024&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.83&SecurityKey=20250607180024&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=2dd6c58454145e5f564d78405a57f330&ddCalcu=023dz3dyf6w7cw55a85405448174d54e655f&sv=10000&ct=www
体育,#genre#
