热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250520030018efb57f6c4476485da5aea8bfd112ff0d&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250520030018&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.83&SecurityKey=20250520030018&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=2a687f479bbe025f37ed4fa484d0ec5b&ddCalcu=b25azc6ye8y07wdf448749abfb4ed0e2753f&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250520030018a21d771331a241c0847847112949e75d&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250520030018&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.83&SecurityKey=20250520030018&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=e6e2185abf22b985a17790db3a892fa4&ddCalcu=4ea6zfey22y91w88a53abbdf02927b7918a5&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250520030018c9500f9ad30441699dd72848b041e7c4&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250520030018&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.83&SecurityKey=20250520030018&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=9534aa12f78f7d56e8a0c1ab46c1b500&ddCalcu=0905z53yb4w1awca6142bfa718cf07ad85e6&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=202505200300188fe81ea9e15248ff81b2b980d15c8568&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250520030018&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.83&SecurityKey=20250520030018&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=65934d3327fb9d903d3a19b52965b508&ddCalcu=8605z59yb3w54w6d932352b79f1ba93dd930&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=2025052003001821e46761f35846d38fd26b23a72f0967&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250520030018&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.83&SecurityKey=20250520030018&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=1b52f503ac269b568fed5bd1769f5933&ddCalcu=313bz95y52xffw9560731adcb256d9ebf586&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=202505200300184ce22469f54c4fd296d6a54426ea9b02&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250520030018&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.83&SecurityKey=20250520030018&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=debb18de0ac7c2f47777defb05a048dd&ddCalcu=dddez8by4bw01wa85d0eb0faecd77c727f74&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250520030018e7333018bb60410bbdd9301649d51a7b&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250520030018&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.83&SecurityKey=20250520030018&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=521b7e1ec6d73a12614835b20c50c211&ddCalcu=1512z21ycbb07w5ec10e2cb65d37834a1162&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=20250520030018db0e0d28296a4ca68f22730e9df57163&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250520030018&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.83&SecurityKey=20250520030018&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=83f7bf396a8092b5b59737517b55bc86&ddCalcu=6883zcfyb7d5bw5fb379165a783079925bb5&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=2025052003001864278b2cea33476aa9491038ba126f46&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250520030018&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.83&SecurityKey=20250520030018&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f5d1fdc1696ac746ec1f9741a2201041&ddCalcu=1f45z0dy11w0fw2d2ca11649769afc17c4e6&sv=10000&ct=www
体育,#genre#
