热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250808182658fe2f100589704ef6a7b797ba12af48f9&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250808182658&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.90&SecurityKey=20250808182658&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=68e8611c89dc963d983367683afa1f6d&ddCalcu=d668zfey18ya6wf1a13c88697d6c3936839d&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250808182658e5b9e842114144e9b4f7db8a8a5d710c&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250808182658&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.90&SecurityKey=20250808182658&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=8b1a182dfac1bf622209969630784273&ddCalcu=387bz21y4ay81w78023d6f9a6c919b0f2622&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=202508081826599089e0c0f1f1494aa258acbe15af6e67&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250808182659&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.90&SecurityKey=20250808182659&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=fc34b7067fd913643932545fb98d78a4&ddCalcu=4facz83y74wdbw8790b6f75f4d5921339634&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250808182659bf99a276f89345c89ebc06d75cb855ef&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250808182659&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.90&SecurityKey=20250808182659&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=3245fe7ea37f307cdf7d7a9d30b97cac&ddCalcu=c3a2zc4y75w9fwbe073eda93a77fd370f7dc&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250808182659cf722e73cf954c069271c62b4e50b6a2&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250808182659&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.90&SecurityKey=20250808182659&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=929258666b31dea790267a2a462ffb6f&ddCalcu=f962zb9yf2xf5w286646a62ba3716d2e0a97&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=2025080818265991d59852febc4f83b1d12ee3760a8bd2&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250808182659&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.90&SecurityKey=20250808182659&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=353ca79fef74ffd12b70a9efbb6f85e8&ddCalcu=83e5z53y8cwfaw67b9bffeef97a40f7fbd21&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=202508081826598552cc1bd4fe404898e33a44e4d3cac1&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250808182659&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.90&SecurityKey=20250808182659&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=71d91228a597d39f36b07274c3caccf2&ddCalcu=27f1zcdyc9ba1wc232c84a7529770db3693f&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=20250808182659b6f4bf77b46147558143054ddd1e2a7e&mdspid=&spid=600697&netType=0&sid=5910022185&pid=2028597139&timestamp=20250808182659&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5910022185&client_ip=106.13.250.90&SecurityKey=20250808182659&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=2700d4c6c4c2eab7f7d5cf184f0e1516&ddCalcu=6217z50y10dedw04fc468c14fcc25eda7bf7&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=202508081826593bc7530314ea4a119037901d77c95a76&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250808182659&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.90&SecurityKey=20250808182659&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a0182858b7c77cc0ba987a3b925074af&ddCalcu=faa0z41y78w02w582598bb37ac77879cacb0&sv=10000&ct=www
体育,#genre#
