热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250719210024d4b92d1f559444b9adf6d67db5528691&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250719210024&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.90&SecurityKey=20250719210024&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ef2d6fc305b907aaf341a5f0a4f2660a&ddCalcu=ae0fz62y6dy26wff4ca300f55ba910473afa&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250719210024b38ac50223e94120844f75c21133a7fb&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250719210024&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.90&SecurityKey=20250719210024&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=4905eca4bfa887b65650676cc7d14908&ddCalcu=8409z90y45y1ewdc7ac4cb6f7a6808576b56&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250719210024c5ed45a30fff47109a77b85338218210&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250719210024&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.90&SecurityKey=20250719210024&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=4547ba4edd5c600e09dc144afd34bddb&ddCalcu=b4d5zd4yb7w4bw3ad4fead4d451cc6d0900e&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250719210024ef55fd20e3444f489ff469bbc969b495&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250719210024&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.90&SecurityKey=20250719210024&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a26d4f17d2f65e3c534d0a0c6af7628a&ddCalcu=aa82z26y6dw74wffa167cd02af06d54e335c&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250719210024fae5a65343f54f58b1b8f2c0632465f8&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250719210024&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.90&SecurityKey=20250719210024&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=7380d514c611e4f553ca6e946ee91d79&ddCalcu=9773zd8y10x9dwe5e1644c96e161aec43f55&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250719210024198578e908084926a23e13cde8e1486d&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250719210024&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.90&SecurityKey=20250719210024&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=5d9f252bce052b5300bca07a4becb1a3&ddCalcu=35adz19ybfwc2we5b24bac7e00a5c2bb0503&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=2025071921002466fc9e20af0b4f9f9ceed495aafeb42c&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250719210024&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.90&SecurityKey=20250719210024&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f2ab89a0ed29299c83a11ccf3e07885e&ddCalcu=ef52z8ay8bb78w09ea30fecdc21912a9398c&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=20250719210024c00c5fb36344463daaa6f2c8994d8a04&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250719210024&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.90&SecurityKey=20250719210024&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a000f85f98db06697fbb770caf5c5f04&ddCalcu=4a00zf0y50wcfw58f5afc9087d7bb0b6f679&sv=10000&ct=www
体育,#genre#
五环传奇,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/5102010211/75/index.m3u8?msisdn=20250719210024ec287605519f451582bde85d7ffd0309&mdspid=&spid=800033&netType=0&sid=5500462658&pid=2028597139&timestamp=20250719210024&Channel_ID=0131_200300220100002&ProgramID=707671890&ParentNodeID=-99&assertID=5500462658&client_ip=106.13.250.90&SecurityKey=20250719210024&promotionId=&mvid=5102010211&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=c95f1eb492fe405c43361d6cf3a56c51&ddCalcu=1c59zc5y6fy51wae3bf4c962df1e6430354c&sv=10000&ct=www
赛事最经典,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/saishijingdian/600/index.m3u8?msisdn=20250719210024bd75ba8fc586490ca76fd407df9798c2&mdspid=&spid=699004&netType=0&sid=5500592947&pid=2028597139&timestamp=20250719210024&Channel_ID=0131_200300220100002&ProgramID=646596895&ParentNodeID=-99&assertID=5500592947&client_ip=106.13.250.90&SecurityKey=20250719210024&promotionId=&mvid=5101034296&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f6619216d0643c710d751d57ecc27596&ddCalcu=6f96z56y71c29wc2c1e67d50d614537cd701&sv=10000&ct=www
