热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=202506291200192230d726ab0b418fa6a73554d0b81ab3&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250629120019&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.88&SecurityKey=20250629120019&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=929b8edbc720a53bd93248ce83e6033f&ddCalcu=f932z39y0by68wee3d8becc782402a3593db&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=202506291200191ce0a8497bd24a829bd5b0e58e616b25&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250629120019&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.88&SecurityKey=20250629120019&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=5da811558a895895e98cab2bd48fa81c&ddCalcu=c51dz8aya8yf1w8145d5b82ab8a9c58899e5&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=202506291200193af92e98ad4b42278454aa750e19a3c2&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250629120019&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.88&SecurityKey=20250629120019&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=9fa7a86dfa3545d8eefcc30df3a6b448&ddCalcu=894fz4ayb7w6awa836fddf0a33c5c4f5ede8&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=2025062912001936c9207dd09d4d368cacbdca48f8ad3f&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250629120019&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.88&SecurityKey=20250629120019&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d1d10d9d4ff71533f75d6df34f02d444&ddCalcu=4d41z4dyd1w20w0df94d34ffdf67d15573f3&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=202506291200196c2b3d8408e14ee7bdddab3cee9703fb&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250629120019&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.88&SecurityKey=20250629120019&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f4953402becf002f71fbe6a9b0ab025d&ddCalcu=df54z29y05xb3wa400b29bae6cefb0f0127f&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250629120019f688615241d04a15883aebe0f64634ec&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250629120019&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.88&SecurityKey=20250629120019&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=20d8cb88a67a488bbc6134afbb04098a&ddCalcu=a280z9dy08w4cw0bb8b8faa6473a1468c8bb&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250629120019ea4a522f20e843ef9a1d77404392554c&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250629120019&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.88&SecurityKey=20250629120019&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=808f6ec615e196a7167d1ff5923410b7&ddCalcu=78b0z08y1fb46w3e2c9651f5fe11d9766a17&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=20250629120019a29135ccc2274db4a4ced6c79fd4731b&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250629120019&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.88&SecurityKey=20250629120019&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=4abec59d1df10652bf44af89e5e514df&ddCalcu=f4daz4by1ed5cwe559ed918dffa14046f5b2&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=202506291200192e184ee6f71f4a03b356c2cdd830892b&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250629120019&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.88&SecurityKey=20250629120019&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a693c334853d591ba589f4339bc76528&ddCalcu=8a26z59y63w7cwc3b394383543fd958951ab&sv=10000&ct=www
体育,#genre#
五环传奇,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/5102010211/75/index.m3u8?msisdn=202506291200190eb00c75aa36422abc0d85eb8c4a6416&mdspid=&spid=800033&netType=0&sid=5500462658&pid=2028597139&timestamp=20250629120019&Channel_ID=0131_200300220100002&ProgramID=707671890&ParentNodeID=-99&assertID=5500462658&client_ip=106.13.250.88&SecurityKey=20250629120019&promotionId=&mvid=5102010211&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ac4563cf76d16ff0566eaf4ee4617ae4&ddCalcu=4aecza4y75y16w634cefe746fda1e66f6f50&sv=10000&ct=www
赛事最经典,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/saishijingdian/600/index.m3u8?msisdn=20250629120019409c357a1a774cbea777db39c4312f29&mdspid=&spid=699004&netType=0&sid=5500592947&pid=2028597139&timestamp=20250629120019&Channel_ID=0131_200300220100002&ProgramID=646596895&ParentNodeID=-99&assertID=5500592947&client_ip=106.13.250.88&SecurityKey=20250629120019&promotionId=&mvid=5101034296&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ad03fe1bae11394e513a001d6a8c98c2&ddCalcu=2acdz80y93ccfw8ea16bda1e0101a339145e&sv=10000&ct=www
