热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250723060037672bf2fd027b410491e7abb32bcc8517&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250723060037&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.90&SecurityKey=20250723060037&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d1f5ed883215aebd4270b4086e7c13c8&ddCalcu=8dc1z3fy15ycew7de868830241b50a7e2b4d&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250723060037cdcf626b75f64a24bba55ef575e1d5ca&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250723060037&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.90&SecurityKey=20250723060037&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=976e7ba18dd5182bf6293d8bf7e4a630&ddCalcu=0937z66yaey47web7af1b88ddd35912862fb&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=202507230600370f6bdcf43ae5423b88642db4d542da14&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250723060037&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.90&SecurityKey=20250723060037&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ee49c01abff29fc244498672a61a24e3&ddCalcu=3eeez44y29wacw1061aa2b7f6f82994f4c42&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250723060037f3c15b0d8a8f497081d2e243be92cf0c&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250723060037&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.90&SecurityKey=20250723060037&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=4ffdc3d365a268f6aa1be378cf8a7141&ddCalcu=144fz1fy7dwacw83fdc386753ae2b618afa6&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=2025072306003703917e9f69ab4d84b154560405c11d94&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250723060037&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.90&SecurityKey=20250723060037&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=2f675d60c78a694e5bef80192fb5e2a1&ddCalcu=12afz26ye7x55wbdf6209c17088af6e9b45e&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=202507230600379c72a4fd2c9140d0b3e31a8bd90dabd4&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250723060037&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.90&SecurityKey=20250723060037&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=350cae8cfa0c76774e944e0a2a5b3a20&ddCalcu=0325za0y3cwbaw5ea82caf0ae04c4796e747&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250723060037427a27dd6e4c41a3ab07d79e6e315a63&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250723060037&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.90&SecurityKey=20250723060037&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=2c85182a68a63b4a956442a9b85f72a2&ddCalcu=22acz28y75bf1w5882ba96a82a46436b549a&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=2025072306003770d7e881b4a04a19b624d073bdd2d3e5&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250723060037&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.90&SecurityKey=20250723060037&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=0ac1e609f2860c04174b8bc23a4d0141&ddCalcu=104az1cy01wdew46a0392fc2b886b04c7014&sv=10000&ct=www
体育,#genre#
五环传奇,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/5102010211/75/index.m3u8?msisdn=2025072306003703c6cf6f8f4f4491afb23d58817f89dc&mdspid=&spid=800033&netType=0&sid=5500462658&pid=2028597139&timestamp=20250723060037&Channel_ID=0131_200300220100002&ProgramID=707671890&ParentNodeID=-99&assertID=5500462658&client_ip=106.13.250.90&SecurityKey=20250723060037&promotionId=&mvid=5102010211&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=017bc98f3aba51418fa8c868d077cae9&ddCalcu=90e1za7ycby7cw7908df836a8bca85a1f481&sv=10000&ct=www
