热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=202506082100192d70f5a1fee94fe18d933d0beb0ed8c3&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250608210019&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.90&SecurityKey=20250608210019&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=6a13788a809c02afeedb6dccb14ff9b6&ddCalcu=66baz91yf3yf7w4818bac8c0d96cb0d2eaef&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=202506082100194b8b2d6af840430dab8678717056f23a&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250608210019&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.90&SecurityKey=20250608210019&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=2f9a7c7f5ab19425f80dbde15211f825&ddCalcu=522fz89yfay17w1c275f15eadbb1d90482f5&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250608210019782f4d5700dc4d999a1b4bd77a0d945a&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250608210019&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.90&SecurityKey=20250608210019&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=5ee5a714e0451623cf04ff2e4f74021d&ddCalcu=d51ez2ey05w4aw77f144ee20f4f54106f2c3&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=202506082100192ce22dbf915f4f6493ed8b51ccd6de59&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250608210019&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.90&SecurityKey=20250608210019&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=9bcca86b2f2d7a1c67860cfabba6676e&ddCalcu=e96bz7cy6cw6awa8b6bba2ffc20d678a716c&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250608210019f64661ab5b2e4e1b85f3d05599712f07&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250608210019&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.90&SecurityKey=20250608210019&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=e9e601e5e963bf234f11b612bce1c089&ddCalcu=9e89z0eyc6x10we1ceb52e1966b31b1ff243&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=2025060821001948f61d31f79d49c39f9dbe5f316e678d&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250608210019&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.90&SecurityKey=20250608210019&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=4e97244dbefeaa4e6f19dfaa335f1d65&ddCalcu=546ezd9y17wf2w54343dabaeffde9a1af46e&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=202506082100192ee8c91298e247c0b740ad2a7ed27fef&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250608210019&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.90&SecurityKey=20250608210019&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ed3ec9699c3eb7a69fe43c6563fb9d26&ddCalcu=6e2dzd3y9ebbcwf93669596cc33e4be7fa96&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=202506082100194eec730fd3124629aba8296c39f36177&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250608210019&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.90&SecurityKey=20250608210019&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=b8108981b16e619e7a2397571afc3656&ddCalcu=6b58z61y30dc8wf9a8117b51769e3621a97e&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=2025060821001993d5aeb8e13d4360956f0e0beea0b167&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250608210019&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.90&SecurityKey=20250608210019&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=6e85960c739755f2133aeb74a4bf82a8&ddCalcu=86aez28y85wf9wb640ac4773b9e7a5353f12&sv=10000&ct=www
体育,#genre#
赛事最经典,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/saishijingdian/600/index.m3u8?msisdn=2025060821001920302dd9820741149033ae0161f51ff6&mdspid=&spid=699004&netType=0&sid=5500592947&pid=2028597139&timestamp=20250608210019&Channel_ID=0131_200300220100002&ProgramID=646596895&ParentNodeID=-99&assertID=5500592947&client_ip=106.13.250.90&SecurityKey=20250608210019&promotionId=&mvid=5101034296&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=db45a57906ce7b7b4be20bb0303966f2&ddCalcu=2dfbz64y65c9aw35073900b6bc0e27ebb74b&sv=10000&ct=www
掼蛋精英赛,https://h5live.gslb.cmvideo.cn/wd_r4/virtuallive/5101059662/75/index.m3u8?msisdn=202506082100195f7b7eed85364d1c92789b6d53bb6114&mdspid=&spid=800033&netType=0&sid=5500341085&pid=2028597139&timestamp=20250608210019&Channel_ID=0131_200300220100002&ProgramID=631354620&ParentNodeID=-99&assertID=5500341085&client_ip=106.13.250.90&SecurityKey=20250608210019&promotionId=&mvid=5101059662&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=db8ee36df07af5bbbc0e5a77ea740817&ddCalcu=7d1bz88y0ex4ew73a6ed7f70a75aef05cbbb&sv=10000&ct=www
体坛名栏汇,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/titanminglan/600/index.m3u8?msisdn=20250608210019f3ec797316bf497fa14e6ea12ef6c1ff&mdspid=&spid=699004&netType=0&sid=5500315687&pid=2028597139&timestamp=20250608210019&Channel_ID=0131_200300220100002&ProgramID=629943305&ParentNodeID=-99&assertID=5500315687&client_ip=106.13.250.90&SecurityKey=20250608210019&promotionId=&mvid=5101034219&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=78bf8f15c502da3527a4a298df502863&ddCalcu=3768z8by2fw08w5ff1d58c9520a24daa7325&sv=10000&ct=www
咪咕24小时体育台,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/tysy201903/50/index.m3u8?msisdn=202506082100194b9c123676ac4e96ab82408a57b0b5a9&mdspid=&spid=800033&netType=0&sid=5500751211&pid=2028597139&timestamp=20250608210019&Channel_ID=0131_200300220100002&ProgramID=654102378&ParentNodeID=-99&assertID=5500751211&client_ip=106.13.250.90&SecurityKey=20250608210019&promotionId=&mvid=5102223687&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a36d36f43bad1e06cda6ca304bb34eea&ddCalcu=aae3ze6y4dd33wb6bf44033baacd61aed0c6&sv=10000&ct=www
央视,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250608210019b538cd4905ee45e5bd18698366fe47ae&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250608210019&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.90&SecurityKey=20250608210019&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=0c90be8bb2d6af0ae6d94e1fd71e7c60&ddCalcu=006czc9y70yebw1e78dbfb12ed469adf60ea&sv=10000&ct=www
CCTV2财经,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv2hd/600/index.m3u8?msisdn=20250608210019ab8bef7c99a34b51bc1dad9f04f8bb20&mdspid=&spid=699004&netType=0&sid=5500346945&pid=2028597139&timestamp=20250608210019&Channel_ID=0131_200300220100002&ProgramID=631780532&ParentNodeID=-99&assertID=5500346945&client_ip=106.13.250.90&SecurityKey=20250608210019&promotionId=&mvid=5101064231&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=e61adecab54d04ac3a27e57d1073342b&ddCalcu=be26z41y3ax3dw7e0c1adb7554ed7024aa3c&sv=10000&ct=www
CCTV3综艺,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv3hd/1000/index.m3u8?msisdn=202506082100207f5f734eb9044f18b836382cf56d5fd2&mdspid=&spid=699004&netType=0&sid=5500212864&pid=2028597139&timestamp=20250608210020&Channel_ID=0131_200300220100002&ProgramID=624878271&ParentNodeID=-99&assertID=5500212864&client_ip=106.13.250.90&SecurityKey=20250608210020&promotionId=&mvid=5100001683&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=cbb2ebcbf4ae4424f275a1adbf141b52&ddCalcu=2c5bzbby12w4ew1bfcbbdfa41aae547422f4&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=202506082100206246e205961d4a6c80acf15604bd91f3&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250608210020&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.90&SecurityKey=20250608210020&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=0b9c5ef5e75c0045a633b923b4beeb2c&ddCalcu=c02bzb9yecxe5wbe4fb53e2795bc303064a5&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=2025060821002070487e2906ec4ab6a8f314206ced0995&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250608210020&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.90&SecurityKey=20250608210020&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=8a7f7c9848001458509d16181682cf03&ddCalcu=380azf7ycfw27w8c691884186010d1940558&sv=10000&ct=www
