热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=2025052912002639423ca2144c4e1f96ccd6d78bae6d4d&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250529120026&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.83&SecurityKey=20250529120026&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=eba4beee476dd3984fcf38238578cd1a&ddCalcu=ae1bzdayc4y8bw7e5e8e3427863dfdc3f948&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250529120026682ec397d38d4c0c9b2c0e4441275fa2&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250529120026&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.83&SecurityKey=20250529120026&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d4126275fa206706971a7c5e92db2cb5&ddCalcu=5db4zc1y22yb6wd22795ef5ac270a6177096&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250529120026d03deac7383c483b8eda8751c2918551&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250529120026&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.83&SecurityKey=20250529120026&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=42263c207e207f418cbb70da0733e6e3&ddCalcu=34e2z62ye6w33w3c7200a7de0270b7bfc481&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=2025052912002673510bd22e6a4b8abc5dd73605797aed&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250529120026&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.83&SecurityKey=20250529120026&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=cfa270fd3f8cfb81ce096b4c1819d016&ddCalcu=6c1fz0ayd2w97w108f1dc34fb86c9f0be8c1&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250529120026e2498fe78cb742529c071142a31b5f69&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250529120026&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.83&SecurityKey=20250529120026&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=736a09b8562d8f8198b7ae01248edd47&ddCalcu=7743zd6ydaxe0w894b281506e2ad78bf8891&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=2025052912002635ee000f02ce40beb79346b3a737f140&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250529120026&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.83&SecurityKey=20250529120026&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=38f393799968a7da56b21fa43632fee3&ddCalcu=33e8zefyf3w29w33673949a9f6182ab76d5a&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=2025052912002645d959861f594f23b5d9f6c2122a7c0c&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250529120026&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.83&SecurityKey=20250529120026&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=63bac0a26e5bc2ccfb401126cd47e8c4&ddCalcu=46c3z8byeab7cw40dac2662e151b0c42bcfc&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=2025052912002629e1a5c7b84b45b694dea55cedff3a3e&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250529120026&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.83&SecurityKey=20250529120026&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=add0115fd70308be3612603ef635439a&ddCalcu=aa9dz3dy40d51w3165ffed37006320186b3e&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=2025052912002618513fb60e78406986716068f2986cb9&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250529120026&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.83&SecurityKey=20250529120026&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=55ac4138af8ed5273f8e48df3a1b0c4f&ddCalcu=f545zcay0cwb4w11a338fadf884eed85f237&sv=10000&ct=www
体育,#genre#
赛事最经典,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/saishijingdian/600/index.m3u8?msisdn=20250529120026103507f8828c486c87cdfb2aabc1623c&mdspid=&spid=699004&netType=0&sid=5500592947&pid=2028597139&timestamp=20250529120026&Channel_ID=0131_200300220100002&ProgramID=646596895&ParentNodeID=-99&assertID=5500592947&client_ip=106.13.250.83&SecurityKey=20250529120026&promotionId=&mvid=5101034296&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=0c5dc9af7fbf4da068e1999004a6f134&ddCalcu=403cz15yfdc6cwa94a0f079f9b9f14ed8a60&sv=10000&ct=www
掼蛋精英赛,https://h5live.gslb.cmvideo.cn/wd_r4/virtuallive/5101059662/75/index.m3u8?msisdn=2025052912002684efc8b48d104d3d97a0b5a4d7dc644c&mdspid=&spid=800033&netType=0&sid=5500341085&pid=2028597139&timestamp=20250529120026&Channel_ID=0131_200300220100002&ProgramID=631354620&ParentNodeID=-99&assertID=5500341085&client_ip=106.13.250.83&SecurityKey=20250529120026&promotionId=&mvid=5101059662&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=fae4369cc695e55a89fd233699d1cd47&ddCalcu=7f4azdeyc4x13wd6999c6c363925def5958a&sv=10000&ct=www
体坛名栏汇,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/titanminglan/600/index.m3u8?msisdn=20250529120026338a3d89dfc54e4eb7e652d6ba0be4ab&mdspid=&spid=699004&netType=0&sid=5500315687&pid=2028597139&timestamp=20250529120026&Channel_ID=0131_200300220100002&ProgramID=629943305&ParentNodeID=-99&assertID=5500315687&client_ip=106.13.250.83&SecurityKey=20250529120026&promotionId=&mvid=5101034219&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=2264c6e93ace82f34efddbe3da249a97&ddCalcu=7292za6y94w4cw26aed933eabcded8f2ef43&sv=10000&ct=www
