热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=202505311200227d618f91e09a4f26ae19fe7480cdb3b6&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250531120022&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.89&SecurityKey=20250531120022&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=3e652b3e8976018e057ec1ef75c4bf98&ddCalcu=839ezf6yb5y42wcb537ef8e917c6e071580e&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=2025053112002272aa94f506b444b2a74f648aaa98f7c3&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250531120022&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.89&SecurityKey=20250531120022&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a4d0d7fb79f6fc90e823a94b97f1a807&ddCalcu=7a04z8dya0y1dwf77f9bb7499fa63f2c89e0&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=202505311200225ef13103cddc4dc89b226e1dd9031862&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250531120022&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.89&SecurityKey=20250531120022&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=4a0cf1c491f708c55566cb5405660080&ddCalcu=048az00y0cw6fw615c044951bfc760685c55&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=2025053112002248aa4bc547424c71bf41b98532703ede&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250531120022&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.89&SecurityKey=20250531120022&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f8d6120b80ec2e811d87db2dccd677f9&ddCalcu=9ff8z7dy76w61wd2c0cbd820bedc728ed811&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250531120022de9b13506b7f4c6fa4cd3cd2214bd193&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250531120022&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.89&SecurityKey=20250531120022&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f2aee6f6dd79d1f996cab6a9c47cc6ae&ddCalcu=efa2z6aycexcew764fc69dad67b9adc16f99&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250531120022ba4089a0460b49fb9e039238cae46c7f&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250531120022&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.89&SecurityKey=20250531120022&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=33340d4beaa732cc57e00fc44475376f&ddCalcu=f363z73y34w50w7d444b4ecafa0703e27c5c&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=2025053112002261a242869e4e451da2d52df73db339e2&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250531120022&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.89&SecurityKey=20250531120022&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=9ee1cfd3efb12a7a4e5cf168358a6dee&ddCalcu=e9eezdey61bacw8f5d338e6f1bf1c25ae74a&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=20250531120023b354348d7e344b8da257e40308908f48&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250531120023&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.89&SecurityKey=20250531120023&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=21298174120d9c2812703a1e4310336a&ddCalcu=a261z32y39d08w113744e112a03d097c2218&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=2025053112002356abf177068648b4a9a5e13dc4262fc0&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250531120023&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.89&SecurityKey=20250531120023&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=fd4df60b4d93589a2ab75fa401574246&ddCalcu=6f4dz24y4dw7fw56100b44adf95375b8a92a&sv=10000&ct=www
体育,#genre#
