热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250724150029df24ad4610d34c12874c64b0ac56efb9&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250724150029&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.90&SecurityKey=20250724150029&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=180b08e599b83c9ef302d9aec9195138&ddCalcu=8138z10y5by90w189ec5e9a99bd8230c39fe&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250724150029119426dd22f54e45b2ea68718477231f&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250724150029&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.90&SecurityKey=20250724150029&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=9c6f07e4e83963037be1ab0485b0ed2d&ddCalcu=d92czd6yefy00wb75e844e08b3a916e3b073&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250724150029ad9c1bb090ce406c852d72d7c9f9b22a&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250724150029&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.90&SecurityKey=20250724150029&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ca807018bf43805e7da9f4c1cb04afc1&ddCalcu=1ccazf8ya0w47w00b1c81bcf44f398a0d57e&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=202507241500293f10253cb68443598ab2fecc2ddb08d4&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250724150029&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.90&SecurityKey=20250724150029&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=9f5ed846f447e5316b94541d23228cca&ddCalcu=a9cfzc5y8ew2dw283426df1444574e95b361&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=2025072415002973eb7aacd931458688c379c332a66bf6&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250724150029&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.90&SecurityKey=20250724150029&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=b217262fc8fdebc80967087f33690788&ddCalcu=8b82z71y07x92w66323ffc788f0d7e6b9c08&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=202507241500298475ef91c66b43b180d5478a73c6e8bf&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250724150029&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.90&SecurityKey=20250724150029&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=e3d09b85b2c4e5f022091b758d89acb2&ddCalcu=2eb3zcdya0w99w8bd8855b72bc149e052f20&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=2025072415002991fe5193d9664624ad4c708332b563ee&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250724150029&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.90&SecurityKey=20250724150029&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=664d8071637542b25b786e4ce44e5188&ddCalcu=8686z14y5dbe8w4047e1c643e7658472bb52&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=20250724150029f963c016e1e94000aa727b170f70d154&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250724150029&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.90&SecurityKey=20250724150029&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ad0417916f72a0a94a10462cfc7c3531&ddCalcu=1a3dz50y34wc1w77c9f1c62f67420a10aa49&sv=10000&ct=www
体育,#genre#
五环传奇,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/5102010211/75/index.m3u8?msisdn=2025072415002982d932222d9e4e908c7e1188c54f77bd&mdspid=&spid=800033&netType=0&sid=5500462658&pid=2028597139&timestamp=20250724150029&Channel_ID=0131_200300220100002&ProgramID=707671890&ParentNodeID=-99&assertID=5500462658&client_ip=106.13.250.90&SecurityKey=20250724150029&promotionId=&mvid=5102010211&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=618d23f8aa0cae63c0bcbe46355cd573&ddCalcu=3671z58yddyc2w535f386a4ae0bccabe06c3&sv=10000&ct=www
