热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=202506231500234fc978ca23694e329d667680ea87f370&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250623150023&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.89&SecurityKey=20250623150023&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=212e3c56305bc1ede0fa6099e26fcfc7&ddCalcu=72c1zf2yceyf3w6c25e69390056bacf10eed&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250623150023f3c490ae7d404a9db90d65894db78590&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250623150023&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.89&SecurityKey=20250623150023&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=8bcad02d187d040f892c2a4c56d530df&ddCalcu=f8dbz0cy3ay5dwd0625dc148a72dc024908f&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=202506231500231d9c305ce66d488a8471dc912912933c&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250623150023&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.89&SecurityKey=20250623150023&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=5cd7220db50cf3634d21ac0c7bdbee9b&ddCalcu=b59czedye7wb2wd2b07dcb05c0ac1f23d643&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=202506231500230ca40701c11c4ca1b2589d3a221410f4&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250623150023&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.89&SecurityKey=20250623150023&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=49fa99dec38e1d5083d25a7b600d1a27&ddCalcu=7429zafy1awd9w090d6ebc73a85e21dd3580&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=2025062315002315180f1231ad45baa6e5edbc8fd6986d&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250623150023&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.89&SecurityKey=20250623150023&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=906f698efbc41c934b512afc3b4a9c9b&ddCalcu=b990zc6y9fxa6w49b83ecffbac24115cb943&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=2025062315002304479197212740288006e4677609fe8f&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250623150023&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.89&SecurityKey=20250623150023&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=33ceeb2b97ff301fa3a1171efc57b05d&ddCalcu=d353z0cybew7ew5bc2fbe9177f1f13a031af&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=202506231500233b846db4a63c436fa487955490dd7cc3&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250623150023&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.89&SecurityKey=20250623150023&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=c990baedceda219ff531ca0c83331ea8&ddCalcu=8ca9ze9y10b3bw3a3e8dcc0eadca123159ff&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=2025062315002477f1684318f74b3d9cc6e27222a2c9b2&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250623150024&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.89&SecurityKey=20250623150024&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=4509030b46a1ecd95ce8343eb2ff71ac&ddCalcu=c4a5z10y79wf0wf320bbe4364a318eeccd59&sv=10000&ct=www
体育,#genre#
五环传奇,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/5102010211/75/index.m3u8?msisdn=202506231500246ae01e1301be48c9979854d622e783e1&mdspid=&spid=800033&netType=0&sid=5500462658&pid=2028597139&timestamp=20250623150024&Channel_ID=0131_200300220100002&ProgramID=707671890&ParentNodeID=-99&assertID=5500462658&client_ip=106.13.250.89&SecurityKey=20250623150024&promotionId=&mvid=5102010211&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a757d99e6d7002032d96df483f366e45&ddCalcu=5a47ze5y67y6dw39f93e864df7d06092d023&sv=10000&ct=www
