热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=202508020000333d46cba4cc4346f6be96252e636996dd&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250802000033&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.90&SecurityKey=20250802000033&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=037d91066c085c30f9ed35d11e311855&ddCalcu=5053z87y1dy19w31e01616dc5038d5ec93f0&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250802000033a12878ee7b7845f8869709d0bbb45fc5&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250802000033&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.90&SecurityKey=20250802000033&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a4c8622dce78048d68ce40a5991e9c3f&ddCalcu=fa34zccy98ye6w12929d5cae0748e0c4886d&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=202508020000347a0e221fa4204524922a26ce36c511ec&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250802000034&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.90&SecurityKey=20250802000034&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=4ebb1a7127d672da431d2d50ed2ce689&ddCalcu=948ez6byebwc1w2ad7e10257dd26d7123d4a&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250802000034c7529597818f41fbb433751295b07bf8&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250802000034&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.90&SecurityKey=20250802000034&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=3659fc6898acfc0f1857088a357e4bf2&ddCalcu=23f6zb5y49wefw7c5638a9888a0c7f5c801f&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=202508020000341d57dcae8c0a458583ccdceb78ebf284&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250802000034&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.90&SecurityKey=20250802000034&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=41c9ee3a433b03b3aea99746d6fed81c&ddCalcu=c411z8cyd9xeewfe63da6443739b90a3eba3&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250802000034af8cb3744cde46fd9d577d9f9b6c4510&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250802000034&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.90&SecurityKey=20250802000034&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=c3f75d81d95fce2077742bdeeecac360&ddCalcu=0c63z3fyc7wa5wcde8e1edd9b52f4c7e7270&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=2025080200003432ac67f05eae4c90bdfa9b7bc2321407&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250802000034&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.90&SecurityKey=20250802000034&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=addfe413aabfcec57f7b391d4d2fca81&ddCalcu=1a8dzadycfbfew24d143da1a9b3fbc7efc75&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=2025080200003461ddbaa282574bfe89d35eab3ed214b4&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250802000034&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.90&SecurityKey=20250802000034&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=dd1842e2fd3b97e0de4c04da3ae2f064&ddCalcu=4d6dz01yf8d24we2ae32afdd430bc947eed0&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=2025080200003456eb4292c99345d4b3ff4fd586216f6d&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250802000034&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.90&SecurityKey=20250802000034&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=6d14c27df98d1b6ca5cb2bdf67283e02&ddCalcu=260dze1y34w8cw22776dffd9b82db1cb56ac&sv=10000&ct=www
体育,#genre#
五环传奇,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/5102010211/75/index.m3u8?msisdn=20250802000034de9b749df7a1428c97bf708355f5111a&mdspid=&spid=800033&netType=0&sid=5500462658&pid=2028597139&timestamp=20250802000034&Channel_ID=0131_200300220100002&ProgramID=707671890&ParentNodeID=-99&assertID=5500462658&client_ip=106.13.250.90&SecurityKey=20250802000034&promotionId=&mvid=5102010211&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=9d4d29a8b038ce194872dfda765b7be4&ddCalcu=49edzb4y7dyb2w596a78abd0f3d82c7e8149&sv=10000&ct=www
赛事最经典,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/saishijingdian/600/index.m3u8?msisdn=202508020000341ae1300f4a614cf9bf997cf690ffe19f&mdspid=&spid=699004&netType=0&sid=5500592947&pid=2028597139&timestamp=20250802000034&Channel_ID=0131_200300220100002&ProgramID=646596895&ParentNodeID=-99&assertID=5500592947&client_ip=106.13.250.90&SecurityKey=20250802000034&promotionId=&mvid=5101034296&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=8c76f260f22c3e16586fe97b57b6dcbf&ddCalcu=f8bczc7yd6c6fwb27650bf7292ecf36e8156&sv=10000&ct=www
掼蛋精英赛,https://h5live.gslb.cmvideo.cn/wd_r4/virtuallive/5101059662/75/index.m3u8?msisdn=2025080200003451b76d6a287d4a989799f685c1709abb&mdspid=&spid=800033&netType=0&sid=5500341085&pid=2028597139&timestamp=20250802000034&Channel_ID=0131_200300220100002&ProgramID=631354620&ParentNodeID=-99&assertID=5500341085&client_ip=106.13.250.90&SecurityKey=20250802000034&promotionId=&mvid=5101059662&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=8d232b543fc6df5cfa4cf71ba6049e84&ddCalcu=488dze2y93x42w0b65a4b31f7cf6cd4fa5fc&sv=10000&ct=www
