热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=2025052521001887929ca59e394e75abb713bc12d8aa92&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250525210018&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.90&SecurityKey=20250525210018&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=7d112c7bef4583e454c002316482442c&ddCalcu=c72dz41y41y22w8c476b1e3f240508c34e54&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=202505252100186bb943d8c8f84ffa8e9518b8cbc27a5f&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250525210018&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.90&SecurityKey=20250525210018&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=3d64f73d6f9d1eedc4ed565ac19ec631&ddCalcu=133dz66yc4yefw9713cda65f695dd1ee4ecd&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250525210018b5edf00928db449983684d277243181e&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250525210018&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.90&SecurityKey=20250525210018&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=cf2911e4b85d2ca108d4db693bb35d56&ddCalcu=6c5fzd2y59w31wb1be349b68b5dd42dc8a01&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250525210018a85473d691c945d697009e34cf506b74&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250525210018&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.90&SecurityKey=20250525210018&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f98af9f1fa82040e336a2183fe4c8a33&ddCalcu=3f39za8y8awcfw49eff13f8a1822a064303e&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250525210018bc1dbdbb2e444be1903dffa9dc898ce5&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250525210018&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.90&SecurityKey=20250525210018&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=08b31d9197bd11276c22e7b5e5dd7d42&ddCalcu=2048zdby73xd1wdd59e159b77bed2121c267&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250525210018756e2c3397b344839bb0e9c13dfc91ae&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250525210018&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.90&SecurityKey=20250525210018&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=9d8e6d1964ef97e07f5efb95a145ffa4&ddCalcu=49adzf8yfew56w4d11a95694beffe957fe70&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=202505252100184ab7803fbd7d4218a8a0e8e1a2fdf0da&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250525210018&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.90&SecurityKey=20250525210018&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=6b4de8a474dd171b4b00f4d866cffdbe&ddCalcu=e6bbzd4yfdbfewc86a6487d44dfd0107b14b&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=202505252100187880aa8393e147f7919c4897d65e0d73&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250525210018&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.90&SecurityKey=20250525210018&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=33d66f142cffcbbc71ab529b41047813&ddCalcu=3313z8dy76w46w0f1144b29c2f5fbcab1b7c&sv=10000&ct=www
体育,#genre#
赛事最经典,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/saishijingdian/600/index.m3u8?msisdn=20250525210018cd63edcf12e941b39f1e8b5ba31acbd0&mdspid=&spid=699004&netType=0&sid=5500592947&pid=2028597139&timestamp=20250525210018&Channel_ID=0131_200300220100002&ProgramID=646596895&ParentNodeID=-99&assertID=5500592947&client_ip=106.13.250.90&SecurityKey=20250525210018&promotionId=&mvid=5101034296&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=6eeba208cb016696e3d3c3757c8d95ed&ddCalcu=d6eez5ey9bcdaw82c0785c7b30c136d639e6&sv=10000&ct=www
