热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=2025072600003396917e283ff544639af35ab016e37dcd&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250726000033&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.88&SecurityKey=20250726000033&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=b328bb5e0372430b0dcabbc31cce51aa&ddCalcu=aba3z12y58yebwcbc51e30c3b7b2a4c3d00b&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=2025072600003325d73e0efb534554af9fb31df25b8ae5&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250726000033&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.88&SecurityKey=20250726000033&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=35fc98e3968ce5dfd15b389527b3b141&ddCalcu=1345z1fybcy39wb87e235996883cbe551ddf&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250726000033e22ea57ba11849c4a24617120f1687b4&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250726000033&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.88&SecurityKey=20250726000033&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=be3d9bb0ffe0c1853cbf876c7f7d3380&ddCalcu=0b8ez33y3dwd9w7bfb70cf6f7e80fcb1c835&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250726000033525e18e6191c4d77990c051d74cf9ade&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250726000033&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.88&SecurityKey=20250726000033&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=5fcd33c66e96c195296e104aa8f75485&ddCalcu=558fz4cy5dw73wf38ca6a64e0916ec619925&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=2025072600003312c117630ae04558b4037694eb7abf0e&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250726000033&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.88&SecurityKey=20250726000033&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=72b9ad748305e84de596571ceb95631a&ddCalcu=a712z3by69x5aw9db7e4c81370556e9854ed&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=202507260000330048f45df9034fa088f24ea17e312b00&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250726000033&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.88&SecurityKey=20250726000033&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=e5188f3f1e79c8ba7d432bb57d76ca0e&ddCalcu=ee05za1yc8w68w7fd37f51beb7293c48db7a&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250726000033b941a1d1d4db4408a92063ff43bcb87d&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250726000033&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.88&SecurityKey=20250726000033&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=7affa8ca50d7146ff2c488fa06518171&ddCalcu=177az1fy8fb1aw586c0aa5f08d8741c426ff&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=20250726000033e5ab951ed1394a64a19e6b15b5699ef6&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250726000033&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.88&SecurityKey=20250726000033&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=929d79fd23f34596e2e351f65d4bd180&ddCalcu=0982z19ydddb7w49df5d62f31f5334e529e6&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=202507260000333660d831ee064376af4651435ca9fe89&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250726000033&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.88&SecurityKey=20250726000033&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=55b363608474785016e82e24088a61db&ddCalcu=b5d5z1by63wa6w8386004824e72487e86510&sv=10000&ct=www
体育,#genre#
