热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250520180023e41aa4929d9d4b29b8792d504d2f4b79&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250520180023&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.89&SecurityKey=20250520180023&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=3f28ea447348a1b2df9f60d8d6f4af87&ddCalcu=738fzf2ya8y4ewfa64d487d30468fa91fbd2&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=202505201800231ca7e883efaf453e97496bba981692bb&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250520180023&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.89&SecurityKey=20250520180023&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=6d54462f8243fd2d0066a9b979e24cc4&ddCalcu=46cdzc5y44y24we6927f98b294a36f6d020d&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250520180023f10b09d2f9f5438a9390e8a54d925f6c&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250520180023&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.89&SecurityKey=20250520180023&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=821c4ced4fb7a7bc11339138c0ab723a&ddCalcu=a832z21y7cwb4wac0ecd843f1b973a371b1c&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=2025052018002387a8466e1e0449b9804099590f993fa7&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250520180023&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.89&SecurityKey=20250520180023&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=c0032f83033bc42bf25f46a07bfc7d3f&ddCalcu=fc30zd0y73wc2wffb87300a3634bfc5422fb&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=2025052018002367d55464b1e34fe4a97b1b070dbd019d&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250520180023&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.89&SecurityKey=20250520180023&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=58c31c9538e967c18fb14fc9dc196aac&ddCalcu=c5a8zacy63x91w1cc9d593c8fe4916b7fc81&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=202505201800239a854cee35f345cfae0f9fc8482c157e&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250520180023&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.89&SecurityKey=20250520180023&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=058d3ed24d2f67bd28be4d45707699e7&ddCalcu=70e5z98y9dw63w7e0d72544dd24fe6b78b2d&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=2025052018002387271a4a5b8b489585f786b2602e16cc&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250520180023&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.89&SecurityKey=20250520180023&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=c826b893c79192c93b115bb39a4edcac&ddCalcu=cca8zc2yd6bebw48a9933cb7b9511912bc39&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=202505201800239eff68ea439244d69d1501b4e0625287&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250520180023&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.89&SecurityKey=20250520180023&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=cf076d1833ee9c1f54377c15c720f04a&ddCalcu=ac4fz00yf7d06w2d71c85313ce7e793c415f&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=202505201800231d130cabf5b24f80894ce3d3f963f79a&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250520180023&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.89&SecurityKey=20250520180023&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=2a9ed3810f24d81331af44952f65fb5e&ddCalcu=e25azb9yfew5dw63f821509f4244fda81133&sv=10000&ct=www
体育,#genre#
