热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250613120034905a7383f86d4fbaa190599693bd8592&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250613120034&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.89&SecurityKey=20250613120034&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=bdd710ce973192525986a7687aef86c3&ddCalcu=3bcdz6dy87yf1we0ac7e896773a169829552&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250613120034c6b9f38aa80f439d8f39145e7f25c3e7&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250613120034&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.89&SecurityKey=20250613120034&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=93545ee83acf94b4f9512fed7dff0038&ddCalcu=8933z05y04yf5wfede78d3eafc2f19549bf4&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=202506131200342730c4149c0a4b68bfa3cbe501aea579&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250613120034&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.89&SecurityKey=20250613120034&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=95d97d7ebfa2017474e0a665537296a4&ddCalcu=49a5z6dy99w27w7d375e5b6f6aa200e14774&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=2025061312003414d2eed1ed964513897570f134f8fe08&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250613120034&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.89&SecurityKey=20250613120034&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=51176076753576bca49a965bbce35255&ddCalcu=5551z21y57w36we0c7b6b7556395a7964bac&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=2025061312003406c8a9e11d5a4368b9b04ddb3a91f259&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250613120034&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.89&SecurityKey=20250613120034&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=67463749385176142e5eaeacf3ad54a6&ddCalcu=66a7z44y56xd3wa734f9c3a8e5a1e756e124&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250613120034dfded61ce376440f88cb95741eb9cd19&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250613120034&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.89&SecurityKey=20250613120034&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ea47603c509bada171fb45fe9651a5a0&ddCalcu=0eaaz54ya7w16w50639ce5f0594bbafd1a71&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=202506131200348eb653fc88fc454da944d8681df41f64&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250613120034&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.89&SecurityKey=20250613120034&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=cdb54c7567afdbde937d21256b6e81eb&ddCalcu=bcedz1by85be4w6cb76556271a2fdd7b3d9e&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=2025061312003482640f91911b4b019caf3e5e7bc2b2c2&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250613120034&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.89&SecurityKey=20250613120034&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d818137b1109c2180cf459d517b35f7b&ddCalcu=bd78zf1y58d31wb3771b51d190594cf2c108&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=202506131200343f33f9c961f24683a99b0715939ec032&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250613120034&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.89&SecurityKey=20250613120034&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=673e3a52723b5fe81771b44a4a0e57cc&ddCalcu=c6c7z73y5ewe3w0aa542a74243bb157f7e18&sv=10000&ct=www
体育,#genre#
