热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250706030020085e2bc5c21645e6ba9ea8f7c1f2577a&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250706030020&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.83&SecurityKey=20250706030020&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=bc6cb3f135f5ff25ba72e7eae61bd328&ddCalcu=8b2cz36ydcybbw136fe1a3e57fe52f7fa2b5&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250706030020bbc83ae0b3ab4778b81fe823eed65856&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250706030020&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.83&SecurityKey=20250706030020&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f0d661489de9986836953fc3ab66920f&ddCalcu=ff00z2dy96y66w61b4a839cdfe3959986638&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=2025070603002054aaeb94ed344b02b334048a7ab89a1f&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250706030020&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.83&SecurityKey=20250706030020&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=970f14428049f569e5644b886d04b6fc&ddCalcu=c9f7z60ybfw41w04d4628880b4494f6556e9&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250706030020a03b20453b804402b2f4a4902de1897a&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250706030020&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.83&SecurityKey=20250706030020&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=0c49665f3d82421d69f5b289f3131dab&ddCalcu=b0aczd4y19w36w1635ff938d28b254f2916d&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=202507060300205fcd4781cd734a9c8acd1a629b00840e&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250706030020&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.83&SecurityKey=20250706030020&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=574d46b21db18d74de5167b1fe1979fc&ddCalcu=c5f7z94y7dx94w16ebf211bd7b61185de7d4&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250706030020216cf8b8aa304686a6cc78b30a5cbe10&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250706030020&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.83&SecurityKey=20250706030020&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=54a5a96285463567199bb06465e3636b&ddCalcu=b564z3ay65w3awe95662486504b6b3959617&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=202507060300206c8232305078433dbc199818ab7eee8d&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250706030020&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.83&SecurityKey=20250706030020&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d9e1850e15b7d068cd9aa4d0eb7eec4f&ddCalcu=fd49zceye1be8w75b0ee01d54ba7ad90d6c8&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=2025070603002022581df7b31743eda460d9072d738534&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250706030020&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.83&SecurityKey=20250706030020&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=c4eb3862a546ae19913f180a3447dd29&ddCalcu=9c24zdeydbw73w484632aa058416fa3e1199&sv=10000&ct=www
体育,#genre#
五环传奇,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/5102010211/75/index.m3u8?msisdn=20250706030020a18cafe6a9354e1f83ef8d1e62da210a&mdspid=&spid=800033&netType=0&sid=5500462658&pid=2028597139&timestamp=20250706030020&Channel_ID=0131_200300220100002&ProgramID=707671890&ParentNodeID=-99&assertID=5500462658&client_ip=106.13.250.83&SecurityKey=20250706030020&promotionId=&mvid=5102010211&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=906b1ffdd853ed2208233887d719f96a&ddCalcu=a960z96yfby91w1f7fdd7d8885333e2d8202&sv=10000&ct=www
