热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250613210022bdf1d183dae6482892a344b3e3f3c3d3&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250613210022&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.83&SecurityKey=20250613210022&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=4e40b7752731043a9cae6171459f3096&ddCalcu=649ez04y30yfbw97574512771361e0a4c39a&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=202506132100220d6adef63ea540418253da9e4151e019&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250613210022&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.83&SecurityKey=20250613210022&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=0b8ae6a7aa941026006106673b581d82&ddCalcu=208bzd8y1ay8ew56ba377a6a690411600206&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250613210022e489efad012d427489ae2deed26477ed&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250613210022&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.83&SecurityKey=20250613210022&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a3679e4c200eb6057068aeed94f9975e&ddCalcu=ea53z76y97w99wfe449cd2e0e0ae8b660075&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250613210023e666098bc83e4001be6f96d1b88f477f&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250613210023&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.83&SecurityKey=20250613210023&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=c9808265ce326a67b553077d3d026a53&ddCalcu=3c59za8y60w28w02d635dc7e7302365a56b7&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=2025061321002311636f2b7a6a4846851fdac93fbbd887&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250613210023&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.83&SecurityKey=20250613210023&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=87152cee39708f34b16b2d35dd6d6710&ddCalcu=0817z71y65xd2w6cdede5339d720b86f13b4&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=2025061321002349b3ef5549604a4b862c169533d9eafa&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250613210023&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.83&SecurityKey=20250613210023&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d9c1ae665df948468420ee0cc7ffa8d1&ddCalcu=1dd9z8cya1wfawfe76c6c50defe904284486&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=202506132100231f800b42e2d84245a901324d0784ea1d&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250613210023&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.83&SecurityKey=20250613210023&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=0991bb028ca677d80044056e85b03afd&ddCalcu=d0f9za9y31b0bwbb5082e86c5a0647470d08&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=20250613210023fb4b0055a25745049b3f07327f43d9ca&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250613210023&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.83&SecurityKey=20250613210023&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=0d8b9c71af57db6f5a5c8a412ebc5e2f&ddCalcu=f02dze8y5bwc9wbce7211a4fa587cd5ba65f&sv=10000&ct=www
体育,#genre#
赛事最经典,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/saishijingdian/600/index.m3u8?msisdn=2025061321002390c64aadde8c4976a777c73ecf7630f9&mdspid=&spid=699004&netType=0&sid=5500592947&pid=2028597139&timestamp=20250613210023&Channel_ID=0131_200300220100002&ProgramID=646596895&ParentNodeID=-99&assertID=5500592947&client_ip=106.13.250.83&SecurityKey=20250613210023&promotionId=&mvid=5101034296&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=bfeba573ed0a7bc8c555f9e052b2ebbe&ddCalcu=ebbfzbeyebc2awb527530eed90fa575b5cc8&sv=10000&ct=www
掼蛋精英赛,https://h5live.gslb.cmvideo.cn/wd_r4/virtuallive/5101059662/75/index.m3u8?msisdn=202506132100237156bd23ab3e42f0b66b3015d8c00490&mdspid=&spid=800033&netType=0&sid=5500341085&pid=2028597139&timestamp=20250613210023&Channel_ID=0131_200300220100002&ProgramID=631354620&ParentNodeID=-99&assertID=5500341085&client_ip=106.13.250.83&SecurityKey=20250613210023&promotionId=&mvid=5101059662&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=8d702a33d41cf76965c2ad6a523a490c&ddCalcu=c80dz97y40xa2w3a2353ad64d1ac2fc75669&sv=10000&ct=www
体坛名栏汇,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/titanminglan/600/index.m3u8?msisdn=20250613210023a6c0c71f1d6c4105b5824365274acaea&mdspid=&spid=699004&netType=0&sid=5500315687&pid=2028597139&timestamp=20250613210023&Channel_ID=0131_200300220100002&ProgramID=629943305&ParentNodeID=-99&assertID=5500315687&client_ip=106.13.250.83&SecurityKey=20250613210023&promotionId=&mvid=5101034219&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=27b727fbe03aa593a086ef62ee274b8c&ddCalcu=c287zbby47w72w27efeb2e60f3ea6a8509a3&sv=10000&ct=www
咪咕24小时体育台,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/tysy201903/50/index.m3u8?msisdn=20250613210023ce5765a0052d4191bac1e6803ffbe0e3&mdspid=&spid=800033&netType=0&sid=5500751211&pid=2028597139&timestamp=20250613210023&Channel_ID=0131_200300220100002&ProgramID=654102378&ParentNodeID=-99&assertID=5500751211&client_ip=106.13.250.83&SecurityKey=20250613210023&promotionId=&mvid=5102223687&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=2791610d8b0735890c53fb69d5969307&ddCalcu=7207z39y91d66w9150dd986bb0f73355c809&sv=10000&ct=www
央视,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=202506132100235d9a676733e2492596510475b7ec8215&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250613210023&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.83&SecurityKey=20250613210023&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f6a8882d1617c89f22b982e77a675a7c&ddCalcu=cf76zaay58y78w68a27d71e621879cb8292f&sv=10000&ct=www
CCTV2财经,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv2hd/600/index.m3u8?msisdn=202506132100235d60aa980bb945958ca1ab640891b3ba&mdspid=&spid=699004&netType=0&sid=5500346945&pid=2028597139&timestamp=20250613210023&Channel_ID=0131_200300220100002&ProgramID=631780532&ParentNodeID=-99&assertID=5500346945&client_ip=106.13.250.83&SecurityKey=20250613210023&promotionId=&mvid=5101064231&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f30feec808f021b87db057cfa8857f8c&ddCalcu=cf83zf0y7fx5ew8e8ca8f0c87f5002b1db78&sv=10000&ct=www
CCTV3综艺,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv3hd/1000/index.m3u8?msisdn=20250613210023a3ba2d67417140c985eabeb95807ec8d&mdspid=&spid=699004&netType=0&sid=5500212864&pid=2028597139&timestamp=20250613210023&Channel_ID=0131_200300220100002&ProgramID=624878271&ParentNodeID=-99&assertID=5500212864&client_ip=106.13.250.83&SecurityKey=20250613210023&promotionId=&mvid=5100001683&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=394505e834204c3cb9c35ece7b0ddabd&ddCalcu=d3b9za4yd5wd0w05be78e3c4e25034cc93bc&sv=10000&ct=www
