热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=2025053015002372be22588dd040db9bb5dfc4dccade6b&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250530150023&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.90&SecurityKey=20250530150023&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=2804a7d080d914578b9d2ba7069a79a2&ddCalcu=22a8z90y74yaaw976d0078a0bd29d194b587&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=2025053015002327fad5efc24748c48ba11e8c3224e548&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250530150023&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.90&SecurityKey=20250530150023&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=fb6e416e7acb93a55fd80c859a79279a&ddCalcu=af9bz76y2ey94w71a69e578acc0b89d3fa55&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=2025053015002344c4d6dacb64413da1dd30061a94ef97&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250530150023&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.90&SecurityKey=20250530150023&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=82d1a9de1ec664796637a13da74ed165&ddCalcu=5862z1dyd1weaw497daed13e1ca676346769&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=202505301500230fd62bd8d1a04513a233db007ec8ab61&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250530150023&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.90&SecurityKey=20250530150023&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=0142719747f3941e307cd7943b3a2a70&ddCalcu=0071za4y22wa7w31b93744977fd3c974013e&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=202505301500238e94f63fc035470894231ddb0e556caa&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250530150023&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.90&SecurityKey=20250530150023&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=47d8b45f2d4da4cb23499e13c42f1823&ddCalcu=3427z8dy18xfbw2445cf321de49d9a443c2b&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250530150023ef50862f29494c0288a6cd08f5cf7c55&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250530150023&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.90&SecurityKey=20250530150023&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=57c1315d023ff9b538a6f4d04ad9bf4a&ddCalcu=a547zfcyb1w93wd1a54d00d243ff6fa98b35&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=202505301500237311af549cc3460caad5fd6671b479b6&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250530150023&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.90&SecurityKey=20250530150023&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d1284f858c404c4b1d660c3cd7090ae3&ddCalcu=3de1za2y08b94w0f78d5c83cc400646cd41b&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=202505301500235364361ae80546be9884e7cfa5c952dd&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250530150023&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.90&SecurityKey=20250530150023&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=41fcf269262c01ec4bea533f3cb3c4bc&ddCalcu=c4b1z4fyccd3fwb2c639f236325ca0e1be4c&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=202505301500231b6e19c4f9824327ab612528f6483e8c&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250530150023&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.90&SecurityKey=20250530150023&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=59f3f5c244ae3ebb14dab9b033574515&ddCalcu=5519z5fy43w7fw553c3204b49abea3de4b1b&sv=10000&ct=www
体育,#genre#
