热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=202507300300226beea95ebfc24c1da007760fc9906288&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250730030022&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.88&SecurityKey=20250730030022&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=5fae77f08e7efd2b63258764f48f1528&ddCalcu=852fz5ay1eyf7w874ff0486e778e5f2d326b&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=202507300300228347418b13924daf93dd338b5ac4787a&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250730030022&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.88&SecurityKey=20250730030022&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=de1addf1f2c2d278a860b13f42d510fe&ddCalcu=edfez01y1ay5dwdd2f41ff321cb20d6287a8&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250730030022ee1a945185f4478a836f8c88caa25eb8&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250730030022&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.88&SecurityKey=20250730030022&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=2f726b6da8c447627e34d35e68983f8f&ddCalcu=f28fzf7y32w86w9b866dea583cd44437e672&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=202507300300227c55833c084448debc606d94ec190bd1&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250730030022&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.88&SecurityKey=20250730030022&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=b34f8ff1f441f5ef9277d5ba71208230&ddCalcu=0b33z24y8fw08w2f1f71afb454d17f752e9f&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250730030022365af3e2ad1447aa8904b61f89cd49c8&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250730030022&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.88&SecurityKey=20250730030022&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=bda01cdeb8b37a8ea0ac989af5da4492&ddCalcu=2b9dz4ay40xa1wdc5dfeab988b93c7aa08ae&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250730030022d8359f3318ef44868eb3776f47085f48&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250730030022&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.88&SecurityKey=20250730030022&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a79eae2cfe556a248e3b59d9417bf5a1&ddCalcu=1aa7z59yfewbaw7e124c9fde9555b63ae284&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=2025073003002333759c090d5f450e93138d887aed61d6&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250730030023&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.88&SecurityKey=20250730030023&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=78d26d1f709a15108a58131f8ae6c596&ddCalcu=6798z5dyc2b66weda18ff710391a8155a180&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=20250730030023523b2ea115e44fb982cd5ff959f0f5a8&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250730030023&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.88&SecurityKey=20250730030023&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=e8d1b111b712674adaec756a91b0c55e&ddCalcu=ee58z5dyc1d0bwb11191ab675172c6e7a4da&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=202507300300233e9c5910d40f46758c0d8603fa1d4d9d&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250730030023&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.88&SecurityKey=20250730030023&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=74326ee3b15f48ffe74e9610762bd843&ddCalcu=3744z83yd2wb6w2e6e730b11659fe4487fef&sv=10000&ct=www
体育,#genre#
