热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250609000029a52d654b8d9c444fbd3e0b9044e707b5&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250609000029&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.83&SecurityKey=20250609000029&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=0a7f50e85c5c14b782e6afa272d543e5&ddCalcu=50eaz37y4fy55wd02e7825acf5ac61e42b87&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250609000029d216cc1717b14924b353a096b3c7384b&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250609000029&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.83&SecurityKey=20250609000029&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=7422162e2089a65a84a2940ec2a8b37c&ddCalcu=c774z32yb2y81wa622cee20048992aa6458a&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250609000029c0d42ef9e40d4aa6a3cafd9cf9a880ce&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250609000029&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.83&SecurityKey=20250609000029&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=20603f10e3200787bfcc6135baa035f1&ddCalcu=12f0z56y30w03wafa1b05e331260c0c7f8b7&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=202506090000290bad14c2dd96400e8271bfa756b2a20f&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250609000029&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.83&SecurityKey=20250609000029&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=eedeef001106ac46879fa3350f9fffdb&ddCalcu=bedezfdyfewfew9ff000513130a6fa9c7486&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=202506090000298f40c8ba43a84d2fb2bc9b08a16c52d4&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250609000029&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.83&SecurityKey=20250609000029&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=8dbd415f1c3a690d5828ab15d3db5432&ddCalcu=283dz4by5dxb4wd135df511cb3aa8629805d&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=202506090000292ae51f73ca4a4104b1abb81a217fe46a&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250609000029&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.83&SecurityKey=20250609000029&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=25bcb042532308122f5a013456000429&ddCalcu=9225z4by0cw0bw00645245331203a058f122&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=2025060900003055d3b149adb643a896094f694af5556a&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250609000030&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.83&SecurityKey=20250609000030&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=c93ac1f459a59f9a28ab0581cc366c62&ddCalcu=2c69zc3y6ab6cw31cfc415895a05b9af892a&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=20250609000030ec240f950d0a4f9293d3e3587595a65c&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250609000030&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.83&SecurityKey=20250609000030&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=88fc2cbb11bfd821a740301438f92b7e&ddCalcu=e878zbfy2cw92wfc8b3b41110b3f0d4872a1&sv=10000&ct=www
体育,#genre#
赛事最经典,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/saishijingdian/600/index.m3u8?msisdn=2025060900003099ae683a3b1d4b57b0e9b68bb832d108&mdspid=&spid=699004&netType=0&sid=5500592947&pid=2028597139&timestamp=20250609000030&Channel_ID=0131_200300220100002&ProgramID=646596895&ParentNodeID=-99&assertID=5500592947&client_ip=106.13.250.83&SecurityKey=20250609000030&promotionId=&mvid=5101034296&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=75bb3c7508d78b29f4a682bdac813f1c&ddCalcu=c715zfby3bc13w8cc7a5d0b82d8768ab42f9&sv=10000&ct=www
