热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=202507300600268dfa9a0c64ae4ae5aa9f97ce3cf69efa&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250730060026&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.83&SecurityKey=20250730060026&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=4dda291c8db669fc0c47d3555cdd1cf2&ddCalcu=24fdzcdy1ayd2wd9c15c585d3bd67649cf0c&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250730060026068038ee15b549e5a513cd18ed8c92a0&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250730060026&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.83&SecurityKey=20250730060026&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=e466266d189553b10b670fc5686d792b&ddCalcu=be24z96y76yd2w66866d51c8f9057563bb01&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250730060026c8c7759873744c8e8227136cd1d4d80d&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250730060026&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.83&SecurityKey=20250730060026&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d1753f2591475f96f7e47f68a72989fa&ddCalcu=adf1z97y85w93w2f72a58961f47745ef79f6&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=2025073006002640336182373649f2bd9d7d779e7fc119&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250730060026&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.83&SecurityKey=20250730060026&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=7347bd1da6618c2b1162fb17de5ddf57&ddCalcu=7753zf4yd7wdbw5de1dd7a16b6f1286c121b&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250730060027e4a2e613f48f4234a57209881847e6f6&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250730060027&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.83&SecurityKey=20250730060027&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=1d7e829e55d5f4168d63e967a207508e&ddCalcu=e18dz07y5ex78w0229ae75659de53f64d186&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=2025073006002707bc92b2332f433887e9c806c69e0bc6&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250730060027&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.83&SecurityKey=20250730060027&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=8b8d54aee0d29d83132b1b6eb655ea07&ddCalcu=780bza8yedw55w546abeee60bd12b92d3813&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=202507300600272b7ef9f01f9f4dae94fa607d99d98d23&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250730060027&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.83&SecurityKey=20250730060027&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=e63d55d05fbb741c33928993a308fbce&ddCalcu=eec6zb3yfdb85w053da0359f9b8b2794313c&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=2025073006002748058711a6f54b8abba0df82500c1e26&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250730060027&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.83&SecurityKey=20250730060027&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=326065571eb90a3f8f4da9a9efa960ce&ddCalcu=e3c2z06y60d96wa5f5e791ae9ba9d04af38f&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=202507300600278f77c612a4c743c7ab526281a842838e&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250730060027&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.83&SecurityKey=20250730060027&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=efc933f7bce20cb8418ee070ff13ffba&ddCalcu=aebfzfcyf9w33w13fff70b7c0ee2e08c1b48&sv=10000&ct=www
体育,#genre#
