热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250726060026bf4003f7eb6e4d3abf4a5a9e8a709435&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250726060026&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.88&SecurityKey=20250726060026&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=4d162a1eccb67f609aac600f3b8710f6&ddCalcu=64fdz01y16y72w8ab13efc0c0b66c7afa690&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250726060026f81177475db2492fb7b518f93e51ac57&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250726060026&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.88&SecurityKey=20250726060026&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=c519a169a4b5aecb10b20a0d5546d96e&ddCalcu=ec65z91yd9y6aw415659da04ab052abe0c1b&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=202507260600264129b5d5d34146c3bbcf8dd4cd04c507&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250726060026&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.88&SecurityKey=20250726060026&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=49557b35fdaeb1d7e27c97c4aae4944b&ddCalcu=b449z45y95w47weba3a54fcd7a9ecb712de7&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=202507260600267645975099df48b8be4db544bdfdd152&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250726060026&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.88&SecurityKey=20250726060026&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=74e9a89a0bde0ad32413cc24bfd0a387&ddCalcu=7784z3eya9w0awd8f9ba402bcdce301a4d23&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=202507260600268fef5e1b64be460bb471f8f24e8c1f34&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250726060026&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.88&SecurityKey=20250726060026&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=4f9597c775df4471e557f53d15998c7a&ddCalcu=a47fzc9y85x99w975c17d7355dff745457e1&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=202507260600261e130a131b804447934b61117390520d&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250726060026&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.88&SecurityKey=20250726060026&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=da2a3e2106e2c3715b321ad518973338&ddCalcu=8d3az32y3aw73w9e821150d6ae122c33b751&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250726060026c5eb88ce50844e51b793d0e901b8f097&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250726060026&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.88&SecurityKey=20250726060026&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=7c0c249263f28aa0207f484eb636e508&ddCalcu=870cz50yecb62w3469b2e6438f42f87a0a20&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=2025072606002621d5ee7fa71c4b6d91e97fa52d2e10b6&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250726060026&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.88&SecurityKey=20250726060026&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ffdb50051f313bb72b9a8c282b506eb1&ddCalcu=1fbfzedy6bd05w50b025812fc381a39bbb27&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=20250726060026f57a317435114f2aa18d876c0e23e123&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250726060026&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.88&SecurityKey=20250726060026&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=537b2bbd8e2aa209a987d556255e2297&ddCalcu=7593z27y2bwe2w5b5b2d685e52da7a8290a9&sv=10000&ct=www
体育,#genre#
五环传奇,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/5102010211/75/index.m3u8?msisdn=20250726060026b88bcb1629e34a538a92fb5f6a27750d&mdspid=&spid=800033&netType=0&sid=5500462658&pid=2028597139&timestamp=20250726060026&Channel_ID=0131_200300220100002&ProgramID=707671890&ParentNodeID=-99&assertID=5500462658&client_ip=106.13.250.88&SecurityKey=20250726060026&promotionId=&mvid=5102010211&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=6b41b95b1b15668484256aa35dbd73f5&ddCalcu=56fbz34y71ydbwb9d55b31aba16556264884&sv=10000&ct=www
赛事最经典,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/saishijingdian/600/index.m3u8?msisdn=202507260600271918c346c3b046d7a338376c3a4704dc&mdspid=&spid=699004&netType=0&sid=5500592947&pid=2028597139&timestamp=20250726060027&Channel_ID=0131_200300220100002&ProgramID=646596895&ParentNodeID=-99&assertID=5500592947&client_ip=106.13.250.88&SecurityKey=20250726060027&promotionId=&mvid=5101034296&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a5bf25911d5744a8f6524d62f73f37db&ddCalcu=bad5z7by3fcf2w3579f1216dd54724546af8&sv=10000&ct=www
掼蛋精英赛,https://h5live.gslb.cmvideo.cn/wd_r4/virtuallive/5101059662/75/index.m3u8?msisdn=2025072606002724378f1c42654702bf8157b969de1e51&mdspid=&spid=800033&netType=0&sid=5500341085&pid=2028597139&timestamp=20250726060027&Channel_ID=0131_200300220100002&ProgramID=631354620&ParentNodeID=-99&assertID=5500341085&client_ip=106.13.250.88&SecurityKey=20250726060027&promotionId=&mvid=5101059662&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=b60b919c73d627289fe75691c838e772&ddCalcu=2b76z70yebx89w3189cc17936d5672e7f298&sv=10000&ct=www
体坛名栏汇,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/titanminglan/600/index.m3u8?msisdn=20250726060027027a28169e994efea2dc477d672d826d&mdspid=&spid=699004&netType=0&sid=5500315687&pid=2028597139&timestamp=20250726060027&Channel_ID=0131_200300220100002&ProgramID=629943305&ParentNodeID=-99&assertID=5500315687&client_ip=106.13.250.88&SecurityKey=20250726060027&promotionId=&mvid=5101034219&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=8d7f866c84587f818bb73f02ff65a5e0&ddCalcu=08edz57yafw58w66f6fc2804f53877bfb881&sv=10000&ct=www
咪咕24小时体育台,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/tysy201903/50/index.m3u8?msisdn=202507260600275755461b62a14447b323149b14ebe325&mdspid=&spid=800033&netType=0&sid=5500751211&pid=2028597139&timestamp=20250726060027&Channel_ID=0131_200300220100002&ProgramID=654102378&ParentNodeID=-99&assertID=5500751211&client_ip=106.13.250.88&SecurityKey=20250726060027&promotionId=&mvid=5102223687&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=0cf8b5319a2445022129da896edd8c10&ddCalcu=001czcfy88ddbwd5e361998aa2d494251022&sv=10000&ct=www
央视,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=2025072606002777d495e7030d491cac7408db4b23fcd9&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250726060027&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.88&SecurityKey=20250726060027&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=6396f98f9cee000eaf7c0ab72f1c1bbd&ddCalcu=d6b3zb9y16ycfw19f82f79bcae0ec070f0ae&sv=10000&ct=www
CCTV2财经,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv2hd/600/index.m3u8?msisdn=20250726060027313c62b72e4040018335fdb6e9e92374&mdspid=&spid=699004&netType=0&sid=5500346945&pid=2028597139&timestamp=20250726060027&Channel_ID=0131_200300220100002&ProgramID=631780532&ParentNodeID=-99&assertID=5500346945&client_ip=106.13.250.88&SecurityKey=20250726060027&promotionId=&mvid=5101064231&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=bfdac47edbc80a8c05d5fa37078d84f9&ddCalcu=9bffz4dy8axdcw84770e7d3bacf850da580c&sv=10000&ct=www
