热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=2025080509003152bd22aad520418dbcd709d69631e9fc&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250805090031&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.90&SecurityKey=20250805090031&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=2f6704a8529cba452e8331022b6c1bb6&ddCalcu=62bfzb6y17yc0w64ba282502193c3b8ae425&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=202508050900319aa33c8771414ff5954bbd9c81ffb87c&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250805090031&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.90&SecurityKey=20250805090031&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=01648bd6639f41223df0920ba53807e0&ddCalcu=00e1z76y04y88w3b5da6b603299f04f1d232&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=2025080509003146a85584bb29490d9e173dd2e64273fa&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250805090031&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.90&SecurityKey=20250805090031&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=91ead61016985e2702bf1436f53870b1&ddCalcu=19b1z0ey7aw8dw3651f061364918f5be2207&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250805090031fafe5eaf23c64f09a5273d8c49d2d5fa&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250805090031&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.90&SecurityKey=20250805090031&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=fc8f9d91931f02ad236eb17539507a9a&ddCalcu=af9cza8y7fw09w5d9931597311bfe0623a2d&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=2025080509003136dd7a1eb1834553b63288f5c6c13328&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250805090031&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.90&SecurityKey=20250805090031&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a4325eac9b49d827645a9640f16d0651&ddCalcu=1a54z63y02xd5w6e1afc094b6499ad584267&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=202508050900310bb580516d2148898908913af1980f46&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250805090031&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.90&SecurityKey=20250805090031&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=e35559a6fea370f338a68ce5ba0a227f&ddCalcu=fe73z25y25wa5w09aab65feeca8367a08f33&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250805090031943c7ca216054e77aa00058ba9139060&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250805090031&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.90&SecurityKey=20250805090031&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=06c58e12d879225d4e39420bc9eb5788&ddCalcu=8086z7cy55bb8wee91c2bd0827499232e54d&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=202508050900315c34f34f0173404aa4cf91387778be50&mdspid=&spid=600697&netType=0&sid=5910022185&pid=2028597139&timestamp=20250805090031&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5910022185&client_ip=106.13.250.90&SecurityKey=20250805090031&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=3d5260356c80c2263b46e77398a6f9f8&ddCalcu=83fdz95yf2d66wa08395367c78e06c42b236&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=20250805090031dd446521926b468ca264d3be93af53c7&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250805090031&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.90&SecurityKey=20250805090031&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=67b7593e6aee64f71d6df5cae28c84ed&ddCalcu=d6e7z4by87wc5w8923eea6ca5efed664df17&sv=10000&ct=www
体育,#genre#
