热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=2025071518003077021d1393794c99bd91b42c6ee48f63&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250715180030&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.88&SecurityKey=20250715180030&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=246fc08d185e36c9cdd8a2b19ba4597e&ddCalcu=e274z96y5fy4cwa0b89d11b825ae83d6dcc9&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250715180030ff05ae559b414acf87940696021f8ca7&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250715180030&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.88&SecurityKey=20250715180030&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=4885cb5a485b9200fada8eac6a3bb518&ddCalcu=8418z58yb5ybcw3ba56ac4a8e58ba9d2a0f0&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=2025071518003081158d3598444a35ab5e9c6254ae1386&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250715180030&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.88&SecurityKey=20250715180030&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=88f095f9b2aa6f17500ac84599ecbb30&ddCalcu=0838zbfyb0wc9we59f995b428acaa60f0157&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250715180030f425432cae664e87a2eee3f56d718cff&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250715180030&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.88&SecurityKey=20250715180030&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=bbaa1a94e8abb2041566d828dce10bb2&ddCalcu=2bbbzbay0aw11weac9d48e288adb6b625014&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250715180030b8a516ddb2724951b94bfc3e2b609096&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250715180030&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.88&SecurityKey=20250715180030&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=57cba633acf9564539a984fe5861ad05&ddCalcu=5507zdcyabx1aw668353eafc4f8995a69435&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250715180030bded8e3d843f420999633e7c36f62984&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250715180030&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.88&SecurityKey=20250715180030&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=759e05c8507e5b3098618b9ba6a1cfc7&ddCalcu=77c5zf9ycew10wa56ca8b590b78e156b8390&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250715180030a67df536306c4ce8a8e74f6f3b8bd026&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250715180030&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.88&SecurityKey=20250715180030&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=30ba231e2ae72b925b075e0c9de678b9&ddCalcu=93b0z8by7ab62we3d19ec20aee57720bb952&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=2025071518003085d40889bf38443ea744e4861a3e1f79&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250715180030&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.88&SecurityKey=20250715180030&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=13a22109c9b7a4b19ea4d269f3103cfa&ddCalcu=a1f3zcay32d02w1130f99c692bd74aa4eb91&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=202507151800303d48e8036e6b4420967f715ed6ee5314&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250715180030&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.88&SecurityKey=20250715180030&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=97385e0ad782ff576580d589b9ef39e2&ddCalcu=29e7z93y38wf5wee90ba9d8758d20f8f5567&sv=10000&ct=www
体育,#genre#
