热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250711120025d4cbf5853f844ed8b1d2fee174a3a0bb&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250711120025&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.83&SecurityKey=20250711120025&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=e807c846405fe6ecff78a53d07c9d45e&ddCalcu=ee58z40yd7y9cwc87406d43055af8e76fefc&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=202507111200253c73be7d69ec4ff2b98237201b685ac4&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250711120025&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.83&SecurityKey=20250711120025&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=44be7ebf0e2d25ce6fa88c75a8a0acae&ddCalcu=e4a4zcbyaey07wae8baf507ec28d82a5fc6e&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250711120025cd8b5328340740b5add9bf3a3d36b1a0&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250711120025&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.83&SecurityKey=20250711120025&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=904a2550e31cb459ca929e64bea53799&ddCalcu=9990z74y3aw52wa5e5b04e63e19c2b94a5c9&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250711120025519e65fdd0bb44cf850fccb8979c8159&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250711120025&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.83&SecurityKey=20250711120025&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=5140d2aaafcfcb9bbb37881ac9da6323&ddCalcu=3521z34y60wadwd29acaaa1f8c8f7c3bb9bb&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=2025071112002547c9878dcef24bd4aabad535b45d2587&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250711120025&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.83&SecurityKey=20250711120025&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=6ae3e72b8d6ceec5a3bd458977bd4431&ddCalcu=163az4ey43xdewb7727b988d564cdebe3ca5&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=202507111200255fadf324c401412cb88df22d7e93a6de&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250711120025&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.83&SecurityKey=20250711120025&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=c5cc86ca86b15a0eb8ace1be6842818c&ddCalcu=cc85z1cy8cw28w468c6ae8b61be1c5aa80be&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250711120025ddf47d9048d44ff599fb3f2f2dddbd1a&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250711120025&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.83&SecurityKey=20250711120025&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=3ef529b28475b8a0759af07ddd0a195c&ddCalcu=c35ez9fy15ba2w09dbd2d87407f5ab985a70&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=20250711120025c7ccf1aa97994fe18c74f2ce4a6faaa3&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250711120025&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.83&SecurityKey=20250711120025&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=71c7588fe2a1c7aeb1e34f20481122d2&ddCalcu=27d1z2cy27d15w18884f0e22fa413ce71abe&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=20250711120025118eea8a17994471b17cf526735a5940&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250711120025&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.83&SecurityKey=20250711120025&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=8197d600987edf5c8aad6c5698e1c24a&ddCalcu=a841z29yc7w1dwe680906958c76eddafa58c&sv=10000&ct=www
体育,#genre#
