热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=2025061712002990df1efa294f491cb18caea772efe428&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250617120029&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.90&SecurityKey=20250617120029&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ae5f0d3e713cc7a8ef1edc432ec02e45&ddCalcu=5a4eze5y2fy00wcde32e3741c3dcec17fae8&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250617120029372063e82e9f4039811040634bf38269&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250617120029&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.90&SecurityKey=20250617120029&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=98097c364cf55fecfa5aeb56af24848d&ddCalcu=d988z40y89y47w2cf3a6645cbfe5a55faefc&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=2025061712002918e75367329c44d8b67803d773f00567&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250617120029&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.90&SecurityKey=20250617120029&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d626cf53fc66ba92d5afea23db3846f2&ddCalcu=2df6z62y46w8cw3fb5d33f2ca6e6fbaa59d2&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250617120029c4aea888437042ad96edee38a302703d&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250617120029&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.90&SecurityKey=20250617120029&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=234a2e0877ec2f535f874b173e21f8d9&ddCalcu=92d3z84yfaw12w2ee0387717be4c728ff553&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250617120029f5205e04e21249ae86ece7b43e4ac433&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250617120029&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.90&SecurityKey=20250617120029&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=0b507f7182a3e0a62f5bad2465159a86&ddCalcu=608bza5y90x57w1f57614822daa3be50fa26&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=202506171200292c5509decea94e099f8466d8d78b553e&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250617120029&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.90&SecurityKey=20250617120029&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=6d74a52260c98dc4142be75569fdddf1&ddCalcu=16fdzd7yd4wdawf5926256507ce9b82d4c14&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=202506171200296f37c724471c48f182206ed248d9ddbb&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250617120029&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.90&SecurityKey=20250617120029&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=7498aca19e3eb52c6d7cf3452178b40c&ddCalcu=c704z49yb8b8aw7c1a21594e33fecb75d26c&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=202506171200295dad5be30f2a4c09b690ec277b5bed1b&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250617120029&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.90&SecurityKey=20250617120029&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=983185de2fb549f3e45dbe678f6519c3&ddCalcu=39c8z93y11d58w65fd8e726febb5d4594fe3&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=20250617120029570ecfacde44492bb303bd5965717c03&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250617120029&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.90&SecurityKey=20250617120029&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=23027643e2cbf72c7219311b21c4b4eb&ddCalcu=b2e3z40yb2w47wc61423be121c3b9f17227c&sv=10000&ct=www
体育,#genre#
