热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=2025061909002500558e2e15134c3fa84e563f5fff2500&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250619090025&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.88&SecurityKey=20250619090025&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=701cede3f8536bb5b73ea22359d6521d&ddCalcu=d710z21y5cy6ewdd9e533f2825a3e63b7bb5&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=202506190900255a7e95bf3f9a4236b37048b8c1be92c0&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250619090025&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.88&SecurityKey=20250619090025&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ec1061d10bf39e7c8a5cad7c21dafbbc&ddCalcu=cebczb1yf0ya6wd11d21c07bdfa3c95ea78c&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=202506190900256bdad462826846c9a29a13eb39c734c1&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250619090025&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.88&SecurityKey=20250619090025&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=98ffabd35bbccae8b9dec34ad17e9794&ddCalcu=4998z7fy9fweaw7b1dd3a54b3bccecda9eb8&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250619090025fd23056efda44a3992f5c14324d27c3e&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250619090025&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.88&SecurityKey=20250619090025&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=6d05981d2d9113a1955fb736f10a12bc&ddCalcu=c6bdz20y15wa9w0811fd623d79b1f1535a91&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=202506190900252c24c31eeb3d4c45aa5cd2b826b75135&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250619090025&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.88&SecurityKey=20250619090025&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=611504c2d954488efff2a7bf85c97bd0&ddCalcu=06d1zb1y75x90wc45c82fdb975a424f8f8fe&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=2025061909002593a49ee2dee6496ebcfcb4f3fd57cc89&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250619090025&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.88&SecurityKey=20250619090025&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=4125f2abd52b22baa8cc161bda325e87&ddCalcu=7481ze2y55w2fw32aadbbd15621bc2c28baa&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=2025061909002504511eb30c81471ca29a246c3dea822f&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250619090025&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.88&SecurityKey=20250619090025&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=7a7cc0e5dac07e4938e7c1d1e3ab304c&ddCalcu=c74az07y3cbbcwa03ee51dda1cc077ee8439&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=20250619090025efa5f5057da141258c7651b58f384d83&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250619090025&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.88&SecurityKey=20250619090025&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=dfa9d67301313fe8ce4baa8815d1c22e&ddCalcu=ed2fz2ayc9d1dwd657138081a3a1b34feec8&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=20250619090025f0548f587201447db42a74c84b645e8e&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250619090025&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.88&SecurityKey=20250619090025&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=293bf477ee0401a1cc3468ba3e0d0bac&ddCalcu=c2a9zb3y0bwdfw04e737aebe80644031cac1&sv=10000&ct=www
体育,#genre#
