热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250701120025a84ea05754ed48c29bf0baf8415d3762&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250701120025&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.90&SecurityKey=20250701120025&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=70024624769807253a2033c62fdaac7a&ddCalcu=a770zc0ya2ya4wd6f22467c639380027a235&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=202507011200254e815fb8cbd444fab6e2ea328d04e62a&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250701120025&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.90&SecurityKey=20250701120025&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=73a898e69501c48963b95d097d5a1e68&ddCalcu=8763zeay18ya9w58de769905d0519cb43869&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250701120025e58c5be2b9bf4e11a30c95743cd7a5f2&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250701120025&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.90&SecurityKey=20250701120025&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=542b39993df9e333045015a453bbf42c&ddCalcu=c524z42yfbwb3wb9395943ad5f190e534303&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250701120025191d530ecd9e48898290b67cc9d6bcf3&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250701120025&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.90&SecurityKey=20250701120025&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f653ae5ee5f4175c4c981499dc555455&ddCalcu=5f56z45y53w5aw5ec5de9e954f148197c54c&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=202507011200259c8422955a3e47989ba5dfb1f25fcfb1&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250701120025&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.90&SecurityKey=20250701120025&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=6270dc69beb46d8349065c0d803de581&ddCalcu=1682z57ye0xddw3c0689db0ecb54660d9843&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=2025070112002543e8b8802f53417ba915896d93464b08&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250701120025&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.90&SecurityKey=20250701120025&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=732f960f9c084b54384a8edd22f75147&ddCalcu=7743z12y5fw79wf6202fd9dce088a44b8534&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=2025070112002540a772df8b544b4fa50de9a1425b5ae6&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250701120025&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.90&SecurityKey=20250701120025&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=bbe4fd52fab92857437df37aba831e98&ddCalcu=8b9bzeey14b3fw8da5b2af7a3bf9d2783547&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=20250701120025911ecb2e2bd14e35acfe3bb6a32e818c&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250701120025&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.90&SecurityKey=20250701120025&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=26d2847313e1f32c290d15399caf9cc6&ddCalcu=62c6zcdy92df8wa4c79391335e11df03922c&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=20250701120026bf083361250940a0b9a8faa385005076&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250701120026&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.90&SecurityKey=20250701120026&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=70727d69dc830c1b7a5767ef78bce662&ddCalcu=2760z67ye2wc7wbd8679fdec7863705ca17b&sv=10000&ct=www
体育,#genre#
五环传奇,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/5102010211/75/index.m3u8?msisdn=20250701120026965634ee099242ff8f2e763b80c3bca2&mdspid=&spid=800033&netType=0&sid=5500462658&pid=2028597139&timestamp=20250701120026&Channel_ID=0131_200300220100002&ProgramID=707671890&ParentNodeID=-99&assertID=5500462658&client_ip=106.13.250.90&SecurityKey=20250701120026&promotionId=&mvid=5102010211&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=da6a380a4972be33e17f99504f01e527&ddCalcu=7d2az56yeay13w08f04a04599792fb7e13e3&sv=10000&ct=www
赛事最经典,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/saishijingdian/600/index.m3u8?msisdn=20250701120026e1df9156ab764f9bafbe2732227bbffc&mdspid=&spid=699004&netType=0&sid=5500592947&pid=2028597139&timestamp=20250701120026&Channel_ID=0131_200300220100002&ProgramID=646596895&ParentNodeID=-99&assertID=5500592947&client_ip=106.13.250.90&SecurityKey=20250701120026&promotionId=&mvid=5101034296&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=4e25abb2b0bd7d1b281e14210e39c1f9&ddCalcu=94fez12yc5c9aw3beb021b204b1de71d812b&sv=10000&ct=www
掼蛋精英赛,https://h5live.gslb.cmvideo.cn/wd_r4/virtuallive/5101059662/75/index.m3u8?msisdn=20250701120026eb2ecd45adc4496f926b202d43fb20ee&mdspid=&spid=800033&netType=0&sid=5500341085&pid=2028597139&timestamp=20250701120026&Channel_ID=0131_200300220100002&ProgramID=631354620&ParentNodeID=-99&assertID=5500341085&client_ip=106.13.250.90&SecurityKey=20250701120026&promotionId=&mvid=5101059662&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=fc89e5476d49c444f8429b9813599085&ddCalcu=5f8cz08y99x9ew553417869db4992c4484f4&sv=10000&ct=www
体坛名栏汇,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/titanminglan/600/index.m3u8?msisdn=20250701120026eadb7e1d70144daabc95d2504f53a11a&mdspid=&spid=699004&netType=0&sid=5500315687&pid=2028597139&timestamp=20250701120026&Channel_ID=0131_200300220100002&ProgramID=629943305&ParentNodeID=-99&assertID=5500315687&client_ip=106.13.250.90&SecurityKey=20250701120026&promotionId=&mvid=5101034219&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=8b7c90e931d51c8f02be19794803ee98&ddCalcu=889bze7yecw39w008e4993719d15e1bc280f&sv=10000&ct=www
咪咕24小时体育台,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/tysy201903/50/index.m3u8?msisdn=2025070112002628571cc8a69a4e04bc3dd933e260d331&mdspid=&spid=800033&netType=0&sid=5500751211&pid=2028597139&timestamp=20250701120026&Channel_ID=0131_200300220100002&ProgramID=654102378&ParentNodeID=-99&assertID=5500751211&client_ip=106.13.250.90&SecurityKey=20250701120026&promotionId=&mvid=5102223687&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=43860d2463f8b5187cdff6590427abbc&ddCalcu=c4b3zb8ya6d70w2d420496536ff8fbd5c178&sv=10000&ct=www
央视,#genre#
