热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=202507271800244e58cef140514f5cb2f3da04bf1b2d71&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250727180024&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.90&SecurityKey=20250727180024&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=e54eac37447bb45433f03e1e1ac89694&ddCalcu=4e95z64y9ey8awcca317e414e73b0bf43534&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=202507271800247ab060566d7042f69daf449107f21a2d&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250727180024&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.90&SecurityKey=20250727180024&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ae26a1eb8c39a1931c76e897b669fa2a&ddCalcu=aa2eza2yf6y9aw616ebb789c83e96a71c913&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=202507271800240895cd37d6724376b21582fd931f447c&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250727180024&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.90&SecurityKey=20250727180024&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=cbb2e2005f2cf7f3629f57ea23aa4aa0&ddCalcu=0cabzaby42waewa23020a5ef725cff972f63&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250727180024af2f7907b43944949a3eef450332821c&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250727180024&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.90&SecurityKey=20250727180024&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=6af79361ac7484f727cac73a7054b9f3&ddCalcu=36faz9fyb7w49w530671aa3c77c4a8c47f27&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250727180024b35523bb5f6b4582bbd00c2d472b8040&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250727180024&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.90&SecurityKey=20250727180024&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=eb863b326ebfe753266f2738506ca39f&ddCalcu=fe9bz38ya6xc3w6b0352863e7b2ffe676523&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=202507271800247a873234db404c8e89c96d65240ba594&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250727180024&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.90&SecurityKey=20250727180024&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=abba06d8b115e89076e936678517be6f&ddCalcu=fa6bzebybaw70w165d887b6161359ee86970&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=2025072718002456cfcfeaa68e42c7ba780a2d8a05553e&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250727180024&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.90&SecurityKey=20250727180024&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ebd4b24fc4af395391de5a3a32068b5b&ddCalcu=be5bzbdy84b6bw02243fac34aa5fe3d91593&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=20250727180024b8028afc31394df0a001ef77476e1492&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250727180024&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.90&SecurityKey=20250727180024&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=8be3f07e0a770e362660ea5eb41ece40&ddCalcu=084bzeeyc3defw1047bee05aa7e7006e6326&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=202507271800246a5c70486cd2457b994d5a1b07417021&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250727180024&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.90&SecurityKey=20250727180024&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=3d89b951dcc37d877981e6a9394738b6&ddCalcu=63bdz88y39w7bw4995319dac6ce3178d9877&sv=10000&ct=www
体育,#genre#
