热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=202506040000330654771e7ed2479089ef76da4c97e818&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250604000033&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.88&SecurityKey=20250604000033&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=ZQ-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=b4d19cfbf0f2033a9cd19b44b7df77ae&ddCalcu=eba4z7dy71yf9wdc7fbb4f40bf9210d3c39a&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=202506040000347fa284c3939a4d9dabc09bde51e4bc8d&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250604000034&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.88&SecurityKey=20250604000034&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=ZQ-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=96659ab7caaeb0fccd8b22f071160bed&ddCalcu=d9e6zb6y05y69w1a1b770cfa2a2ebb80dfcc&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250604000034cbc685526ee14f47a18d0bbf60f3f29d&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250604000034&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.88&SecurityKey=20250604000034&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=ZQ-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=c71266966840413c22fe8b0beb07d628&ddCalcu=8c27z61yd2w76w06b9e6b608b480e4f1232c&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=202506040000344f0d1a008c09494d9063e6ddf44da6a1&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250604000034&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.88&SecurityKey=20250604000034&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=ZQ-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=7b01073d466ed0a0766482f09fc2eb5b&ddCalcu=b75bzb0ye1w20wc7f39d04f6268e4d606a70&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250604000034a80b0c8b9dc04cf18ff997b7ca08826c&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250604000034&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.88&SecurityKey=20250604000034&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=ZQ-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a8ec64d47178ef91bee83690dbfea216&ddCalcu=6a18z2eyacxe6wf4bdd4079167388eefe9b1&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250604000034f08cb598a4294b04860d61df941391e7&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250604000034&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.88&SecurityKey=20250604000034&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=ZQ-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=1fadd96412ffb1905b35f8a2cd42d2c2&ddCalcu=21cfz2ayddw2dw49d6c421a28fff5b31b950&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250604000034ea08a26f2c804a75b3340fb68d3206d5&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250604000034&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.88&SecurityKey=20250604000034&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=ZQ-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=9696dc74fd702f559103c9a2922f8216&ddCalcu=6916z29y86bfdw2c27942fad97c0320f1595&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=2025060400003411082de000034575afd31678c7ebd1c4&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250604000034&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.88&SecurityKey=20250604000034&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=ZQ-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=82abddc1f6728144a02477f1235857e1&ddCalcu=18e2z7ay5bd8dw5d3c211ff67772482104a4&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=20250604000034c2bcc62e491a4480b75131f5b34c615f&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250604000034&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.88&SecurityKey=20250604000034&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=ZQ-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=0a6cd803944f75978f1d8afc8e1ca4b1&ddCalcu=10baz46yacwcdw18e083c9f4a48fd715f987&sv=10000&ct=www
体育,#genre#
