热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=2025070415003358f76f4c5a87412b971565081ed27e22&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250704150033&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.89&SecurityKey=20250704150033&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=483038f6f6ffd6787b17ff4541ce73aa&ddCalcu=a4a8z33y70ye3wc81f465f46ffff7d16b778&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250704150033f6b7f8dfa42c46ce9554f9d94cf15591&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250704150033&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.89&SecurityKey=20250704150033&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=78d4abadfe0cdd6c99d28292c01b4a10&ddCalcu=0718zady44ybaw1b0acd2f9e208c2ddd969c&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=2025070415003307380915ece947e481f24aa3a54c18fe&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250704150033&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.89&SecurityKey=20250704150033&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=bc1138485124d8746543da59c399710b&ddCalcu=bb0cz11y71w93w9834c89551a2d43d485764&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250704150033e9fb2f3e88604b0e8f81036784d93efc&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250704150033&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.89&SecurityKey=20250704150033&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=df14274c3ea6128b34a04ce471dba150&ddCalcu=0d5fz11ya4wb2wd7147c43eeca4601a2483b&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=2025070415003309b29265fe0e4964b5aa0a09ff40701d&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250704150033&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.89&SecurityKey=20250704150033&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=911ea99fa1e475ac69fbb8e69e5e623f&ddCalcu=f931z21y6exeaw59e99f6ae18eb4b7f59a6c&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250704150033e70f49bb73e34a3387d7a9e0d6da6711&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250704150033&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.89&SecurityKey=20250704150033&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=210006e68fdd10f9f5ed3d03d885c091&ddCalcu=1291z00yc0w50w868ed6380fdd3dd1e05ff9&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250704150033830d479418fa4d089feeae242bcb9c54&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250704150033&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.89&SecurityKey=20250704150033&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=7f8c99b53ac8400ce42d29e57d56dbf7&ddCalcu=77ffzb8ydcb69w59db7553ea9c28d42040ec&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=2025070415003333ebdb9e94f64b8e82747a6bbb2ee84f&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250704150033&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.89&SecurityKey=20250704150033&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=283e3c8ac72ffd03389ed3e863bd5bd3&ddCalcu=32d8zb3y5edd3wbc386a8ce732dfef9d8033&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=20250704150033aec61ebcc18f45b4980c269bbc75b6e3&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250704150033&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.89&SecurityKey=20250704150033&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d6cb7ca043120d30b0522072a49ec980&ddCalcu=0d86z9cycbwe7w9c4aa024730122205d03b0&sv=10000&ct=www
体育,#genre#
