热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=202506111200272d3cec7a73fb4b838168cb62ba399f37&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250611120027&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.88&SecurityKey=20250611120027&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=ZQ-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=e5fdef7880e54e104715090c69b06a11&ddCalcu=1e15zafy6dy0ewbf9768c8009e05541e7140&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250611120027738f993dec5f41caa6dd89001bba4c93&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250611120027&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.88&SecurityKey=20250611120027&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=ZQ-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=6cc3abf48e10625e922b0a083b921210&ddCalcu=061cz2cy13y2aw9bbf34880ea100b622259e&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250611120027c15d1f5218e242ba9b11fe1a7951c83d&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250611120027&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.88&SecurityKey=20250611120027&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=ZQ-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=71df8e55575fb53a865c227a053fa7c5&ddCalcu=57c1z7dyafwf8w3e5505a577252fcb55638a&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=202506111200271f6f06a83cb942d2a9a9d9de4e9bd2a8&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250611120027&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.88&SecurityKey=20250611120027&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=ZQ-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ff6284ecb6ed16b1b87437729648400a&ddCalcu=af0fz06y42w88w446e9c2b767e3d41768bb1&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=202506111200271e4fe4a038e84950a23d681fef8678d8&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250611120027&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.88&SecurityKey=20250611120027&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=ZQ-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=367308d6d05291c8091b66e7e715fccd&ddCalcu=d3c6zc7yf3x50w187de67de06562b9119c08&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=202506111200289950466d5fba4d29953be6fad60bede9&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250611120028&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.88&SecurityKey=20250611120028&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=ZQ-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d640935395558078dfccdb52993271fc&ddCalcu=cdf6z14y70w29w3395932955b5d5c8c0f7d8&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250611120028545679be851b4c779236edfd8fd57280&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250611120028&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.88&SecurityKey=20250611120028&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=ZQ-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=cc6732bae70644c145e476423b525aeb&ddCalcu=bcecza6y57b23w52bb3a2e47607644e45c41&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=20250611120028b657972c1bfe40cabd22b1e61c910bb1&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250611120028&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.88&SecurityKey=20250611120028&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=ZQ-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=96be9753797f472ea2ddd032cd2a6528&ddCalcu=8926z5by6eda9w27d5c3273907dfd4d722ae&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=2025061112002831adf6f526cb4e97845b34acffbfe19f&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250611120028&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.88&SecurityKey=20250611120028&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=ZQ-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a9b09c7f546203709e52a9c7e3ec62dd&ddCalcu=dad9z2by60wc9wec37ef75c496a22053e790&sv=10000&ct=www
体育,#genre#
