热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250802090027ed93fd17434d470191d63dc03872cae6&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250802090027&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.88&SecurityKey=20250802090027&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=decdee910f688b80ced0aa6dea8638c1&ddCalcu=1dcez8cy3dy6ew8ea9e1d06fa6a808dbe8c0&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250802090027e34bce3504ef40a19c3771973b60d047&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250802090027&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.88&SecurityKey=20250802090027&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=521c6141b4e0211cb12670eb3f3ddd30&ddCalcu=0532zd1ydcyd6w31f431bbe40e70622111bc&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=2025080209002704c77a0b3bf74c9db4cc69d052034c30&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250802090027&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.88&SecurityKey=20250802090027&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=4d21f9c381b8e32356e376490cb845e4&ddCalcu=44edz52y41w8fwb9cc0398416b783ee36253&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=2025080209002756386486d7b448c5b63fd1827f8a5635&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250802090027&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.88&SecurityKey=20250802090027&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=afd27178340a0eace7a226742fd66c62&ddCalcu=2a6fzcdy62w67wd1f7284374602a20ae7aec&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=2025080209002762efe25eda9e4286aee01f0670863bd9&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250802090027&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.88&SecurityKey=20250802090027&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=4721bb51a7360b58d70649ee3ec25809&ddCalcu=9407z82y51x2bwcbe531eae79346600b75d8&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=2025080209002769184b30dc974bc189b826994a46796c&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250802090027&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.88&SecurityKey=20250802090027&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=10be4f5c7d5434b27d2024446d21a1f3&ddCalcu=31f0z1byaew14w2fd56c474d45240324db72&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250802090027c4fea5a3f49e41dcb1c71f63089c9317&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250802090027&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.88&SecurityKey=20250802090027&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=c6168c79ab58caceea0b2ee90f51d5c1&ddCalcu=1cc6z51yd6b18w5cf7099aebe528bc0aacee&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=202508020900277787d93ab1144ffd8ffce98ab1ddaa77&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250802090027&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.88&SecurityKey=20250802090027&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=7d871348896275a76808b575d3b93dfc&ddCalcu=c7fdzd8y37d91wb334d8587956b287058a67&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=2025080209002738fa95b5fdc7452391e82b35f9490582&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250802090027&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.88&SecurityKey=20250802090027&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=b4aeb7a4f9acbd4ef679e299d30c696f&ddCalcu=fb64z9ay6ewcbw073ad49f992aec9b7d64fe&sv=10000&ct=www
体育,#genre#
