央视,#genre#
CCTV1综合,http://gslbmgsplive.miguvideo.com/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=202509050300281dc978fe89254b02895ba9527a515ac1&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250905030028&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.90&SecurityKey=20250905030028&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=05b2b3543f305bbdb329a9ea9b9b11e8&ddCalcu=80e5v1ba12ybba93b594a3ef93a0952b3bbd&sv=10004&ct=android
CCTV2财经,http://gslbmgsplive.miguvideo.com/wd_r2/cctv/cctv2hd/600/index.m3u8?msisdn=20250905030028b1758f1046a34d969fbd46db27911074&mdspid=&spid=699004&netType=0&sid=5500346945&pid=2028597139&timestamp=20250905030028&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=631780532&ParentNodeID=-99&assertID=5500346945&client_ip=106.13.250.90&SecurityKey=20250905030028&promotionId=&mvid=5101064231&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=997eb5d2b1dc59e9ec230926cd4a198d&ddCalcu=d989v97a1ezaba45ddc26b219d0c3529cee9&sv=10004&ct=android
CCTV3综艺,http://gslbmgsplive.miguvideo.com/wd_r2/2018/ocn/cctv3hd/1000/index.m3u8?msisdn=2025090503002865e10c4a3390402bb8886d5311d3a358&mdspid=&spid=699004&netType=0&sid=5500212864&pid=2028597139&timestamp=20250905030028&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=624878271&ParentNodeID=-99&assertID=5500212864&client_ip=106.13.250.90&SecurityKey=20250905030028&promotionId=&mvid=5100001683&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=1e29908fdfb23d6ce6d2ab351829949e&ddCalcu=e19ev42a99a99a20881f5d3fbba223dd66ec&sv=10004&ct=android
CCTV4中文国际,http://gslbmgsplive.miguvideo.com/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=202509050300280ee1b03ba40847d5a5d4d46a2a08618b&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250905030028&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.90&SecurityKey=20250905030028&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=43359e3f08f9f41950431258abdc68a2&ddCalcu=24a3v83a65yc9adeb3af80582f193f440159&sv=10004&ct=android
CCTV5体育,http://gslbmgsplive.miguvideo.com/wd_r2/cctv/cctv5hdnew/600/index.m3u8?msisdn=202509050300288965060a2907423c9d5aae690bf98f56&mdspid=&spid=699004&netType=0&sid=5500516171&pid=2028597139&timestamp=20250905030028&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=641886683&ParentNodeID=-99&assertID=5500516171&client_ip=106.13.250.90&SecurityKey=20250905030028&promotionId=&mvid=5102048712&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=c9e72521a8dd1e68708ff08ecfc03d91&ddCalcu=1c99vdea37w02ac5f2c1ea880dfdf18e0678&sv=10004&ct=android
CCTV5+体育赛事,http://gslbmgsplive.miguvideo.com/wd_r2/cctv/cctv5plusnew/600/index.m3u8?msisdn=2025090503002846b9132553e84912a9a658593eb39606&mdspid=&spid=699004&netType=0&sid=5500516288&pid=2028597139&timestamp=20250905030028&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=641886773&ParentNodeID=-99&assertID=5500516288&client_ip=106.13.250.90&SecurityKey=20250905030028&promotionId=&mvid=5102048803&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=e9372d6386255a2ffd84436e318ca6de&ddCalcu=eed9v63aa7xc2a8d1633e8663245458ad2ff&sv=10004&ct=android
CCTV6电影,http://gslbmgsplive.miguvideo.com/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250905030028bf235f886383410ea580a991c5d1415d&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250905030028&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.90&SecurityKey=20250905030028&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=8f220cc409e58140ac51699d3492d4cd&ddCalcu=d8cfv42ad2b20a9c4c34d0999e651851c4a0&sv=10004&ct=android
CCTV7国防军事,http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv7hd/50/index.m3u8?msisdn=20250905030028b86f5be116d641c4ba5a148f4eba01e1&mdspid=&spid=699004&netType=0&sid=5501083622&pid=2028597139&timestamp=20250905030028&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=673168121&ParentNodeID=-99&assertID=5501083622&client_ip=106.13.250.90&SecurityKey=20250905030028&promotionId=&mvid=5102910278&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=329a01f1a286471d39a1f20320118c40&ddCalcu=0342vc9a8ad10a110f213a0228f614a7913d&sv=10004&ct=android
CCTV8电视剧,http://gslbmgsplive.miguvideo.com/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=202509050300282eba539cd9964e9db87c266b4d8ebc45&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250905030028&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.90&SecurityKey=20250905030028&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=73121ee2d19b45de76963d6e606595df&ddCalcu=f7d3v51a92b51a6e0e62ed61d93b64956d7e&sv=10004&ct=android
CCTV9纪录,http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv9hd/50/index.m3u8?msisdn=20250905030028ae88591101934ea39380443d6e34c62f&mdspid=&spid=699004&netType=0&sid=5501083624&pid=2028597139&timestamp=20250905030028&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=673168140&ParentNodeID=-99&assertID=5501083624&client_ip=106.13.250.90&SecurityKey=20250905030028&promotionId=&mvid=5102910384&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=118b23abcd0c6481bf27707a94cb273b&ddCalcu=b131v78a2bdb2ac34a9bac7d007c7624f8b1&sv=10004&ct=android
