热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250628060026490ea2f18f9b4462a8f41feacad99724&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250628060026&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.89&SecurityKey=20250628060026&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=83b521a39075eeb87116316331143348&ddCalcu=8843z3by35y42w111a33396017356e1e1b78&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=202506280600269a97cda2f12748328cf89b8e5cd6973e&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250628060026&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.89&SecurityKey=20250628060026&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f0b6db6db78ec540b67000a239ac87fd&ddCalcu=dff0z7by86ycdwab963d2ba7080e0c7564b0&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=202506280600260eb01b57840b404694f5d4744020942d&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250628060026&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.89&SecurityKey=20250628060026&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=bdfce4108ece4363e0f720d970f61d4f&ddCalcu=fb4dzdfy1cw6ewf4017098de0c2e74f306e3&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=202506280600273f27ca0bc5d94260b4a5e32ff0a158e5&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250628060027&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.89&SecurityKey=20250628060027&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=e9e580c7a455060411a49962a75e7539&ddCalcu=9e39z5ey75we8w507ca72a64959540a61014&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=2025062806002724abf3109f444e86b468eeb436b42971&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250628060027&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.89&SecurityKey=20250628060027&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=5a25ea6e784f8151c472a4fcd801e50a&ddCalcu=a50az52ye5x1ew0a86dec7f844af287145c1&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250628060027ce21353ba9ad42eeaed2073658fc1945&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250628060027&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.89&SecurityKey=20250628060027&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=09abc9a2a202d56acef586b8427e30de&ddCalcu=e0d9z0ay3bwecw792a428ab260825df5e6ca&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=2025062806002713e8d685fd8c442eac9abd08ad2d6b0c&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250628060027&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.89&SecurityKey=20250628060027&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=3a1916610f9ea1416b160d18b4dad91a&ddCalcu=a31az91yd9ba1wd646b1801fd90e6a11b461&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=2025062806002737dd46f9023f4b83aa2d5d0e3f709cf0&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250628060027&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.89&SecurityKey=20250628060027&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=c531eec4a072ddd4c9816a0ce459bc9e&ddCalcu=ec95zc3yb1w9ew5e4ce4ca00a7621d8d9dc4&sv=10000&ct=www
体育,#genre#
五环传奇,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/5102010211/75/index.m3u8?msisdn=2025062806002758c06916d42b410e82a42a69c0bb6537&mdspid=&spid=800033&netType=0&sid=5500462658&pid=2028597139&timestamp=20250628060027&Channel_ID=0131_200300220100002&ProgramID=707671890&ParentNodeID=-99&assertID=5500462658&client_ip=106.13.250.89&SecurityKey=20250628060027&promotionId=&mvid=5102010211&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=75b6cbba004a18cd0c45980807719559&ddCalcu=9755z5by96y1cw7b7b0a8000849a5148cc0d&sv=10000&ct=www
赛事最经典,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/saishijingdian/600/index.m3u8?msisdn=20250628060027644cd263bce149e7a0d7f5f3b6084e18&mdspid=&spid=699004&netType=0&sid=5500592947&pid=2028597139&timestamp=20250628060027&Channel_ID=0131_200300220100002&ProgramID=646596895&ParentNodeID=-99&assertID=5500592947&client_ip=106.13.250.89&SecurityKey=20250628060027&promotionId=&mvid=5101034296&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d370e7bd0cea9a0e1ac61e2725fe2a38&ddCalcu=8d33za7y20ceewf75b2d702cee1a69caa01e&sv=10000&ct=www
掼蛋精英赛,https://h5live.gslb.cmvideo.cn/wd_r4/virtuallive/5101059662/75/index.m3u8?msisdn=2025062806002702d9a6d199c34ce0880aac5aec287abd&mdspid=&spid=800033&netType=0&sid=5500341085&pid=2028597139&timestamp=20250628060027&Channel_ID=0131_200300220100002&ProgramID=631354620&ParentNodeID=-99&assertID=5500341085&client_ip=106.13.250.89&SecurityKey=20250628060027&promotionId=&mvid=5101059662&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d95a9030cbd02610cf5d86c8d770d0ab&ddCalcu=bda9z05ydax09w7073d08ccb6d80d256f1c0&sv=10000&ct=www
体坛名栏汇,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/titanminglan/600/index.m3u8?msisdn=202506280600277c3900d47b1948ceafe1f2a54975ee70&mdspid=&spid=699004&netType=0&sid=5500315687&pid=2028597139&timestamp=20250628060027&Channel_ID=0131_200300220100002&ProgramID=629943305&ParentNodeID=-99&assertID=5500315687&client_ip=106.13.250.89&SecurityKey=20250628060027&promotionId=&mvid=5101034219&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=7dbb50bf6217c82de9556201f8e61439&ddCalcu=973dz4by1bw65we08bff160221675c5892ed&sv=10000&ct=www
咪咕24小时体育台,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/tysy201903/50/index.m3u8?msisdn=2025062806002707c9a205f71c4576b7713f0a6c94772c&mdspid=&spid=800033&netType=0&sid=5500751211&pid=2028597139&timestamp=20250628060027&Channel_ID=0131_200300220100002&ProgramID=654102378&ParentNodeID=-99&assertID=5500751211&client_ip=106.13.250.89&SecurityKey=20250628060027&promotionId=&mvid=5102223687&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f7fd8b36a94b684c486854b30f9a8560&ddCalcu=0f67z5fy8dda8w9bf3063ab9445b8668844c&sv=10000&ct=www
央视,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=2025062806002733cd187ad5704319a31ccea7a87710cb&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250628060027&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.89&SecurityKey=20250628060027&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=9c9f1a92cea28b08c5bf63e5f934bbb8&ddCalcu=89bczb9ybfy41w3a99f25cee3a62f8bb50c8&sv=10000&ct=www
CCTV2财经,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv2hd/600/index.m3u8?msisdn=2025062806002713a5858c3d85424c86bb21b3bc7026e0&mdspid=&spid=699004&netType=0&sid=5500346945&pid=2028597139&timestamp=20250628060027&Channel_ID=0131_200300220100002&ProgramID=631780532&ParentNodeID=-99&assertID=5500346945&client_ip=106.13.250.89&SecurityKey=20250628060027&promotionId=&mvid=5101064231&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=3227fb2118b8fe7c2ab61c04b1624376&ddCalcu=6372z32y47x2fw6b12b14108cb186fbea72c&sv=10000&ct=www
CCTV3综艺,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv3hd/1000/index.m3u8?msisdn=20250628060027b79fe043b95d45d6bda62dacce4ba132&mdspid=&spid=699004&netType=0&sid=5500212864&pid=2028597139&timestamp=20250628060027&Channel_ID=0131_200300220100002&ProgramID=624878271&ParentNodeID=-99&assertID=5500212864&client_ip=106.13.250.89&SecurityKey=20250628060027&promotionId=&mvid=5100001683&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=3c1ae17efd366e8c0e9ebe77eaf86dca&ddCalcu=a3cczd1y6aw8ewf1a7ee7f7de3b6e69ee80c&sv=10000&ct=www
