热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250708060023cf570944243d46fcbfa50fed651246c9&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250708060023&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.90&SecurityKey=20250708060023&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=e69fb0a4bd85b7ca745daf92c13633cd&ddCalcu=dec6z39y3fy6bw301ac42b9df8a5db574c7a&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250708060024e01bfee81ee944a4b3d654300b932309&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250708060024&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.90&SecurityKey=20250708060024&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=31cc7a8baf93c6a0afb7bc86d77fe443&ddCalcu=3341z4cyecyf7w7a78db6a8fc9b37cb6faa0&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250708060024f639f5dcc6a14458a2ea0f35e0d5a47d&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250708060024&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.90&SecurityKey=20250708060024&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=4fcc6fe429476294e3c606caf7e3e306&ddCalcu=640fz3cyecw36wef7ef4a2c9640766c239e4&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250708060024f0eda7af628b420f9e614d08e94a8edb&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250708060024&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.90&SecurityKey=20250708060024&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=40b6c0ed51584b90a8e08fe7cafcffda&ddCalcu=a4d0zfbyf6wccwf0aecd75e1f58804eb89a0&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=202507080600241518b35bfb544d3282e3493721baa517&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250708060024&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.90&SecurityKey=20250708060024&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=79496fe001fb2b1d9b40d39aa50b2203&ddCalcu=3709z24y29xb6w0f5ea0a0913fdb024bb19d&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=202507080600245506d0bd82ad4c9e8491bd7e4703bbb4&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250708060024&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.90&SecurityKey=20250708060024&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=0bd7e5594f34033427bd38c7d30b3a91&ddCalcu=109bzady37wbew0535d974cf8334d0b37324&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250708060024575f041b9bf745baa494a09457165f86&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250708060024&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.90&SecurityKey=20250708060024&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=2d98d7c641e784e9b66323c371c8ea93&ddCalcu=329dza9ye8b8dwc71c7634c13e2738646eb9&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=20250708060024152a87476c3145f9b87a47fde14aaaf1&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250708060024&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.90&SecurityKey=20250708060024&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=1cd78f22f0852bbf212c6338dd606dc6&ddCalcu=61cczddy67w08w6fd2d28f303865c22b1b2f&sv=10000&ct=www
体育,#genre#
五环传奇,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/5102010211/75/index.m3u8?msisdn=2025070806002423b41f6277b64bd8bd3baf5e8be7b1a6&mdspid=&spid=800033&netType=0&sid=5500462658&pid=2028597139&timestamp=20250708060024&Channel_ID=0131_200300220100002&ProgramID=707671890&ParentNodeID=-99&assertID=5500462658&client_ip=106.13.250.90&SecurityKey=20250708060024&promotionId=&mvid=5102010211&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=5f7f98149a30cc51f12b85d804c7fdcd&ddCalcu=d5cfzd7yffy79wc8410489da5380bc2c15f1&sv=10000&ct=www
