热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250801210036888c2827154f4c39b7f790ec22b77419&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250801210036&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.90&SecurityKey=20250801210036&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=ZQ-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=81964a45de0a50a0e06654015ed50e7b&ddCalcu=b871ze9y06y54wdae4551d0e405a65600ae0&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=2025080121003630687579bd1243d3aa1bac7fb75d67e7&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250801210036&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.90&SecurityKey=20250801210036&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=ZQ-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=953608d819622d7715abe969a204e7fb&ddCalcu=b9f5z73ye6y40w082da8916996e2b2ad5717&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=202508012100369006bdddcd1f45a5b4ae668ff10c6d1d&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250801210036&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.90&SecurityKey=20250801210036&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=ZQ-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=8ce554e178e37682450ee4adb41d4b9d&ddCalcu=d89czbey45wd5w144eb1d7a84ee3e7065842&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250801210036f8c38d8147304bf88df9f4dbb47b38d0&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250801210036&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.90&SecurityKey=20250801210036&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=ZQ-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=56d0c6a5b1739b1cd4c553929887a542&ddCalcu=2546z5dya0w7cw868a952b91375359cb41dc&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=202508012100366f866ace555f4b8896d1d3fdd90e4274&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250801210036&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.90&SecurityKey=20250801210036&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=ZQ-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=2c87b7984999aabd6f3d1556812e204b&ddCalcu=b24cz08y27xebw27198864595919da3afb6d&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250801210036b3b5d00e80b4478191ae4eddd0e31d16&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250801210036&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.90&SecurityKey=20250801210036&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=ZQ-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d85cdb17bb1baabf012f8c7d018c3197&ddCalcu=7d98z15y3cwcdw8b1107db7bc18bfa2a1b0f&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=2025080121003610527bf397bf4b448271c6a241c51a65&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250801210036&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.90&SecurityKey=20250801210036&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=ZQ-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d3872028d40119f256a7e02ef2b721dd&ddCalcu=ddd3z18y27b72wb022f8ed2400e171a96f52&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=2025080121003670e67229135d4f1ebe3a168f70880e13&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250801210036&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.90&SecurityKey=20250801210036&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=ZQ-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=606a98ff454be041b401456b3c524fe1&ddCalcu=16e0zf6y4aw29w58cf3fb465544b1e0044b1&sv=10000&ct=www
体育,#genre#
五环传奇,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/5102010211/75/index.m3u8?msisdn=202508012100365fa3bb4e7d5a45c6954bab379ab04e4c&mdspid=&spid=800033&netType=0&sid=5500462658&pid=2028597139&timestamp=20250801210036&Channel_ID=0131_200300220100002&ProgramID=707671890&ParentNodeID=-99&assertID=5500462658&client_ip=106.13.250.90&SecurityKey=20250801210036&promotionId=&mvid=5102010211&mcid=500020&playurlVersion=ZQ-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=57419801c4d7de64b9202784e128a10c&ddCalcu=c507z14ya1y89w2810e14c847d270d2e96b4&sv=10000&ct=www
赛事最经典,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/saishijingdian/600/index.m3u8?msisdn=20250801210037a02b71e533734754a187518a8f3da9a3&mdspid=&spid=699004&netType=0&sid=5500592947&pid=2028597139&timestamp=20250801210037&Channel_ID=0131_200300220100002&ProgramID=646596895&ParentNodeID=-99&assertID=5500592947&client_ip=106.13.250.90&SecurityKey=20250801210037&promotionId=&mvid=5101034296&mcid=500020&playurlVersion=ZQ-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ed00f33a09f5fdaff4d7ef933efc0c7a&ddCalcu=ae7dzc0y00ccfwf3e33a3099ffe57fdd4aff&sv=10000&ct=www
掼蛋精英赛,https://h5live.gslb.cmvideo.cn/wd_r4/virtuallive/5101059662/75/index.m3u8?msisdn=20250801210037e7e23b7050094a32a5979c53f5da6770&mdspid=&spid=800033&netType=0&sid=5500341085&pid=2028597139&timestamp=20250801210037&Channel_ID=0131_200300220100002&ProgramID=631354620&ParentNodeID=-99&assertID=5500341085&client_ip=106.13.250.90&SecurityKey=20250801210037&promotionId=&mvid=5101059662&mcid=500020&playurlVersion=ZQ-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ba2cf8cbbb2d43323fc4ad7098f9ad46&ddCalcu=6b4azd2yacx9fwf88c9b0b7bd2ad44c3f332&sv=10000&ct=www
体坛名栏汇,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/titanminglan/600/index.m3u8?msisdn=20250801210037c806a3540df145348d328028e4b83393&mdspid=&spid=699004&netType=0&sid=5500315687&pid=2028597139&timestamp=20250801210037&Channel_ID=0131_200300220100002&ProgramID=629943305&ParentNodeID=-99&assertID=5500315687&client_ip=106.13.250.90&SecurityKey=20250801210037&promotionId=&mvid=5101034219&mcid=500020&playurlVersion=ZQ-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a27b104a6e0f8ad37b166f41efd6dc32&ddCalcu=2a32zc7ydbw61wd0f4ea164ef06f681abd73&sv=10000&ct=www
咪咕24小时体育台,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/tysy201903/50/index.m3u8?msisdn=202508012100375d97a03364d44cd4be5440221a846a00&mdspid=&spid=800033&netType=0&sid=5500751211&pid=2028597139&timestamp=20250801210037&Channel_ID=0131_200300220100002&ProgramID=654102378&ParentNodeID=-99&assertID=5500751211&client_ip=106.13.250.90&SecurityKey=20250801210037&promotionId=&mvid=5102223687&mcid=500020&playurlVersion=ZQ-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=be9e3b2ccd8a0c418da77e6b6c244f79&ddCalcu=9b7ezf9y4ed43w2bc26cbc6de87a70acd481&sv=10000&ct=www
央视,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250801210037d5d1cfbe98cc4ed3bb7bc19e3911fe92&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250801210037&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.90&SecurityKey=20250801210037&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=ZQ-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a34c78c83ec0f5d0279b40b91959af21&ddCalcu=1a23zf4yacy97w589c1893be0c40bf957d20&sv=10000&ct=www
CCTV2财经,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv2hd/600/index.m3u8?msisdn=20250801210037e1f538691c28477c8d7387e30b19e7d6&mdspid=&spid=699004&netType=0&sid=5500346945&pid=2028597139&timestamp=20250801210037&Channel_ID=0131_200300220100002&ProgramID=631780532&ParentNodeID=-99&assertID=5500346945&client_ip=106.13.250.90&SecurityKey=20250801210037&promotionId=&mvid=5101064231&mcid=500020&playurlVersion=ZQ-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=55d26852eca173cb0a80a7956387fe42&ddCalcu=2545zedyf2x76w8835625e9c7aa10783ac0b&sv=10000&ct=www
