热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=202507252100335423616fa3454a049b107b2aae618989&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250725210033&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.83&SecurityKey=20250725210033&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=dc70f421cfab577904e2abb00aea1593&ddCalcu=3d9cz57y10yafwe4a2010cbfbaab25e74709&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=2025072521003348173362d7274fa8b20b2390f8a247e4&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250725210033&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.83&SecurityKey=20250725210033&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=1da12e9cd898d4aec2fd5e7f7089261c&ddCalcu=c11dz6ay21y92w8e097cfd78e958ddf42ace&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250725210033eee39f89bd1448ffa8bd46aea553f829&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250725210033&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.83&SecurityKey=20250725210033&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=6b7ae45564f02419612c3c5cf3b46670&ddCalcu=067bz67y6aw4ewb435f5c654cf30c2241169&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=2025072521003390e1ecebc2a84744bee83bb626df7209&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250725210033&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.83&SecurityKey=20250725210033&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=7b1e4637887a56b929e896105c24df82&ddCalcu=278bzf1ydew44w26c3570818679a85e69b29&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=2025072521003374e00d7f403e42dca05df1483ae6e431&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250725210033&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.83&SecurityKey=20250725210033&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=c85bd687d6ca7191092a855d8d38aa68&ddCalcu=8c68za5yabx8dw36d887dd565c8aa7219901&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250725210033e24398c8b181461ebc0698b3759c84cc&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250725210033&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.83&SecurityKey=20250725210033&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=4e1638b8eace9c8e889c0708d1b1c916&ddCalcu=641ez91yc6w13wb81bd88e0a7c0ec99c888e&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=202507252100333c92eeba88694bebb17f6ba7edcc8890&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250725210033&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.83&SecurityKey=20250725210033&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=73ad6d126782d823bb6ed6bd5ce4a889&ddCalcu=9783z8ayadb46wedc152d6b768d2ed68b2b3&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=20250725210033263e0125e7ee4060bbccb801dda9c176&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250725210033&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.83&SecurityKey=20250725210033&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=9a5d7d6a80043243bc6c21af0b70e3d1&ddCalcu=19daz35yedw07w7db60af8a01024c362c4b3&sv=10000&ct=www
体育,#genre#
五环传奇,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/5102010211/75/index.m3u8?msisdn=202507252100336e2ba7504b4348f4a5040c592242e340&mdspid=&spid=800033&netType=0&sid=5500462658&pid=2028597139&timestamp=20250725210033&Channel_ID=0131_200300220100002&ProgramID=707671890&ParentNodeID=-99&assertID=5500462658&client_ip=106.13.250.83&SecurityKey=20250725210033&promotionId=&mvid=5102010211&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f52ac808612f79df333e7f35019ce4ed&ddCalcu=dfe5z42yeayccw9810085631f27fe7393d3f&sv=10000&ct=www
