热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=202505191303271669526f779c43ca82f90f9124b6d37e&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250519130327&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.88&SecurityKey=20250519130327&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=22815d3ac2dc0e3f9eb6e29506ff8c75&ddCalcu=5272zc8y81yf5wfd630a5c922dec60bee39f&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=202505191303277e761b48b67e4ed68371376cb51d3ac7&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250519130327&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.88&SecurityKey=20250519130327&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=009381989c6d9e457f4b72153c0b1f83&ddCalcu=3080zf9y13yb8w01c938591c267db94ef475&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250519130328c721e305f27640dbbc1feaa21433261d&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250519130328&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.88&SecurityKey=20250519130328&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=db4b1a2e9252e9d5e0935b9809dc96bb&ddCalcu=bdbbz64y9bwc1wda920e8992b5523e990de5&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=2025051913032842e3fbfb5037470a956ff4e3a6a31fc6&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250519130328&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.88&SecurityKey=20250519130328&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d7f84f3274ef956f40ac83b98f7021c5&ddCalcu=5dc7z1fy28w04w7ff38297b43e8fc9a5064f&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250519130328ce43d4bebf984d30be73aa9c9d7a0152&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250519130328&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.88&SecurityKey=20250519130328&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=4a16bd963e57816c6db99c867b18a9f8&ddCalcu=84faz91ya6x8bw1db976638ec59798b1d66c&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250519130328cd995de4923b4565bec43baeb7c24a18&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250519130328&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.88&SecurityKey=20250519130328&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=3bbb13f4bdf6b6ca6f0e830fe8c35085&ddCalcu=538bz0by5bw31wc38fe4fb0d3f86eb06fc6a&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=2025051913032835c725d880c7447d99bce0f13da3b0ba&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250519130328&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.88&SecurityKey=20250519130328&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=e5353801b919194bbfbb47a7ea4088fb&ddCalcu=bef5z83y85b03w48a0e17ba97149b1b9f4bb&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=20250519130328cf15f5634c3342089074add063595772&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250519130328&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.88&SecurityKey=20250519130328&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=66fd41b59ad5b92e389dc00b089527d0&ddCalcu=06d6z7fy2dd54w918b05b90a0dc5db99823e&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=20250519130328ef1d74bb4ca84fe098fed90dfb41a379&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250519130328&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.88&SecurityKey=20250519130328&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f28fd0275d10f242c8a24879a0e3c9e4&ddCalcu=4fe2z98ycfw3dwe002a7957d81402fa284c2&sv=10000&ct=www
体育,#genre#
赛事最经典,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/saishijingdian/600/index.m3u8?msisdn=20250519130328f898d0a7462c4d9884567143cf78fe7a&mdspid=&spid=699004&netType=0&sid=5500592947&pid=2028597139&timestamp=20250519130328&Channel_ID=0131_200300220100002&ProgramID=646596895&ParentNodeID=-99&assertID=5500592947&client_ip=106.13.250.88&SecurityKey=20250519130328&promotionId=&mvid=5101034296&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=69fcffeb48632605e6804ea3fa3a7217&ddCalcu=7619z2fy7ccafw3faefb34a8e643028660e5&sv=10000&ct=www
体坛名栏汇,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/titanminglan/600/index.m3u8?msisdn=202505191303282b941347cb634b80842d43bce5a9786a&mdspid=&spid=699004&netType=0&sid=5500315687&pid=2028597139&timestamp=20250519130328&Channel_ID=0131_200300220100002&ProgramID=629943305&ParentNodeID=-99&assertID=5500315687&client_ip=106.13.250.88&SecurityKey=20250519130328&promotionId=&mvid=5101034219&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a5dce9838eb375d677a8f9f6981791ab&ddCalcu=baa5z1dy9cw7ew19889368fe9bf387a57d76&sv=10000&ct=www
咪咕24小时体育台,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/tysy201903/50/index.m3u8?msisdn=202505191303283481ec7d3eb44afbb30ebfc203f9d50c&mdspid=&spid=800033&netType=0&sid=5500751211&pid=2028597139&timestamp=20250519130328&Channel_ID=0131_200300220100002&ProgramID=654102378&ParentNodeID=-99&assertID=5500751211&client_ip=106.13.250.88&SecurityKey=20250519130328&promotionId=&mvid=5102223687&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=901c56a3a83a610ffd4d9b3fb064d4b3&ddCalcu=39b0z41ydcd45w660ab3fa38b39ad641d0ff&sv=10000&ct=www
央视,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=2025051913032843b84681047f4d45bf2e2924da3e3d3d&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250519130328&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.88&SecurityKey=20250519130328&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=db4f5585974a8f6de230fc7c516185f2&ddCalcu=2dfbz54y8fy15w651855c977c4fa083f26ed&sv=10000&ct=www
CCTV2财经,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv2hd/600/index.m3u8?msisdn=202505191303280d7ddf05e2354ec08a80d110ca5cccb7&mdspid=&spid=699004&netType=0&sid=5500346945&pid=2028597139&timestamp=20250519130328&Channel_ID=0131_200300220100002&ProgramID=631780532&ParentNodeID=-99&assertID=5500346945&client_ip=106.13.250.88&SecurityKey=20250519130328&promotionId=&mvid=5101064231&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=17dcc5bc596946b48ac951cf2bd55e4c&ddCalcu=c147zedy5cx5cwd5bb2cf5c9165994c6ab84&sv=10000&ct=www
CCTV3综艺,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv3hd/1000/index.m3u8?msisdn=202505191303283453641f660e4624b6ee68e10a82fcc3&mdspid=&spid=699004&netType=0&sid=5500212864&pid=2028597139&timestamp=20250519130328&Channel_ID=0131_200300220100002&ProgramID=624878271&ParentNodeID=-99&assertID=5500212864&client_ip=106.13.250.88&SecurityKey=20250519130328&promotionId=&mvid=5100001683&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f42fff79ae283cdcc200fc0d37835c50&ddCalcu=0f54zc2y5fw3fw8f7739da0ec2f8030c2dcc&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250519130328e7bbfa6810ea464db466cc830b0c874f&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250519130328&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.88&SecurityKey=20250519130328&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=7ee6e51b6cb9c102a99cc285d2000d9d&ddCalcu=d79ezdey06x0ew0521db568c2bc9cc9190a2&sv=10000&ct=www
