热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250705120021172b2915cdc340f4b7e7c43557106e1e&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250705120021&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.90&SecurityKey=20250705120021&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=6ebe488cfa4975f2074591c8edfd78e5&ddCalcu=56eez8by7eyd4wf8d8ec8fca149957457f02&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=2025070512002178a91dfc0b6549828459144880c65900&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250705120021&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.90&SecurityKey=20250705120021&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=471b56aec9de06d23f902d3d1c78ffa7&ddCalcu=74a7zf1yfby85w76ca1edc39dd2e0096fd32&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250705120021a4fb49370d824e95b8689278a96e9d88&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250705120021&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.90&SecurityKey=20250705120021&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=52b26ae8d5937c1618a16936367cb61a&ddCalcu=a512z6byb2wc6w7a6e386d35996317ac8116&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=202507051200219e7a0b28b5ce4f6a8fdc0fa58e0753a5&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250705120021&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.90&SecurityKey=20250705120021&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=6201a69fb62b5e67e3b5329bb8e156ff&ddCalcu=f6f2z60y51w1awe689bfbb96223b55be36e7&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=202507051200216b1276f8b01d4c539cb430c3ef31a216&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250705120021&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.90&SecurityKey=20250705120021&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=0b0469a472275dd09506c983bed865aa&ddCalcu=a0abz50y64x86wd9eab4378292c7650d5d90&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=2025070512002136ca17157a4049aa901e83895ca0162b&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250705120021&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.90&SecurityKey=20250705120021&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=e01451b0fb86632532888f57ff181fa7&ddCalcu=7ea0zf1y14w85w11fbf07f5bf88686832235&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250705120021e06c056d795e441e811927e59e0f0d75&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250705120021&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.90&SecurityKey=20250705120021&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ebdc018a0c9536b3b1a996d56967a542&ddCalcu=2e4bz5dyacb70w61986a50dc699593a61bb3&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=202507051200215b740e618f1e4d919b90ceb0e6e6ca4e&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250705120021&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.90&SecurityKey=20250705120021&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a2a12de3281845c7e02438a55f0373ff&ddCalcu=faf2z3ay71d32w0dfe5352a8813844250ce7&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=202507051200213a959cc71885464180697a761d17b2e5&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250705120021&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.90&SecurityKey=20250705120021&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=b44c9b6b86727e9afac93fb0fd28e327&ddCalcu=7b24z34yecw89w2bd6fb08b6f73297cea9fa&sv=10000&ct=www
体育,#genre#
