热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=2025061703002511a029ae85f04855a6f029a2e0871685&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250617030025&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.88&SecurityKey=20250617030025&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=083949596e8652e5c3c47993b1d1cbfe&ddCalcu=e0f8zb3yc9y14wd915b9369e987645c23ec5&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=2025061703002562797f5d63954cf28154e5fb2c78e942&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250617030025&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.88&SecurityKey=20250617030025&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f36bd77797eda3806f53f05a8b295441&ddCalcu=1f43z46y5by9dw27b787a9570efd3a53f860&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250617030026f6ce15f995de4f90a14158d8f76f867d&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250617030026&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.88&SecurityKey=20250617030026&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=099f857c537bc43f75b11954f1d0bd21&ddCalcu=1029zd9ybfw08wd517fc4553971b1cb4537f&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=2025061703002697c9bffe665c489294990b78f9ee78dc&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250617030026&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.88&SecurityKey=20250617030026&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=cf6c9a8a48c78e311977cfa073f25e57&ddCalcu=7c5fze6y5cw29wfa387a04a8fcc7787e9311&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=2025061703002633ea772d621246028319b36be7096380&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250617030026&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.88&SecurityKey=20250617030026&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=6a220da4f3f9f0872f0f180335d8ba1f&ddCalcu=f61aza2yb2x80wdd5a343f038f19ff00f827&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250617030026ab9bd264b74548889da8ddfc1e733692&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250617030026&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.88&SecurityKey=20250617030026&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=54b7c0bf09ffc36ec3f42152fec5c4fc&ddCalcu=c5f4z4byc7w5cwc0ebff20591f2f4cf336ce&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250617030026b7b51d1d2c6d4771b0c5e7c9c535a3a9&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250617030026&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.88&SecurityKey=20250617030026&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=7e482b07c9a29065c7452f9484505b2c&ddCalcu=c72ezb4y58b02w5b40874c99fa22594076c5&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=2025061703002652858484fbcf4563924fbe68915c2ef9&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250617030026&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.88&SecurityKey=20250617030026&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a505ba6915c9cf971b34977c4a00267a&ddCalcu=aa75z60y25d0bw0aa649c1757c994c3fb917&sv=10000&ct=www
体育,#genre#
赛事最经典,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/saishijingdian/600/index.m3u8?msisdn=202506170300269e5db27a5d8e40bfa7136d714833b011&mdspid=&spid=699004&netType=0&sid=5500592947&pid=2028597139&timestamp=20250617030026&Channel_ID=0131_200300220100002&ProgramID=646596895&ParentNodeID=-99&assertID=5500592947&client_ip=106.13.250.88&SecurityKey=20250617030026&promotionId=&mvid=5101034296&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=75c4419042c73ecf52e732c76f164fae&ddCalcu=e7a5zfcy44c64w11f96074c22c3773ee2c5f&sv=10000&ct=www
