热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250607120022d0f9847ebf914bf9845cae542aa3cafc&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250607120022&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.89&SecurityKey=20250607120022&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=1a8c6a436ec4ecff0710ab63916035b0&ddCalcu=01baz58y3cy06w6a1493366ebca40e1c7f0f&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=202506071200223eb5ff5e8ee841b4bced7a19c1fb10c1&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250607120022&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.89&SecurityKey=20250607120022&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=1781e48d9a6de85dea862d519ca857e5&ddCalcu=51e7z78y51y8ewa4c89d195ad62d6e88a5ed&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250607120022cc1386199805450ba005e2f9f3bf0210&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250607120022&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.89&SecurityKey=20250607120022&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=c09aaf6246f3d4a38b12c27370c40988&ddCalcu=8c80z99y0aw4awcf067234762fc32d14ba83&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250607120022c73f952300e74878a4e8c6390bec7f2e&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250607120022&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.89&SecurityKey=20250607120022&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=55ea429c44b300c5f6c7df3442ac41f6&ddCalcu=65f5z1ey4awc4wa2294c4434fbd370c06cf5&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250607120022ef6136a319ef4d87b779a1cfd2c1f98b&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250607120022&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.89&SecurityKey=20250607120022&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=1a09d289a25f6e29333cc5e94c90cc01&ddCalcu=110azc0yc9x0dw92c8499ae255cfc63e3239&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=202506071200223250fb2fc01c4f219b238b8a21ad10cd&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250607120022&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.89&SecurityKey=20250607120022&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=3b601a776318f4b8f5a7f2770de3bb27&ddCalcu=732bzb6yb0w31wead707767321f87fa45bf8&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=202506071200223999f1877d634a9a981d2a72ea1b1348&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250607120022&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.89&SecurityKey=20250607120022&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=40b403f223808c07509d3fc147c05929&ddCalcu=9420z9by54b00wc37f4212c3f830d89c0057&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=202506071200222a252a5ab29e46229708f80e368ddd08&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250607120022&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.89&SecurityKey=20250607120022&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=974643d2e35eb0f40ff938edaa712ba0&ddCalcu=09a7zb4y26d14w73ada2dee3853e9bf0ff04&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=20250607120022d4f8f4e0f8474c5da1909216495607b0&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250607120022&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.89&SecurityKey=20250607120022&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=42a5bde7e38bb8ce5564953f1e074fc9&ddCalcu=94c2zfay45w7bw0dee17fe33589b4b685c5e&sv=10000&ct=www
体育,#genre#
