热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=202506270300227842219aa8ce4943a51914c45be2c93c&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250627030022&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.88&SecurityKey=20250627030022&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=80150a7bf27519910a2c5720f50dbfcc&ddCalcu=c8c0zf1yb5yd0w0a57fb0f227755c129a901&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250627030022d9c593a33cc7431b8a8a460d66f2d3ed&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250627030022&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.88&SecurityKey=20250627030022&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=392112aa96a05a5faa9cdbf8aba3ec36&ddCalcu=6339zc2ye1y31wa2baaa89f6bad0c59aa5af&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250627030023db056ae90b274d8dbfae119299f1c7d3&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250627030023&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.88&SecurityKey=20250627030023&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=75ab171b6feabe5c21e9686b3833a75a&ddCalcu=a755z7ayabw31w37813bb66f8e6a9bee152c&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250627030023f4a61f1697344190a7c3007789c9b621&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250627030023&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.88&SecurityKey=20250627030023&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=2796f42975afaf3273d541add517a2ca&ddCalcu=a2c7z29ya6w7fw1452d9d7a51a4f5adf3372&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250627030023b5cfe8958ae64d34aeeeec28b4f57acf&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250627030023&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.88&SecurityKey=20250627030023&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=e40fbde446417de7b99aecf4710fe22b&ddCalcu=be24z20yefxfbw0d1e7444f6c4e1a79d9eb7&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=202506270300237b9661c40f0d48109a1540a23a6ee1ce&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250627030023&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.88&SecurityKey=20250627030023&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=cfcb764d1a41e71800994cb192d30b9c&ddCalcu=cc9fzbcy0bw37wd6249d11bac4419e970108&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=202506270300232d8c6e04938a4deaba6312b2f38b397c&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250627030023&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.88&SecurityKey=20250627030023&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=3b9e8fe332ec4fd70e03dedce29a6988&ddCalcu=838bz99y6eba8w9f2ee3c3d2eedc340fed07&sv=10000&ct=www
体育,#genre#
五环传奇,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/5102010211/75/index.m3u8?msisdn=20250627030023fd131420747f42e1b6bfbfaa921211c5&mdspid=&spid=800033&netType=0&sid=5500462658&pid=2028597139&timestamp=20250627030023&Channel_ID=0131_200300220100002&ProgramID=707671890&ParentNodeID=-99&assertID=5500462658&client_ip=106.13.250.88&SecurityKey=20250627030023&promotionId=&mvid=5102010211&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=596d0399062307df45093faad6a0a950&ddCalcu=0559z96yady00wa369d9a0a6f23390075d4f&sv=10000&ct=www
赛事最经典,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/saishijingdian/600/index.m3u8?msisdn=202506270300232fc14bc3e7d14611bc122814283a63dd&mdspid=&spid=699004&netType=0&sid=5500592947&pid=2028597139&timestamp=20250627030023&Channel_ID=0131_200300220100002&ProgramID=646596895&ParentNodeID=-99&assertID=5500592947&client_ip=106.13.250.88&SecurityKey=20250627030023&promotionId=&mvid=5101034296&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=df6c965a9d9701a9d2b26eeb9f2f4212&ddCalcu=2d1fz26y4ccf9w26f59ab9ede96720b12ad9&sv=10000&ct=www
