热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250613150034415228aaabf343628b63791e1b15a87f&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250613150034&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.89&SecurityKey=20250613150034&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=bc0a451e483a31a06edba4ff859c0508&ddCalcu=8b0cz50y0ayc4w95518ef4f843aab3d1ea60&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250613150034ec92484ba031444591d82c3564e18a4a&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250613150034&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.89&SecurityKey=20250613150034&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=3d5006a5ffa343d18f423a8b74d9c86c&ddCalcu=c36dz85yc0y90wd64a75bf8faa332443fd81&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=202506131500352097b48acfa44e14803b2962fdee2194&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250613150035&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.89&SecurityKey=20250613150035&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=42f4332b133c65ddeee03742550ae39f&ddCalcu=f492z3fye4wa3w03525b2143733c06e5eded&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=2025061315003513f9e724074c49f4883968412f6efccf&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250613150035&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.89&SecurityKey=20250613150035&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a107fd72662b054f8ebe3b0e4b4ddb92&ddCalcu=2a91zb0yd7wdfw4db742e606b23be0b5e48f&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250613150035cb989550636c4e508fe81574df01335c&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250613150035&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.89&SecurityKey=20250613150035&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a03a0843d9b6efbb86fa4be4a5d7f2ab&ddCalcu=baa0z23yfax70wd854a34de9bb46aeff6b8b&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=2025061315003544d96f7f636446d3a7b69c72f4f1eb59&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250613150035&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.89&SecurityKey=20250613150035&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a943d3ec4cdd27890754ee22279e4671&ddCalcu=1a79z64y43wedw937e2c242ceded42577809&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250613150035b0801721765d4f74b19289c5eebe4fba&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250613150035&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.89&SecurityKey=20250613150035&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=1d8fbd15130c06760e8e6b357946755b&ddCalcu=b15dz58y7fb6bw4d91755133b06ce086e706&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=2025061315003555efabf175344df1950fe2606fb85052&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250613150035&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.89&SecurityKey=20250613150035&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a51b6e9effbf4e5f5e8997b6205bd10f&ddCalcu=fa05z11ydbdb6w5e092e6fbf7b9f948ee55f&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=20250613150035497f917e81ff48a886e971358c5f9d29&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250613150035&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.89&SecurityKey=20250613150035&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=1cd42fd2db26338c482762821b1ceb0f&ddCalcu=f10czbdye4wc2w1fbd122d8b22667323884c&sv=10000&ct=www
体育,#genre#
