热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250702030024cf64f95beee24abc8e6c16d43c467b67&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250702030024&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.90&SecurityKey=20250702030024&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=864d6eaf916b49ec9d64d4df3222dc94&ddCalcu=4896zc4yddy26w2e2a3ff9d146db4469de9c&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=202507020300241733c1be25734933a7eff64cb478637f&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250702030024&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.90&SecurityKey=20250702030024&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=2b4e9b9c050216f7cdb648e4fa4f0df1&ddCalcu=12fbzd4y0eyf9w4ba9fc40e5804261b6dfc7&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=202507020300240e65dbd719664f8c981f24c5c488b572&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250702030024&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.90&SecurityKey=20250702030024&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=39b5e88a05025ce3f6c939e44707bbd3&ddCalcu=33d9zbbyb5w7ew08784a40e5903295cc6ef3&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250702030024a6dea3f9ec894bea8a5646378f01145d&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250702030024&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.90&SecurityKey=20250702030024&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=1c2cd2dd50844ac645e718c50ee7566e&ddCalcu=e16cz62y5cw7dwe2ed0d55c0881474ea5c46&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250702030025e18786c7d8f8424db889579601980a1d&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250702030025&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.90&SecurityKey=20250702030025&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=4324a5dd17561e352eaff0aa4e207827&ddCalcu=7423z82y74x0aw25ed4da1a705f6f1aee325&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=202507020300252ddd91fe1af246629859863435e32d42&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250702030025&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.90&SecurityKey=20250702030025&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d9a86c05a3267fbda4e3a84fd413b766&ddCalcu=6d69z7ayb8w36w1c40d5fa4382a637ef4bad&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=2025070203002539090a62f8744ed79b11880934d1d121&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250702030025&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.90&SecurityKey=20250702030025&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=27ff66c181bef016aeb3ffc2e2ba279e&ddCalcu=e297z7fy2fba6wb62ce128c1fbfe3fb0e1a6&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=202507020300250d0acb9e1cdc4094b65fbe68631029c9&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250702030025&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.90&SecurityKey=20250702030025&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=252d1445cea065d23d808f83e4474c51&ddCalcu=1255zc2y4dd71w4444e53c8efa800685dd32&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=20250702030025ca1a6f7c38264f07911b52a4572a63e5&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250702030025&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.90&SecurityKey=20250702030025&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a8a27317ea63371a737c06e391285aa4&ddCalcu=4aa8zaay52w87w2311973eea6603c377317a&sv=10000&ct=www
体育,#genre#
五环传奇,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/5102010211/75/index.m3u8?msisdn=20250702030025095ab12144cd4cb3a9bc4d048e4ea06d&mdspid=&spid=800033&netType=0&sid=5500462658&pid=2028597139&timestamp=20250702030025&Channel_ID=0131_200300220100002&ProgramID=707671890&ParentNodeID=-99&assertID=5500462658&client_ip=106.13.250.90&SecurityKey=20250702030025&promotionId=&mvid=5102010211&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=9fe9bda97dbd9d11673d85ba5429563b&ddCalcu=b93fz6ey59y9bw2d4a59a7bd5b8dd93d7161&sv=10000&ct=www
赛事最经典,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/saishijingdian/600/index.m3u8?msisdn=202507020300254882f2cfe70b4f7ab216e79c86e5e98b&mdspid=&spid=699004&netType=0&sid=5500592947&pid=2028597139&timestamp=20250702030025&Channel_ID=0131_200300220100002&ProgramID=646596895&ParentNodeID=-99&assertID=5500592947&client_ip=106.13.250.90&SecurityKey=20250702030025&promotionId=&mvid=5101034296&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=6eacfcf259e993360ae831e6436afa10&ddCalcu=061ezaayfccafw6c3f4265e91e3989e3a306&sv=10000&ct=www
