热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=202507121800251433fb0c13e64cfa9d9d61c6b99bc7b0&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250712180025&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.89&SecurityKey=20250712180025&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ebd2abe95fe2c926b2c2d3e95a39cead&ddCalcu=deabzedyc2y9aw3bae5995ef3ed22cc922b6&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250712180025864f1c25fe964a50a77e11087bfa0db3&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250712180025&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.89&SecurityKey=20250712180025&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=929ff0127e708932a6feeaa3871936b9&ddCalcu=99b2z69y3fy9fw10718237aea7e0e8f963a2&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250712180025fa34825fb46d4bd39da21607fa99be50&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250712180025&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.89&SecurityKey=20250712180025&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=360648ce7aaa154dee9433c97d77483d&ddCalcu=d336z80y46w74w78dc7e97ca3a3a4195e4ed&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=202507121800257da69989877e4059874d7d03a2df5a68&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250712180025&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.89&SecurityKey=20250712180025&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=25b091c2d2d67d47dc8a8f48b55bc34c&ddCalcu=c245z3byc0wb9w515cb28d42fd86a78dc4d7&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=202507121800254b2a741322db4187ac719806e46b4893&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250712180025&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.89&SecurityKey=20250712180025&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=9d5f80da2f7b7407915d63bb0ca0021f&ddCalcu=f91dz25y0fx08wa0cd0ab2bf376bd7541097&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=2025071218002597dd479085834390902db7b04026108a&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250712180025&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.89&SecurityKey=20250712180025&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=c0459be971963dc6ab15d14fddcf871d&ddCalcu=dc10z74y85wf9wcbded9f74119d6531dbca6&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250712180025338baed3c8ea40b6873c4335f15ef593&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250712180025&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.89&SecurityKey=20250712180025&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=209d3c16caf43fd68f7f759271271d94&ddCalcu=4290zd9y1db73w2c11762c9a5f74f37ffd86&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=20250712180025d0f792b7ebda4c729e43966ff084812e&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250712180025&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.89&SecurityKey=20250712180025&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=8e715cb0acacc3692db397cbd19dadc8&ddCalcu=88cezd7ya1dd5w9c1bd0bacc7a9c3cb3d629&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=20250712180025c8d980a41fa447d98f12bab0dd125450&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250712180025&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.89&SecurityKey=20250712180025&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=9263aca14ea6b2d082e4bcd9a87d2f77&ddCalcu=7972zf6y23wdaw7c8aa194decab64be22d80&sv=10000&ct=www
体育,#genre#
