热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=202508070600257fa1bb137ae74fb0bcb083d6370c5807&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250807060025&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.88&SecurityKey=20250807060025&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=7b7d7487296f5c80971c6c2311b9e6fd&ddCalcu=d7fbz67yedy97wb418173229c66fc51c7890&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=202508070600252112334bd00645b1bd35b859cf0c3b2b&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250807060025&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.88&SecurityKey=20250807060025&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=71193c737b55b4adae2cdc731084bfee&ddCalcu=e7e1zf1yb9y43w8c0713377bc5d5cb24eaad&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250807060025ecd715dd5de94fa898f3c6f2382ab82d&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250807060025&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.88&SecurityKey=20250807060025&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=3e3d4de8335f43e338f69cfaa4b5d8ce&ddCalcu=e3cez83yddw54wbd4ea8a3f3c59f64f38e33&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250807060025e8040a9fabce45e981f1c01ce4d56d33&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250807060025&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.88&SecurityKey=20250807060025&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=c0893d487ef0adec684548aa5a809c61&ddCalcu=1c60zc8y99w03w8da458a7ae8f405a4d8e6c&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=202508070600253bb6caf7b17947988b8178cd240d707e&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250807060025&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.88&SecurityKey=20250807060025&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=9bff462e8c838267e6259e7c12b82a3b&ddCalcu=b93bzafy2fx84wb6221ec87ce893582266e7&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=202508070600251d2234cc9f0e4e2f92e08d600e3c54ce&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250807060025&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.88&SecurityKey=20250807060025&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=2c3ec36b92843f822fd80359c6f3a767&ddCalcu=726cz73yaew3cwf366cb9952380483dff822&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250807060025f05b376f222d4e00936d890fdf3b1317&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250807060025&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.88&SecurityKey=20250807060025&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=e7cea68a92e6a26cbd72d7b2ca79b043&ddCalcu=3e47z0cybeb9aw76a8ca29b27ed62a72d6bc&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=20250807060025bbd75418274d450c827259c48c080566&mdspid=&spid=600697&netType=0&sid=5910022185&pid=2028597139&timestamp=20250807060025&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5910022185&client_ip=106.13.250.88&SecurityKey=20250807060025&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=76682b65958074426b34caf9e8cbf5be&ddCalcu=e7b6z56yf8db2wcb86e599f5a8c04734b462&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=202508070600258adf1cf655a84598a2aab8050fbf2ad0&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250807060025&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.88&SecurityKey=20250807060025&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=64b1adc1e2ca6835519f3ae0eef994ba&ddCalcu=a6b4z4by91w9awfdece10ee2ac3af6981355&sv=10000&ct=www
体育,#genre#
