热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250524180019c027b099e6d94b59a582ae650430becf&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250524180019&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.83&SecurityKey=20250524180019&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=1cd91c8c0e9c9c9126e1cc865d437954&ddCalcu=415cz9dy79y31w4cd85c608ec9cc19ec6921&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250524180019480697b9037e4a8093868255029989e6&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250524180019&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.83&SecurityKey=20250524180019&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=db6fe39e4d8f76aad5f1590c3f677297&ddCalcu=7d9bz26y7fy7ew63f93ec40d985f17f65ada&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250524180019b736eb8cf7af4855a3b9041f2283ff42&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250524180019&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.83&SecurityKey=20250524180019&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=6ed72129c63f91b6ee732ceff3e7f55c&ddCalcu=c65ez5dyf7w72we132f9fce6c32f3971ebe6&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250524180019889cfefa0e8149248ede3fb211c5c09b&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250524180019&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.83&SecurityKey=20250524180019&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=7a9908962373f93f5d75e24e84b9dbd0&ddCalcu=07dazb9yd9w90wb84986e24327e35f79d35f&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250524180019ba2d885ef7444749a1513a97957d423e&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250524180019&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.83&SecurityKey=20250524180019&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=997565652cc04de739a51ca5c3358cfe&ddCalcu=e9f9zc7y85x56w3536c552accc1054ad9e37&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250524180019a5076d67f9434ab2aeb1aa53be99111f&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250524180019&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.83&SecurityKey=20250524180019&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=155c04cd0d9d647dc4dcd696b9aa66f8&ddCalcu=81f5z65y6cwa0wa49cbd609d69ddc6d447cd&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=202505241800194c3c230fd64248a8a9dc44eb36decf10&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250524180019&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.83&SecurityKey=20250524180019&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=bb53c40d670e89fbd6ce81a2a455eeea&ddCalcu=abebze5ye3b5cw5440ad26a7108ee8c96fdb&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=20250524180019b0da98b6a25945ecbc61113fe66a5c35&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250524180019&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.83&SecurityKey=20250524180019&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=de0b8a0a25f94ddee4e45e75e55e3154&ddCalcu=4d5ez10y3bde8w5a50ea5275ef5944ed4dee&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=2025052418001908938912d59f45d3b575feefd7af24d0&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250524180019&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.83&SecurityKey=20250524180019&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=96c9adbc2eddab9fee007c0a598eaf15&ddCalcu=5916zfcya9weaw8d9b5ca20ecd7d0a0be9ef&sv=10000&ct=www
体育,#genre#
赛事最经典,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/saishijingdian/600/index.m3u8?msisdn=2025052418001905e31d92dcce4c338247c97353d4e254&mdspid=&spid=699004&netType=0&sid=5500592947&pid=2028597139&timestamp=20250524180019&Channel_ID=0131_200300220100002&ProgramID=646596895&ParentNodeID=-99&assertID=5500592947&client_ip=106.13.250.83&SecurityKey=20250524180019&promotionId=&mvid=5101034296&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ce10eb8dc0f2b2cf1832271518568af9&ddCalcu=9cfeza1y80c6ew5b881d5c107f222b328c1f&sv=10000&ct=www
掼蛋精英赛,https://h5live.gslb.cmvideo.cn/wd_r4/virtuallive/5101059662/75/index.m3u8?msisdn=20250524180019dcf4a769b65f4a7aa87a67087aa6dc3d&mdspid=&spid=800033&netType=0&sid=5500341085&pid=2028597139&timestamp=20250524180019&Channel_ID=0131_200300220100002&ProgramID=631354620&ParentNodeID=-99&assertID=5500341085&client_ip=106.13.250.83&SecurityKey=20250524180019&promotionId=&mvid=5101059662&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=520b1df5c1da955761bad3256e62933b&ddCalcu=b532z30y9bx21w6def655c213ddaa9b51567&sv=10000&ct=www
体坛名栏汇,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/titanminglan/600/index.m3u8?msisdn=2025052418001985b672e5a869486c8660b462c34a8998&mdspid=&spid=699004&netType=0&sid=5500315687&pid=2028597139&timestamp=20250524180019&Channel_ID=0131_200300220100002&ProgramID=629943305&ParentNodeID=-99&assertID=5500315687&client_ip=106.13.250.83&SecurityKey=20250524180019&promotionId=&mvid=5101034219&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=6ca22aa2b348d0f6e5441578833f7f5f&ddCalcu=f65czfay72wf2w3a3a828b7354184d405fe6&sv=10000&ct=www
