热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=202506020300219b857ba96e35477dbe05e09e95f05ccd&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250602030021&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.90&SecurityKey=20250602030021&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=1b3a2d4de19e53f7b9f96b56f82c006f&ddCalcu=f16bz03y0ayc2w2d84fd6e51b96e95f39fb7&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=202506020300216d900fdba84242cfa7b16acebbc03f54&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250602030021&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.90&SecurityKey=20250602030021&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=980ad0a2db8e2a2d1c541eef22c19a73&ddCalcu=3978za0y9ay1dwc02a22fdebe81e425ac21d&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250602030021be9a1c45333b43149575476576068ddd&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250602030021&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.90&SecurityKey=20250602030021&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=5f24479033fccb30b48a279ba2e6aa08&ddCalcu=850fza2ya4w64we729a0b3937f2cac8b43b0&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=2025060203002172853cbbea024321a806bd72f38031db&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250602030021&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.90&SecurityKey=20250602030021&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ab93fa8dc6e3c718e3120d2b1f5da86a&ddCalcu=aa6bz89ya3wdfw5af81dbc26de032c1731e8&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250602030021561b3867279040588b0470e71bbdff9f&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250602030021&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.90&SecurityKey=20250602030021&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=77f566467b125fdd046887b28de1b4e9&ddCalcu=97e7z4fyb5x16we6d48627bb7182856f4d0d&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250602030021eb07351e065c41908628a5faaba767aa&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250602030021&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.90&SecurityKey=20250602030021&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=5ace17a685ea06cabb2b29291424d2ff&ddCalcu=f5faz2cydew41w274a1698259e2ab026bcba&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=202506020300215fe1a952cd674037a6400f9acda3696c&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250602030021&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.90&SecurityKey=20250602030021&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=25cf35d8ebfcc8b21ddec2506ca8d421&ddCalcu=1225z4cydfb83wa5cd680e5b2fccecd8db12&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=20250602030021286c6952cf3d4d2286ce6e84d977dcfb&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250602030021&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.90&SecurityKey=20250602030021&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=58b3c9d289ff6fe2f1152be26419c83a&ddCalcu=a538z8byc3d9cw194d6228e9bf2f561f1ef2&sv=10000&ct=www
体育,#genre#
赛事最经典,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/saishijingdian/600/index.m3u8?msisdn=20250602030022100dbd0bac2049c6bfd305060a4530f6&mdspid=&spid=699004&netType=0&sid=5500592947&pid=2028597139&timestamp=20250602030022&Channel_ID=0131_200300220100002&ProgramID=646596895&ParentNodeID=-99&assertID=5500592947&client_ip=106.13.250.90&SecurityKey=20250602030022&promotionId=&mvid=5101034296&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f15884bef8e2281923541ff9b3383880&ddCalcu=0f81z85y38c88w343bbe9ff8fe1242583129&sv=10000&ct=www
掼蛋精英赛,https://h5live.gslb.cmvideo.cn/wd_r4/virtuallive/5101059662/75/index.m3u8?msisdn=20250602030022b120b6b15bf84f46b740382dd833e9a3&mdspid=&spid=800033&netType=0&sid=5500341085&pid=2028597139&timestamp=20250602030022&Channel_ID=0131_200300220100002&ProgramID=631354620&ParentNodeID=-99&assertID=5500341085&client_ip=106.13.250.90&SecurityKey=20250602030022&promotionId=&mvid=5101059662&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=1ecf13c1e1321457ee8e963e0d904def&ddCalcu=f1eezdcy4fx01w93dc01ee316392e184e5e7&sv=10000&ct=www
体坛名栏汇,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/titanminglan/600/index.m3u8?msisdn=20250602030022162ff8886b8640339b28d1f13d6cd06f&mdspid=&spid=699004&netType=0&sid=5500315687&pid=2028597139&timestamp=20250602030022&Channel_ID=0131_200300220100002&ProgramID=629943305&ParentNodeID=-99&assertID=5500315687&client_ip=106.13.250.90&SecurityKey=20250602030022&promotionId=&mvid=5101034219&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d840343d312a2ab2e13299410a40d90f&ddCalcu=fd08z94yd0w03w44a30d1341929a223a1be2&sv=10000&ct=www
咪咕24小时体育台,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/tysy201903/50/index.m3u8?msisdn=20250602030022636e1ce81dc744a38899b1fb21fdc157&mdspid=&spid=800033&netType=0&sid=5500751211&pid=2028597139&timestamp=20250602030022&Channel_ID=0131_200300220100002&ProgramID=654102378&ParentNodeID=-99&assertID=5500751211&client_ip=106.13.250.90&SecurityKey=20250602030022&promotionId=&mvid=5102223687&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=35f57327303dd7050234b67dbc50f8e3&ddCalcu=33e5z8fyf5d07w53c2b7d37063bd4d372005&sv=10000&ct=www
央视,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=202506020300221aa2080dedec46ecb5e430fde4a04333&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250602030022&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.90&SecurityKey=20250602030022&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=7af86f5f45951c8dc4dea134fed7cc70&ddCalcu=077azcfyc8y76wdfe5ff443519a5e1dc48cd&sv=10000&ct=www
