热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250523090020009b170dceb04d49a175b5adcae3b19f&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250523090020&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.90&SecurityKey=20250523090020&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=ZQ-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d5856d9ed391a776fde2f835e02fed16&ddCalcu=6d15zd8ye5yf6w2d09ee5d3389f12ae7d7f6&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250523090020efeaf44fe5484ab38cada828b629093e&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250523090020&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.90&SecurityKey=20250523090020&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=ZQ-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=6f7e9b7c18e51ec77f241c50e6e963a4&ddCalcu=46afz37y6ey99web67ec0158ce15412efc77&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250523090020c3548248f102487e9f4c6864a44874fa&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250523090020&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.90&SecurityKey=20250523090020&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=ZQ-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=cf2054dddead7d3cca2511c753cae409&ddCalcu=9c0fz42ye0wa5wc43d5d7dce1a1d572da3cc&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250523090020bd209d827d74485d9341c918786f98b4&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250523090020&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.90&SecurityKey=20250523090020&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=ZQ-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a90c7e6a6fc8d8f186c5e21bbdc9547f&ddCalcu=fa79z40y5cw97wced6bab61f2ce85dc86f81&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250523090020cbbaabca8dac4e17b0d244cd5c5daabb&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250523090020&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.90&SecurityKey=20250523090020&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=ZQ-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=366b6e7fc3ec1dac0fc03b66ee2c77b2&ddCalcu=23b6z76y7bxc6w2ee7ef6c63be3c01cdfa0c&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=202505230900209c1fed9fdffa4af3890755802ae4b7be&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250523090020&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.90&SecurityKey=20250523090020&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=ZQ-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a06d8210af3f2db27c6b07fc18c9e5ad&ddCalcu=daa0z56yedw98wc28110caff730fb26dcb72&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=202505230900212f61cad5d7004f5e9794869a38d65714&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250523090021&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.90&SecurityKey=20250523090021&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=ZQ-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=4dfaaae3bcdf2cc171da1d944b156ec4&ddCalcu=44cdzefy6ab5aw1abe434b9cdd1fa2dc1c71&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=2025052309002135b8a885781e4d959235d9ca09c083f0&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250523090021&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.90&SecurityKey=20250523090021&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=ZQ-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=21067384370437ed7c066465dec78b16&ddCalcu=6211zb0y86d77wc3e8d4536740646307ce7d&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=202505230900219f9c987ba17e42279a4918ffc1df4699&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250523090021&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.90&SecurityKey=20250523090021&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=ZQ-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=1898ae1b5585a76a5a3a4c3844fb6cd0&ddCalcu=01d8zc9y68wbawfe414b8535c845aa37a65a&sv=10000&ct=www
体育,#genre#
