热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250713150024d2f5cbfb912a44678bc5d5ed905b55ca&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250713150024&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.83&SecurityKey=20250713150024&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d5b674ce545122d01b3983a7a0e74b14&ddCalcu=4d15zbby46y77we40cae75a435819232bd10&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=2025071315002427962b13a3e3425daf642f1f450c8a1c&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250713150024&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.83&SecurityKey=20250713150024&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=13e32a5be7b20adad4742084b63ce276&ddCalcu=6173z2eye3yc2w3a65bb4e870b22407a4dda&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250713150024c805e6cf535b4eb596feee6bed14a81d&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250713150024&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.83&SecurityKey=20250713150024&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=af05df23a4bc4c14e0fd90d5cd66fdc8&ddCalcu=8acfzd0yf5w6dw6fd2c35ad40b9cd4fc01e4&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=2025071315002496fed71815724ccf9c381e4de99bee74&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250713150024&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.83&SecurityKey=20250713150024&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ae20e90521fcd418fd0f2521b3cabff0&ddCalcu=0afezf2yb0waewc930b512215f2cfd04d1f8&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250713150024ffb0a2393d2645289013c3f69171c3d3&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250713150024&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.83&SecurityKey=20250713150024&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=1ba93356677c0cf248e247291024e164&ddCalcu=416bz1aye9x43w2305169627774c20ec8f42&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250713150024cfdb5f743eff4f40b984d276f33b7125&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250713150024&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.83&SecurityKey=20250713150024&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=675dec1232f01c3a25ccb276c623a72b&ddCalcu=b627z75yadw3ew2c61c263722fb0c1cc532a&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250713150024a824d4ec657d45039a54685eaf6054c3&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250713150024&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.83&SecurityKey=20250713150024&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=3984ef6c7a1be7d8bf6ba9acb5fae6fb&ddCalcu=b3f9z68ye4baewff56bcc7aa91abbe67fdb8&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=20250713150024fd85cf4b58bc404c81854ebf0dfdad79&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250713150024&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.83&SecurityKey=20250713150024&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=24087d26a1bbf5d70f270b1d4c79dc6e&ddCalcu=e264zc0yd8d97w7dc246da11bb0b7f25fd07&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=2025071315002436ef3bc63bf14d978890de41c483aece&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250713150024&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.83&SecurityKey=20250713150024&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ae6f3329e3d41f0cada9aa291de92fdb&ddCalcu=badezf6y2fw93we3d2199e23ada491afd0ac&sv=10000&ct=www
体育,#genre#
