热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250707090022dec046695ace4ba7bea2b9d899d42e02&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250707090022&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.90&SecurityKey=20250707090022&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=2b44925205527eb87ebd7533193acbc0&ddCalcu=02cbzb4yc4ya9w32951230355572d7beeb78&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=2025070709002281581dbd810440669937b1473bfb2d38&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250707090022&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.90&SecurityKey=20250707090022&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=8b8812b03a6ff83f48a53b5c1f271f1e&ddCalcu=e81bzf8y18y71w22fb10c35ab63f5fa8834f&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=202507070900227ba4963b72374215aeecccd00f824143&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250707090022&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.90&SecurityKey=20250707090022&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=369d92e512c18ab1bbba3f304dfebce2&ddCalcu=23e6zc9ybdwe9wf2de450132fc31a8babbb1&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250707090022f83261785a994a938dadf2dbf065192f&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250707090022&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.90&SecurityKey=20250707090022&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=9b7f79f9c5b1a63b182a48d5e800d4b2&ddCalcu=29bbz47ydfw07w098fe95cd58b41aa26831b&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250707090022567b5ca5d2f9497792fad1d4f05cea89&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250707090022&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.90&SecurityKey=20250707090022&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=171830c7c554ca29002c106230096674&ddCalcu=4177z61y68x93w000c372c650514cc2a0209&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250707090022fd20c126bb484fabafceaefb5fe8e27e&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250707090022&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.90&SecurityKey=20250707090022&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=78aca2909f871b78eabb5bd96d19ec76&ddCalcu=6778zcayecw9aw12d96099dfb857b1bba7e8&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=202507070900225e51cba96db3424faa6a49d5aaad5797&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250707090022&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.90&SecurityKey=20250707090022&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=955c772e9328f7e747d950adb9dd0499&ddCalcu=9995z45y0cbd7wd792bed9a302589fd77e47&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=202507070900227028e75626244eb78e2765ffee4fbe15&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250707090022&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.90&SecurityKey=20250707090022&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d1f3fbe1365c989614d57be1d5cbcd80&ddCalcu=0d81zdfyc3dbfwcb5ed113e6b57c59d84916&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=2025070709002255125d3d375f4835909fe93a5419da18&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250707090022&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.90&SecurityKey=20250707090022&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=4e91d23fa5ea0dfbc76676e6bf62324a&ddCalcu=a44ez29y31w2dw62f3bf6ae56e7a606d7fcb&sv=10000&ct=www
体育,#genre#
五环传奇,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/5102010211/75/index.m3u8?msisdn=202507070900225df8843a0b60432f90e41a845b06734c&mdspid=&spid=800033&netType=0&sid=5500462658&pid=2028597139&timestamp=20250707090022&Channel_ID=0131_200300220100002&ProgramID=707671890&ParentNodeID=-99&assertID=5500462658&client_ip=106.13.250.90&SecurityKey=20250707090022&promotionId=&mvid=5102010211&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f9a569662d52d2064e6cc47612bbf7c8&ddCalcu=8fc9z7ayf5yb6wb92616627d45c2cd62e046&sv=10000&ct=www
赛事最经典,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/saishijingdian/600/index.m3u8?msisdn=20250707090022166dae37aeec430ea7f7d661ef7d06eb&mdspid=&spid=699004&netType=0&sid=5500592947&pid=2028597139&timestamp=20250707090022&Channel_ID=0131_200300220100002&ProgramID=646596895&ParentNodeID=-99&assertID=5500592947&client_ip=106.13.250.90&SecurityKey=20250707090022&promotionId=&mvid=5101034296&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f66b597b410638755201753a199ebdf9&ddCalcu=9ff6zd6ybbce5w99971ba431507613082755&sv=10000&ct=www
掼蛋精英赛,https://h5live.gslb.cmvideo.cn/wd_r4/virtuallive/5101059662/75/index.m3u8?msisdn=20250707090022ace09228ab7a4d0f9525c2b1858211c7&mdspid=&spid=800033&netType=0&sid=5500341085&pid=2028597139&timestamp=20250707090022&Channel_ID=0131_200300220100002&ProgramID=631354620&ParentNodeID=-99&assertID=5500341085&client_ip=106.13.250.90&SecurityKey=20250707090022&promotionId=&mvid=5101059662&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=52f0ec8314a3d74842a8529585ce2b94&ddCalcu=4592zbfy20xeewcc588351942a538da72448&sv=10000&ct=www
体坛名栏汇,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/titanminglan/600/index.m3u8?msisdn=20250707090022363959cb0827401a87671733351602d9&mdspid=&spid=699004&netType=0&sid=5500315687&pid=2028597139&timestamp=20250707090022&Channel_ID=0131_200300220100002&ProgramID=629943305&ParentNodeID=-99&assertID=5500315687&client_ip=106.13.250.90&SecurityKey=20250707090022&promotionId=&mvid=5101034219&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d19bf2e6395135112801ef33c97bd082&ddCalcu=2d81z09ydbwbfw729ec63339f5e113058121&sv=10000&ct=www
咪咕24小时体育台,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/tysy201903/50/index.m3u8?msisdn=2025070709002297dd66a5e9bf45ddb75315f7c4b6f87e&mdspid=&spid=800033&netType=0&sid=5500751211&pid=2028597139&timestamp=20250707090022&Channel_ID=0131_200300220100002&ProgramID=654102378&ParentNodeID=-99&assertID=5500751211&client_ip=106.13.250.90&SecurityKey=20250707090022&promotionId=&mvid=5102223687&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=5f3e21a53abbff8df965dd081b6820b7&ddCalcu=75bfz03y2ed82w61ba15830adbdb5f6f98fd&sv=10000&ct=www
央视,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250707090022a548d3045e49457384ae2bcf87a61233&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250707090022&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.90&SecurityKey=20250707090022&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=331f1ab4ce01f4ddac064ebafa88f466&ddCalcu=6363z41yffy81w8aabf4acbee0416f04cdad&sv=10000&ct=www
