央视,#genre#
CCTV1综合,http://gslbmgsplive.miguvideo.com/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250829231207e8229a2e4f71496397e6b329f781a511&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250829231207&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.88&SecurityKey=20250829231207&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=6d51083f82aa341e553d11244934d7f4&ddCalcu=46fdv75ad1y40a38934f48221a1ad334515e&sv=10004&ct=android
CCTV2财经,http://gslbmgsplive.miguvideo.com/wd_r2/cctv/cctv2hd/600/index.m3u8?msisdn=2025082923120776643f7741754ac3b08b3c5497c925d8&mdspid=&spid=699004&netType=0&sid=5500346945&pid=2028597139&timestamp=20250829231207&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=631780532&ParentNodeID=-99&assertID=5500346945&client_ip=106.13.250.88&SecurityKey=20250829231207&promotionId=&mvid=5101064231&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=5c2b318f874c0015185dab1189473f8a&ddCalcu=a58cvf2a3bz73a41988f1817b4acd0508115&sv=10004&ct=android
CCTV3综艺,http://gslbmgsplive.miguvideo.com/wd_r2/2018/ocn/cctv3hd/1000/index.m3u8?msisdn=202508292312072aa52a286b1640239a97582cfe0c50ed&mdspid=&spid=699004&netType=0&sid=5500212864&pid=2028597139&timestamp=20250829231207&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=624878271&ParentNodeID=-99&assertID=5500212864&client_ip=106.13.250.88&SecurityKey=20250829231207&promotionId=&mvid=5100001683&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=ddb98a18401e1dac2e0f54ab457a9245&ddCalcu=5d4dv2ba99aa8a7a5148b4a0415ef10dea2c&sv=10004&ct=android
CCTV4中文国际,http://gslbmgsplive.miguvideo.com/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=2025082923120761d61d3a5a804ce88d41935199219017&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250829231207&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.88&SecurityKey=20250829231207&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=069b229a0dca6f2f10d767ae7afbcd2a&ddCalcu=a026vd9acbyb2af2a97ae0ad7c6a76df021f&sv=10004&ct=android
CCTV5体育,http://gslbmgsplive.miguvideo.com/wd_r2/cctv/cctv5hdnew/600/index.m3u8?msisdn=2025082923120783352f1b08264c41a3ca3eaa05c66df4&mdspid=&spid=699004&netType=0&sid=5500516171&pid=2028597139&timestamp=20250829231207&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=641886683&ParentNodeID=-99&assertID=5500516171&client_ip=106.13.250.88&SecurityKey=20250829231207&promotionId=&mvid=5102048712&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=4262f84e06953669d31fa0d09be0262b&ddCalcu=b422v66a22w0fae8b49e00d609a5f31636d9&sv=10004&ct=android
CCTV5+体育赛事,http://gslbmgsplive.miguvideo.com/wd_r2/cctv/cctv5plusnew/600/index.m3u8?msisdn=20250829231207d3ed9c75ae914d0da1acca554f67d2fe&mdspid=&spid=699004&netType=0&sid=5500516288&pid=2028597139&timestamp=20250829231207&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=641886773&ParentNodeID=-99&assertID=5500516288&client_ip=106.13.250.88&SecurityKey=20250829231207&promotionId=&mvid=5102048803&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=eb2da5bf386040368d360efeafa3ab8d&ddCalcu=de8bvb2aadx3aaa5fbafe3f8e6006430d386&sv=10004&ct=android
CCTV6电影,http://gslbmgsplive.miguvideo.com/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250829231207e789e0002d784c0792ce9b84ff41f9f9&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250829231207&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.88&SecurityKey=20250829231207&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=453d5441cb93f96fffdc0658f3f738c8&ddCalcu=84c5v83a3db75af434f18c5b6903cfd9f6ff&sv=10004&ct=android
CCTV7国防军事,http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv7hd/50/index.m3u8?msisdn=20250829231207a06e4f5cbb6f4219b8b95b4f4732a17d&mdspid=&spid=699004&netType=0&sid=5501083622&pid=2028597139&timestamp=20250829231207&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=673168121&ParentNodeID=-99&assertID=5501083622&client_ip=106.13.250.88&SecurityKey=20250829231207&promotionId=&mvid=5102910278&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=a38f7d5a700154bd445ffc58862108a2&ddCalcu=2aa3v88a0fd17a2d658a8750c0f1f5544b4d&sv=10004&ct=android
CCTV8电视剧,http://gslbmgsplive.miguvideo.com/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=202508292312072037210aef97465983ed5382a75d67b4&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250829231207&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.88&SecurityKey=20250829231207&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=2bf16d731dbd3b60c0f317b86bc273f4&ddCalcu=42fbv3fa71b26acdb76381bd7b1d33fb06c0&sv=10004&ct=android
CCTV9纪录,http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv9hd/50/index.m3u8?msisdn=2025082923120702f3be307e3a4223ad39ca9e5e980865&mdspid=&spid=699004&netType=0&sid=5501083624&pid=2028597139&timestamp=20250829231207&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=673168140&ParentNodeID=-99&assertID=5501083624&client_ip=106.13.250.88&SecurityKey=20250829231207&promotionId=&mvid=5102910384&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=52f2e254d82f7cf6805438b949eadfe5&ddCalcu=55e2vffad2daeae295449db8823f475c0f86&sv=10004&ct=android
