热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=202505270300188379a2aca7db4c33aa30711fb6a55ccb&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250527030018&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.88&SecurityKey=20250527030018&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=1d67547c33b0fc4556f47794783d20ad&ddCalcu=d1adz06y27yd5w34877c43937b704ffc6455&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=202505270300183d9637dd080b4c23ae406c6e75ed02db&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250527030018&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.88&SecurityKey=20250527030018&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=b778c6a275076a2673de142783c5e496&ddCalcu=6b97z47ye8y5cwc63a8277254017e6da3276&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250527030018672f716001914dfd9964e9346a8290bc&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250527030018&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.88&SecurityKey=20250527030018&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d70cb0e4ef347233cae4a66c10858b8c&ddCalcu=cd87zb0y8cw5bw800e14ce6f63a447e2a3c3&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=202505270300184dc2f4b220714a378a690a2d6e6ae9c7&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250527030018&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.88&SecurityKey=20250527030018&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=6fde4a45f3d781979e890cee25efead4&ddCalcu=46dfzadyeewf4wea5425efe3cd079881e997&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250527030019bd39a60740204cd2bdef3cf8c5b22ee5&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250527030019&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.88&SecurityKey=20250527030019&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=683c444a70ed32ae57d7e864fbe11664&ddCalcu=4668z63y1cx14we4b4fa47608eed73d27a5e&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=2025052703001942f14f8b4a0f4fdba759671443cdec1a&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250527030019&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.88&SecurityKey=20250527030019&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f45b3e88717e93b326387a564e51a20f&ddCalcu=ff04z25yabw13w5ee8486751a77e89336b23&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=2025052703001902471a7304154d3a854ca24f4cee3b93&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250527030019&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.88&SecurityKey=20250527030019&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=be36efafe140057ae5fbd0f7ffd2efde&ddCalcu=ebdezf3ye6b2ewdffaff7ef104d0b0f557ea&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=20250527030019ca59233fc99846baa61f0d85f3a3618f&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250527030019&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.88&SecurityKey=20250527030019&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=5c2938057cec8f77e0bb1dde3edd236e&ddCalcu=e56cz32y29dd3wd8e035e7dcde1cb8bf07e7&sv=10000&ct=www
体育,#genre#
赛事最经典,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/saishijingdian/600/index.m3u8?msisdn=2025052703001911c25c6a891d41c4b0b7b7ae3a6ec5a5&mdspid=&spid=699004&netType=0&sid=5500592947&pid=2028597139&timestamp=20250527030019&Channel_ID=0131_200300220100002&ProgramID=646596895&ParentNodeID=-99&assertID=5500592947&client_ip=106.13.250.88&SecurityKey=20250527030019&promotionId=&mvid=5101034296&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=b903ee23be9637b8681cc64ea49c3f43&ddCalcu=3b49zf0y33ccew9e42a3eb4e69c6c3178b68&sv=10000&ct=www
