热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=202505191303045164309d63554060b072e25880a13643&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250519130304&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.90&SecurityKey=20250519130304&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=37712de21de334644f8783f366c5ca0f&ddCalcu=f307za7yc1y52wcd6e6231fd3e837384f644&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250519130304cabb3be9972b46d48d2bfaf1e543a17b&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250519130304&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.90&SecurityKey=20250519130304&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=5482df9a7c71f5d38a201abcfca4f9af&ddCalcu=f5a4z98yf2y4dwafc9fac7bca7110f25ad83&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250519130304656b21b6a33243d9aa89f6a5b686f0b7&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250519130304&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.90&SecurityKey=20250519130304&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=84a4d228b6017111a8889914408868ca&ddCalcu=a8c4z8ay64w8dw8202484b169091878181a1&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250519130304307c9eda00f540ecb8f258acb3bdc46d&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250519130304&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.90&SecurityKey=20250519130304&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f1b7914cac8ac8a91d528c16d62e782a&ddCalcu=af21z8by77we9w2164dc6a1cc88a2c58da19&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=202505191303047ee48dad9a2e409fb90b01d6b2e37ddb&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250519130304&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.90&SecurityKey=20250519130304&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d1225ade3765dad1ee4a9e6422f9a01a&ddCalcu=ad11z02ya2x95wfa2d2e4367e695ad4aede1&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=2025051913030491445a984eb24c97b7ca3d5489bc510b&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250519130304&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.90&SecurityKey=20250519130304&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=289c6c4919eaf92c1f35c44d17fb7487&ddCalcu=7288z49y7cwb6wfc7419d1494eca5f39f21c&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=2025051913030460442539d46d473face50b81b8ebf55d&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250519130304&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.90&SecurityKey=20250519130304&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=feb45d2e89ec1b1c5c03ad57a8725eb4&ddCalcu=4fbezeby54b25w7d82ae7859deac310bc15c&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=202505191303048d91f334a24c4b00bb7ff423584e0bc5&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250519130304&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.90&SecurityKey=20250519130304&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=9cb02dbfd49f609f8590afd6267fb74c&ddCalcu=c94cz7byb0df2w7d6b2f6dd4f9af0690598f&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=202505191303042f2db4574de845ef8d897a75f28cd2d2&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250519130304&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.90&SecurityKey=20250519130304&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=64dd9f9da595b445bf2f7592685ec1d3&ddCalcu=36d4z1dycdwe9w5f896d2a955975fb24f4b5&sv=10000&ct=www
体育,#genre#
