热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=202506141500232a4e66151d9c42af82e178a98d1950f4&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250614150023&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.88&SecurityKey=20250614150023&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=ZQ-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=56b369ef2a3775461a78f044da159eb2&ddCalcu=25b6zeby93y56w19aedf424a03f78775a416&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250614150023e92ff7455ee74c21962f1782e8cc0fea&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250614150023&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.88&SecurityKey=20250614150023&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=ZQ-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=0305f524e7eec8208f7f2e4bb47246ed&ddCalcu=d0e3z60y45y2fw7542b4be47ee2efc78f280&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=202506141500232a6ead2bcb9d4f7eb84cb5f909ec7990&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250614150023&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.88&SecurityKey=20250614150023&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=ZQ-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=9df8c03e064e822e740bf77a25c0d891&ddCalcu=199dz8fyd8w0cwc0532ea07674feb802427e&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=2025061415002321b2e7a1d6fb43e794893b4480db1aad&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250614150023&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.88&SecurityKey=20250614150023&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=ZQ-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=2ecb4058cfac5958c347cc9f33aa65a0&ddCalcu=02aez5cy6bwa4wa03538fc9fcacc754935c8&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250614150023fc34098a310f4ce7b705f5a89b642f31&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250614150023&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.88&SecurityKey=20250614150023&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=ZQ-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=1312dc1672cc37f5702902518598c817&ddCalcu=7113z81yc2x8dw9c518617522c0c93270f75&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250614150023067803c436824f24b2de503f0f137684&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250614150023&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.88&SecurityKey=20250614150023&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=ZQ-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=0b3deefcf8d2e9a27ab7d50fc900913a&ddCalcu=a03bz13y9dw0ew0e9fccff085dd27eb9aa72&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=202506141500236663c546c14248c79dba43c5d596d3c7&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250614150023&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.88&SecurityKey=20250614150023&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=ZQ-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=63fb6a48deda6397a59f35bc582dd904&ddCalcu=4603z9fydbbd6w2a8458cdbe5d3af69359a7&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=20250614150023df93e06986e4480fad5d6e29455faaf0&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250614150023&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.88&SecurityKey=20250614150023&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=ZQ-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d99381d4adbc861f321f550619fd0dae&ddCalcu=eda9zd9y03dd8wf19d146a0d5b5cf816213f&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=20250614150023f181c1b2164c4a5299e845e0a1bf2d04&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250614150023&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.88&SecurityKey=20250614150023&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=ZQ-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=7e8db043316549d312d3c2a85f1b9338&ddCalcu=873ez38y9dwbbw10f45383a126c534d92d13&sv=10000&ct=www
体育,#genre#
赛事最经典,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/saishijingdian/600/index.m3u8?msisdn=2025061415002345412af631894d3a88a709ff78f8d490&mdspid=&spid=699004&netType=0&sid=5500592947&pid=2028597139&timestamp=20250614150023&Channel_ID=0131_200300220100002&ProgramID=646596895&ParentNodeID=-99&assertID=5500592947&client_ip=106.13.250.88&SecurityKey=20250614150023&promotionId=&mvid=5101034296&mcid=500020&playurlVersion=ZQ-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=7cba260acf26fd50171d641cadea2b0f&ddCalcu=f70czbby2aca2we6d0aacc1f4266df1d7510&sv=10000&ct=www
掼蛋精英赛,https://h5live.gslb.cmvideo.cn/wd_r4/virtuallive/5101059662/75/index.m3u8?msisdn=202506141500239625a630afb84b249e4f9426bddee6ac&mdspid=&spid=800033&netType=0&sid=5500341085&pid=2028597139&timestamp=20250614150023&Channel_ID=0131_200300220100002&ProgramID=631354620&ParentNodeID=-99&assertID=5500341085&client_ip=106.13.250.88&SecurityKey=20250614150023&promotionId=&mvid=5101059662&mcid=500020&playurlVersion=ZQ-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=b9d3d9ba1763c16d8b74759f671e96d1&ddCalcu=1bd9z6dy93xedw197b6af19756734c71b68d&sv=10000&ct=www
体坛名栏汇,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/titanminglan/600/index.m3u8?msisdn=202506141500236acd9dc11b00453c9e66882819c60332&mdspid=&spid=699004&netType=0&sid=5500315687&pid=2028597139&timestamp=20250614150023&Channel_ID=0131_200300220100002&ProgramID=629943305&ParentNodeID=-99&assertID=5500315687&client_ip=106.13.250.88&SecurityKey=20250614150023&promotionId=&mvid=5101034219&mcid=500020&playurlVersion=ZQ-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=c2127eeb1c279352287a7fc4dde4d8fa&ddCalcu=acf2z81yd2w47weededb41ccf277a9738522&sv=10000&ct=www
咪咕24小时体育台,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/tysy201903/50/index.m3u8?msisdn=2025061415002372804a50f32a4696907daa86f7f6bcb0&mdspid=&spid=800033&netType=0&sid=5500751211&pid=2028597139&timestamp=20250614150023&Channel_ID=0131_200300220100002&ProgramID=654102378&ParentNodeID=-99&assertID=5500751211&client_ip=106.13.250.88&SecurityKey=20250614150023&promotionId=&mvid=5102223687&mcid=500020&playurlVersion=ZQ-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=32a553a7185f56dc4aca355ee89d934e&ddCalcu=e342z3ay95dd5w938ae7e158553fa5c6ad4c&sv=10000&ct=www
央视,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=202506141500234149cb1eabb5448ba919e8bfab2c24e8&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250614150023&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.88&SecurityKey=20250614150023&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=ZQ-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=0a6c224f65ccf4ed008c648f39774940&ddCalcu=004az96y4cy72w72943ff6854c6ccf840e0d&sv=10000&ct=www
CCTV2财经,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv2hd/600/index.m3u8?msisdn=202506141500238ba756272b4342bba0bb8a32eaf7b750&mdspid=&spid=699004&netType=0&sid=5500346945&pid=2028597139&timestamp=20250614150023&Channel_ID=0131_200300220100002&ProgramID=631780532&ParentNodeID=-99&assertID=5500346945&client_ip=106.13.250.88&SecurityKey=20250614150023&promotionId=&mvid=5101064231&mcid=500020&playurlVersion=ZQ-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=e4221d8666bb4ae842fb582d90dd866d&ddCalcu=de64z62y82xd1wdd0896d6268b5bb4fa2e48&sv=10000&ct=www
CCTV3综艺,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv3hd/1000/index.m3u8?msisdn=20250614150023441e5000589c41c0ae653ff106df61f0&mdspid=&spid=699004&netType=0&sid=5500212864&pid=2028597139&timestamp=20250614150023&Channel_ID=0131_200300220100002&ProgramID=624878271&ParentNodeID=-99&assertID=5500212864&client_ip=106.13.250.88&SecurityKey=20250614150023&promotionId=&mvid=5100001683&mcid=500020&playurlVersion=ZQ-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=744333af8ddddae6b977be9104fcf0ae&ddCalcu=e7a4z04yf3wc3wf34a0f189dedbd7d7a9eb6&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=202506141500235122c5a983b24b478ebfcbf44f12df94&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250614150023&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.88&SecurityKey=20250614150023&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=ZQ-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ed88bb1412d25c42d24f08f16759204e&ddCalcu=ee4dz08y28x9bw5b716411f28d02f54c24d2&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=202506141500246fe54456cbe14655ab765b26fbc6d7ea&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250614150024&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.88&SecurityKey=20250614150024&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=ZQ-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d1e6427c378bca0786e4d88b8e50d044&ddCalcu=4d41z0eyd6w04w52e78cb38788db4cea6087&sv=10000&ct=www
CCTV7国防军事,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv7hd/50/index.m3u8?msisdn=20250614150024750353544efa43e18df8de7222d64c37&mdspid=&spid=699004&netType=0&sid=5501083622&pid=2028597139&timestamp=20250614150024&Channel_ID=0131_200300220100002&ProgramID=673168121&ParentNodeID=-99&assertID=5501083622&client_ip=106.13.250.88&SecurityKey=20250614150024&promotionId=&mvid=5102910278&mcid=500020&playurlVersion=ZQ-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=234bc7d3c56f93f50e66bd7e9badacdb&ddCalcu=b2d3zc4yabbdcwa7bd93ec75d6bf6963ef05&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250614150024d77d27fd871d43dca1b711155c1ed3bc&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250614150024&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.88&SecurityKey=20250614150024&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=ZQ-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=df76b858232ce0ffb8967a732b4fe463&ddCalcu=3d6fz47ye6wfbw48b5283273a27c6e908fbf&sv=10000&ct=www
