热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=202507180000406bfd22c63edc4961a95c56f3020a1e6b&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250718000040&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.89&SecurityKey=20250718000040&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=ZQ-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=61533a39764e40aa7fa10095923bee7d&ddCalcu=d671ze5ye3yb3w3a23995796040e14a0fa7a&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250718000040ce6586e384af42eb8f3d1a1c6607f754&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250718000040&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.89&SecurityKey=20250718000040&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=ZQ-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=e5cee8029cb705e0af6791204028dd4e&ddCalcu=ee45zdcydey8ew280042092c1b977065fea0&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250718000040953789827d684e3ca3979af9efb336cf&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250718000040&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.89&SecurityKey=20250718000040&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=ZQ-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=5898b3044db859764dc9847192505928&ddCalcu=8528z99y58w0bw532094147d4b8895c9d746&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=202507180000401a9501b1e475484aae170e695fcf5f70&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250718000040&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.89&SecurityKey=20250718000040&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=ZQ-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=db0149ba158b9879593192463c6b526f&ddCalcu=fd6bz20y51wb4w69cb3a6145289b19389759&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=202507180000400c0a26bda906481b80fab60b8456f5dc&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250718000040&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.89&SecurityKey=20250718000040&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=ZQ-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d7f884853c30df69c0f05b3620d8302c&ddCalcu=cd27z0fy38x88wd40825633cb3500dff06c9&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=2025071800004001a7e96fb207495388f0c4b3d3a13cac&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250718000040&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.89&SecurityKey=20250718000040&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=ZQ-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=35fd2b3effb9fc0c399a01a5f965c43e&ddCalcu=e335z4fycdw52w6b93fe5faf1b09af9c903c&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250718000040014ea9ab5f3d4a2f90a4ac0001cad9eb&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250718000040&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.89&SecurityKey=20250718000040&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=ZQ-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=2b05073eb54b55fb798ca6fdddd4226a&ddCalcu=a26bz20y25b40wd7d3dedbf564abc5859f7b&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=20250718000040ba7e756e87934c6087cf6c143f6bd4ab&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250718000040&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.89&SecurityKey=20250718000040&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=ZQ-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=37a95e8645a8354f698e11fd33b93132&ddCalcu=2337z1ay39d95wbe3836d4f51a18e385946f&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=20250718000040901c198eff574a55a27d134db0f91d13&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250718000040&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.89&SecurityKey=20250718000040&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=ZQ-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=4ec22e1a2ff7a690f6e9f58787b8b47b&ddCalcu=b47ez4cyb2w82wbe718a728f5ff79ae669f0&sv=10000&ct=www
体育,#genre#
