热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250806210030f05f09e31d0246059aa9968300e82738&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250806210030&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.89&SecurityKey=20250806210030&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=966d721eb981e6a8c30e8eb0e45f6a53&ddCalcu=3956za6y6dyf7w5241ee0bb9e881ee063ac8&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=202508062100306af2a1d870ef4a46aa3f1f04242dad5b&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250806210030&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.89&SecurityKey=20250806210030&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=e1acfedfe9d3880238ec255afbffc658&ddCalcu=8e51z6ayccyffwfebdffae595d23c8e88032&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=202508062100304669b2248d4148cfb72c152de8b46902&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250806210030&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.89&SecurityKey=20250806210030&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=7df133b560b06c1356a980a7a4a8ed59&ddCalcu=975dzdfye1w83wa34ba576a00b8096ac6153&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=202508062100307d07b272584440c097a685c067db2704&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250806210030&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.89&SecurityKey=20250806210030&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d86dab60c0ea6822c59be8303bcf4f38&ddCalcu=8d38zf6y4dwfawcbb6300c308eeab69852c2&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=202508062100304ce71b1ec12b433d84909bfaea4e1b1d&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250806210030&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.89&SecurityKey=20250806210030&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=b229834fc00263107642d46e6736c170&ddCalcu=0b72z12yc9x68w33746fec6040d226436170&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=202508062100300df74ab53eef4d45a4805599fa96547d&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250806210030&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.89&SecurityKey=20250806210030&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a9d8134953ea8621ec971d75175a684b&ddCalcu=ba49z8dy68wa1w5374195573de1a7896c2e1&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250806210030597291fbd7154d3a857d7155ee633124&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250806210030&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.89&SecurityKey=20250806210030&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=3e0a5507eb500914c46eed6372f75682&ddCalcu=238ez60y5ab75wf520773e6bd5e0e06941c4&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=202508062100307abb6b61d9934d48a7db643ce922cbac&mdspid=&spid=600697&netType=0&sid=5910022185&pid=2028597139&timestamp=20250806210030&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5910022185&client_ip=106.13.250.89&SecurityKey=20250806210030&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=0bbbf8773a7c9497ed6e7d694153d366&ddCalcu=606bz3bydbd3fw581747936ad77ce964d9e7&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=202508062100302240b6c942444d2fbd50bb077798ca6f&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250806210030&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.89&SecurityKey=20250806210030&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=37f3aa7edfb188cb784a67e685d92df6&ddCalcu=63f7zdfy23w9awda578e6def7b61a8488c7b&sv=10000&ct=www
体育,#genre#
