热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=202506141200248e36e8d15be740ae88ee41688b830180&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250614120024&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.90&SecurityKey=20250614120024&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=ZQ-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=54cb980abafc09b35a3bffd290d8f80e&ddCalcu=e504z8cyfby89wd8009a2bdafffcb039ab53&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=202506141200249ac758503e954ef08bcb667709da9d6b&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250614120024&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.90&SecurityKey=20250614120024&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=ZQ-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=fa16e8793b9f5e13c319a811c9812b83&ddCalcu=3f8azb1y26y1ew8897c9131b89af951e31c3&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=2025061412002469f5e7239e284a98a02396d2b4c951b9&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250614120024&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.90&SecurityKey=20250614120024&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=ZQ-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=1553eeb797b0cf02e330298693c44679&ddCalcu=9175z65y43w4ewce3b9769879b200c3f30e2&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250614120024e506a2bc1c27489fbc82e7db9917ce30&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250614120024&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.90&SecurityKey=20250614120024&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=ZQ-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=3bc244f2196b07790d03aaab90146590&ddCalcu=039bz5cy62w44w140f92b1a9a6ab3007d709&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=202506141200241373760629e24b68b46c6cc75803d100&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250614120024&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.90&SecurityKey=20250614120024&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=ZQ-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=7128079a4bbc3fbe1461dfd24e68cdf4&ddCalcu=47f1zd2yc8x80w67e94a24dbfbdc136f4b1e&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250614120024b91dd95a14294bd3be74e29dec9fe20a&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250614120024&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.90&SecurityKey=20250614120024&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=ZQ-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=bf6467c8534daa9e96968f3d80fc6a7a&ddCalcu=ab7fza6y64wc6wf70c88d533f48d6a9a699e&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=202506141200241fc5a4e5f2354ee0b1e42cc369c83d30&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250614120024&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.90&SecurityKey=20250614120024&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=ZQ-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=8e1e5c180aec123a57a0b8a2835eb86a&ddCalcu=a86ez81ybebe5w5c318820aa8ebc01a2735a&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=20250614120024cf0c4d106d4d4b2bbab860bcfad9c594&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250614120024&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.90&SecurityKey=20250614120024&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=ZQ-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=4510b0ab019aa4e8105270b96fd772b4&ddCalcu=44b5z21y70d7bwd0fa6b90b1097a2a540e18&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=20250614120024ed75e00d402c4654bb7699b191769144&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250614120024&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.90&SecurityKey=20250614120024&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=ZQ-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=11a539fd984a8c6acf6cf2b012e04c84&ddCalcu=4181zcay45w03we92f1d09b824fac86cf6ca&sv=10000&ct=www
体育,#genre#
