热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250524060022134a55b497ec4e40bb9c790f9f566a1e&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250524060022&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.83&SecurityKey=20250524060022&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=931f098b7c6d6ced7913946703796c64&ddCalcu=4963zc1y6fy90w79380b776c469d361c9e7d&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=202505240600225313d93dbbd841029e993f545adfcb3e&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250524060022&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.83&SecurityKey=20250524060022&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=bb6c3afc8ef2d7844bb10324e2535a45&ddCalcu=5b4bza6y5cy33w5a2fec482e3f021db7b844&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250524060022d7166f067b114b54b1f0ad19caad889d&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250524060022&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.83&SecurityKey=20250524060022&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=63a870a69ee2cc2aaeac03b40573e15c&ddCalcu=c653z1aye8w37w705a0649be3e02ccace2aa&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250524060022e09e32fb6ca9495094fb41d83465deb6&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250524060022&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.83&SecurityKey=20250524060022&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ffc33d18feed87b39caf2d59ba2ce3e7&ddCalcu=7fefz3cye3wc3w2da1b89f5ede2df8a7cb93&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250524060022a037fe7197594cacac5f8e13c7d2ea0b&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250524060022&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.83&SecurityKey=20250524060022&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=372783ecdc8ad13019106390c00c1762&ddCalcu=2367z72y17xc8w030ecc0d9c386a0d119310&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=2025052406002284fef6f5180c41fdbe5083516f24ad65&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250524060022&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.83&SecurityKey=20250524060022&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=b3acd8e885e3f0bfd2fa8d8e0a2b5dcc&ddCalcu=cbc3zday5cwbdw28ae08e885de83aff02bdf&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250524060022d941ca1b939448a2af08dcce06f0d359&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250524060022&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.83&SecurityKey=20250524060022&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=1af5f00a71879aaca9acfe15cc4e4576&ddCalcu=617az5fy45befw40c0ca5711e8f7c9aa9aac&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=2025052406002230044bf2de9c4545a844a30956b36fe0&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250524060022&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.83&SecurityKey=20250524060022&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=12445836656e99a37285cee974570319&ddCalcu=9112z34y04d75w58437696e5e6ce59892a73&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=20250524060022500c7c54d7a64fcbab4fdc47e29978f5&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250524060022&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.83&SecurityKey=20250524060022&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=3f9af228e5e4e3bddd56522ceebee876&ddCalcu=637fz89yeawefwb2e2e8ce252e546e53dbdd&sv=10000&ct=www
体育,#genre#
赛事最经典,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/saishijingdian/600/index.m3u8?msisdn=20250524060023f5b8e946106346f0b523317228127ed4&mdspid=&spid=699004&netType=0&sid=5500592947&pid=2028597139&timestamp=20250524060023&Channel_ID=0131_200300220100002&ProgramID=646596895&ParentNodeID=-99&assertID=5500592947&client_ip=106.13.250.83&SecurityKey=20250524060023&promotionId=&mvid=5101034296&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=641a169e876bb684195bf6472ec79e53&ddCalcu=3654ze1y9ac71wc6e92e784766fbbb569814&sv=10000&ct=www
掼蛋精英赛,https://h5live.gslb.cmvideo.cn/wd_r4/virtuallive/5101059662/75/index.m3u8?msisdn=20250524060023143226b25b994e968d4e444851f35d4a&mdspid=&spid=800033&netType=0&sid=5500341085&pid=2028597139&timestamp=20250524060023&Channel_ID=0131_200300220100002&ProgramID=631354620&ParentNodeID=-99&assertID=5500341085&client_ip=106.13.250.83&SecurityKey=20250524060023&promotionId=&mvid=5101059662&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=160c14590c2b80bcf2c4b25238727b87&ddCalcu=7186zb0y7cx21w748539205c22bb48c02bfc&sv=10000&ct=www
体坛名栏汇,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/titanminglan/600/index.m3u8?msisdn=20250524060023120d553b155245e190fedffa5875bb1b&mdspid=&spid=699004&netType=0&sid=5500315687&pid=2028597139&timestamp=20250524060023&Channel_ID=0131_200300220100002&ProgramID=629943305&ParentNodeID=-99&assertID=5500315687&client_ip=106.13.250.83&SecurityKey=20250524060023&promotionId=&mvid=5101034219&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=08b0c26b82f615f41109a6a0b724dd63&ddCalcu=3068zdbyd0w4cw2276bb08a26fa691051f14&sv=10000&ct=www
咪咕24小时体育台,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/tysy201903/50/index.m3u8?msisdn=202505240600238b74fa548aab4bec9bb2292399b01605&mdspid=&spid=800033&netType=0&sid=5500751211&pid=2028597139&timestamp=20250524060023&Channel_ID=0131_200300220100002&ProgramID=654102378&ParentNodeID=-99&assertID=5500751211&client_ip=106.13.250.83&SecurityKey=20250524060023&promotionId=&mvid=5102223687&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=0af53e956eab5cc776e94dd6e5b72a79&ddCalcu=907azafy25d73wbe59e566deda4b95ec6c77&sv=10000&ct=www
央视,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250524060023cd8cf8740c394f968e61425040ca3793&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250524060023&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.83&SecurityKey=20250524060023&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=72d1bc6a618ba7f3dff5ebfa614bc084&ddCalcu=4782z0dyc1ybbw4c166aa6f1b8eb5af7ffd3&sv=10000&ct=www
CCTV2财经,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv2hd/600/index.m3u8?msisdn=202505240600232ff098547f5a429a90567aa476443838&mdspid=&spid=699004&netType=0&sid=5500346945&pid=2028597139&timestamp=20250524060023&Channel_ID=0131_200300220100002&ProgramID=631780532&ParentNodeID=-99&assertID=5500346945&client_ip=106.13.250.83&SecurityKey=20250524060023&promotionId=&mvid=5101064231&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=4fb55aa9346034c25e1497a9bf274879&ddCalcu=947fz8by45x75w2afab993a476904314ec52&sv=10000&ct=www
CCTV3综艺,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv3hd/1000/index.m3u8?msisdn=20250524060023a5e81db926fb4e379d0314faf083e918&mdspid=&spid=699004&netType=0&sid=5500212864&pid=2028597139&timestamp=20250524060023&Channel_ID=0131_200300220100002&ProgramID=624878271&ParentNodeID=-99&assertID=5500212864&client_ip=106.13.250.83&SecurityKey=20250524060023&promotionId=&mvid=5100001683&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=7f9236e37e1ae1dea3f568b11d4d81d8&ddCalcu=87dfz19y82wd3w46de1317be816a5ef13dae&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=202505240600236f9e40d24ad34358a3b9d050cffcdabe&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250524060023&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.83&SecurityKey=20250524060023&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d93bff7dbae3130477c17ed27f18fd7d&ddCalcu=dd79zd3yfbx8fw1ff77d2bdaee7311c37074&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=2025052406002357634d7b84334a638ebed301634c0e32&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250524060023&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.83&SecurityKey=20250524060023&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=4e42b74c9c70a996f848ab80c7e625cc&ddCalcu=c4cez54y22w6bwe774cc098cb7a08a4989f6&sv=10000&ct=www
CCTV7国防军事,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv7hd/50/index.m3u8?msisdn=2025052406002381196209c01241a5872528a815fda280&mdspid=&spid=699004&netType=0&sid=5501083622&pid=2028597139&timestamp=20250524060023&Channel_ID=0131_200300220100002&ProgramID=673168121&ParentNodeID=-99&assertID=5501083622&client_ip=106.13.250.83&SecurityKey=20250524060023&promotionId=&mvid=5102910278&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=1900878f8d24aa097dab636bfe666440&ddCalcu=0149z40y60b68w67e8ffb86d3264baaad079&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250524060023dba528251d4542aa83bca6014fff4f39&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250524060023&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.83&SecurityKey=20250524060023&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=b7d0d556b7d03abf7842f848b7241317&ddCalcu=7b17z3dy10w4dw2575b68b478df0234a8b7f&sv=10000&ct=www
CCTV9纪录,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv9hd/50/index.m3u8?msisdn=20250524060023f107aa4165fa49a7868392f7020d4822&mdspid=&spid=699004&netType=0&sid=5501083624&pid=2028597139&timestamp=20250524060023&Channel_ID=0131_200300220100002&ProgramID=673168140&ParentNodeID=-99&assertID=5501083624&client_ip=106.13.250.83&SecurityKey=20250524060023&promotionId=&mvid=5102910384&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d07b1962979cdfdd501572f4f3cb166d&ddCalcu=dd60z67y1bbb1wc936f249f7297c5d1f0d5d&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250524060023d6c9c9ca7ec043cbabb7af108467d143&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250524060023&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.83&SecurityKey=20250524060023&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=e002ab357136595c67137219effe9ca5&ddCalcu=5ea0zc0y92weawfbf3e5971123763519756c&sv=10000&ct=www
CCTV11戏曲,https://h5live.gslb.cmvideo.cn/migu/kailu/cctv11hd/50/20200103/index.m3u8?msisdn=20250524060023a3ff8c6390df41f9be725bab89329ca8&mdspid=&spid=699004&netType=0&sid=5500988610&pid=2028597139&timestamp=20250524060023&Channel_ID=0131_200300220100002&ProgramID=667987558&ParentNodeID=-99&assertID=5500988610&client_ip=106.13.250.83&SecurityKey=20250524060023&promotionId=&mvid=5102751362&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ec47832bb2fb338711f52161247e5f0d&ddCalcu=de0czf4y57ae8w73422b1b621f2b53f31817&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=2025052406002316463e5f8df24cf1ae1aa439f3f048ae&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250524060023&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.83&SecurityKey=20250524060023&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a99e94a99541c2c004748af7017b7b0f&ddCalcu=fa09zb9y7ebb9w741a0979f5a4814c724c00&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250524060023bc9cff261d9e42e6ab33c69c135dd403&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250524060023&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.83&SecurityKey=20250524060023&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=e77c62a9f5bb5e2de1176f4cf89fd720&ddCalcu=0e27z77ydcyf6w928af9cf45fb6b751e12ed&sv=10000&ct=www
CCTV14少儿,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv14hd/1000/index.m3u8?msisdn=20250524060023799a021d4ba544998ee101be9d043b22&mdspid=&spid=699004&netType=0&sid=5500212875&pid=2028597139&timestamp=20250524060023&Channel_ID=0131_200300220100002&ProgramID=624878440&ParentNodeID=-99&assertID=5500212875&client_ip=106.13.250.83&SecurityKey=20250524060023&promotionId=&mvid=5100001697&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=eab071e73f275b6004cc4d3aa5418a73&ddCalcu=3e7azaby80w17w415ea7a33fd247c5cb4600&sv=10000&ct=www
CCTV15音乐,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv15hd/50/index.m3u8?msisdn=20250524060023df35507bd40d49bb8f2d2ee7fa27b7fd&mdspid=&spid=699004&netType=0&sid=5501083628&pid=2028597139&timestamp=20250524060023&Channel_ID=0131_200300220100002&ProgramID=673168223&ParentNodeID=-99&assertID=5501083628&client_ip=106.13.250.83&SecurityKey=20250524060023&promotionId=&mvid=5102910391&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ad583d1f8e334ad2e040923938cd0c2d&ddCalcu=da2dzc5y08bd3wcd813f983e2393044a0de2&sv=10000&ct=www
CCTV17农业农村,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv17hd/50/index.m3u8?msisdn=202505240600238a6b9ed6e69e4a5ca4dd10b84c63f6b9&mdspid=&spid=699004&netType=0&sid=5501083631&pid=2028597139&timestamp=20250524060023&Channel_ID=0131_200300220100002&ProgramID=673168256&ParentNodeID=-99&assertID=5501083631&client_ip=106.13.250.83&SecurityKey=20250524060023&promotionId=&mvid=5102910396&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=827f457b7098c54d019f9848889c3e9a&ddCalcu=a892ze7y3fbc4w95878b87408998fc95140d&sv=10000&ct=www
CCTV4欧洲,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv4ouhd/50/index.m3u8?msisdn=202505240600232ef6a429086e4253807167a3e893ecff&mdspid=&spid=699004&netType=0&sid=2200179315&pid=2028597139&timestamp=20250524060023&Channel_ID=0131_200300220100002&ProgramID=608807419&ParentNodeID=-99&assertID=2200179315&client_ip=106.13.250.83&SecurityKey=20250524060023&promotionId=&mvid=2200179315&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=8528b985e23b5161317a7c6fb3d7a5d2&ddCalcu=28d5z52ya8y7bwd938b5fe62c37ba5711631&sv=10000&ct=www
CCTV4美洲,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv4meihd/50/index.m3u8?msisdn=20250524060023b0d44f0ce4f44a92920b552d6fcc5cf7&mdspid=&spid=699004&netType=0&sid=2200179344&pid=2028597139&timestamp=20250524060023&Channel_ID=0131_200300220100002&ProgramID=608807416&ParentNodeID=-99&assertID=2200179344&client_ip=106.13.250.83&SecurityKey=20250524060023&promotionId=&mvid=2200179344&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=3bb68a9a791aaf91a0f106ed7524799d&ddCalcu=d39bz9by76y48w2a597ad7e9610a1aff09a1&sv=10000&ct=www
CGTN外语记录,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/doc/1000/index.m3u8?msisdn=20250524060023a7eea70fa1e845dba1f88733a9bb6074&mdspid=&spid=699004&netType=0&sid=2200179356&pid=2028597139&timestamp=20250524060023&Channel_ID=0131_200300220100002&ProgramID=609006487&ParentNodeID=-99&assertID=2200179356&client_ip=106.13.250.83&SecurityKey=20250524060023&promotionId=&mvid=2200179356&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d73c78ca600c95917cfe3f836bad50f3&ddCalcu=3df7z03y5cyd7wa8bc6a3680f03ce9f5c971&sv=10000&ct=www
CGTN阿拉伯语,https://h5live.gslb.cmvideo.cn/envivo_v/SD/cctv/alabo/1000/index.m3u8?msisdn=20250524060023e82ca70fd23e43f29f8c663c87cdd2cf&mdspid=&spid=699004&netType=0&sid=2200179303&pid=2028597139&timestamp=20250524060023&Channel_ID=0131_200300220100002&ProgramID=609154345&ParentNodeID=-99&assertID=2200179303&client_ip=106.13.250.83&SecurityKey=20250524060023&promotionId=&mvid=2200179303&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=aa2535f85a81a7c08396c3a2012a3caf&ddCalcu=faaazc2y35ya3w251f0825aa38c16a973c80&sv=10000&ct=www
CGTN西班牙语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/xibanya/1000/index.m3u8?msisdn=20250524060024387ea06aaa5a44cfa37827bc0fb320ee&mdspid=&spid=699004&netType=0&sid=2200179337&pid=2028597139&timestamp=20250524060024&Channel_ID=0131_200300220100002&ProgramID=609006450&ParentNodeID=-99&assertID=2200179337&client_ip=106.13.250.83&SecurityKey=20250524060024&promotionId=&mvid=2200179337&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=abd06ef318b3e617e54c0626739944bf&ddCalcu=fabbz4dy40y96w9e3f7361286b03ce4651e7&sv=10000&ct=www
